   JENDL-4.0  Pa-231                                                 0 0  0    0
 9.123100+4 2.290510+2          1          1          6          19131 1451    1
 0.000000+0 1.000000+0          0          0          0          69131 1451    2
 1.000000+0 2.000000+7          0          0         10          49131 1451    3
 0.000000+0 0.000000+0          0          0        468        1339131 1451    4
 91-Pa-231 JAEA+      EVAL-JAN10 O.Iwamoto, T.Nakagawa, et al.    9131 1451    5
                      DIST-MAY10                       20100323   9131 1451    6
----JENDL-4.0         MATERIAL 9131                               9131 1451    7
-----INCIDENT NEUTRON DATA                                        9131 1451    8
------ENDF-6 FORMAT                                               9131 1451    9
                                                                  9131 1451   10
History                                                           9131 1451   11
05-11 Fission cross section was evaluated with GMA code.          9131 1451   12
06-08 Resonance parameters were revised.                          9131 1451   13
07-10 Theoretical calculation was performed with CCONE code.      9131 1451   14
      Data were compiled as JENDL/AC-2008/1/.                     9131 1451   15
09-04 MF01 was revised.                                           9131 1451   16
09-08 (MF1,MT458) was evaluated.                                  9131 1451   17
10-01 Data of prompt gamma rays due to fission were given.        9131 1451   18
10-03 Covariance data were given.                                 9131 1451   19
                                                                  9131 1451   20
                                                                  9131 1451   21
MF=1 General information                                          9131 1451   22
  MT=452 Number of Neutrons per fission                           9131 1451   23
    Sum of MT's=455 and 456.                                      9131 1451   24
                                                                  9131 1451   25
  MT=455 Delayed neutron data                                     9131 1451   26
    Determined from nu-d of the following three fissioning        9131 1451   27
    nuclides and partial fission cross sections calculated with   9131 1451   28
    CCONE code/2/.                                                9131 1451   29
      Pa-232 = 0.01083                                            9131 1451   30
      Pa-231 = 0.007461                                           9131 1451   31
      Pa-230 = 0.005154                                           9131 1451   32
                They are averages of systematics by Tuttle/3/,    9131 1451   33
                Benedetti et al./4/ and Waldo et al./5/           9131 1451   34
                                                                  9131 1451   35
    Decay constants were evaluated by Brady and England/6/.       9131 1451   36
                                                                  9131 1451   37
  MT=456 Number of prompt neutrons per fission                    9131 1451   38
    Estimated from Ohsawa's systematics/7/.                       9131 1451   39
                                                                  9131 1451   40
  MT=458 Components of energy release due to fission              9131 1451   41
    Total energy and prompt energy were calculated from mass      9131 1451   42
    balance using JENDL-4 fission yields data and mass excess     9131 1451   43
    evaluation. Mass excess values were from Audi's 2009          9131 1451   44
    evaluation/8/. Delayed energy values were calculated from     9131 1451   45
    the energy release for infinite irradiation using JENDL FP    9131 1451   46
    Decay Data File 2000 and JENDL-4 yields data. For delayed     9131 1451   47
    neutron energy, as the JENDL FP Decay Data File 2000/9/ does  9131 1451   48
    not include average neutron energy values, the average values 9131 1451   49
    were calculated using the formula shown in the report by      9131 1451   50
    T.R. England/10/. The fractions of prompt energy were         9131 1451   51
    calculated using the fractions of Sher's evaluation/11/ when  9131 1451   52
    they were provided. When the fractions were not given by Sher,9131 1451   53
    averaged fractions were used.                                 9131 1451   54
                                                                  9131 1451   55
                                                                  9131 1451   56
MF= 2 Resonance parameters                                        9131 1451   57
  MT=151                                                          9131 1451   58
  Resolved resonance parameters (MLBW; below 115 eV)              9131 1451   59
    The resonance parameters of JENDL-3.3 were based on the       9131 1451   60
    following data:                                               9131 1451   61
        Resonance energies, neutron and gamma widths:             9131 1451   62
                      Hussein et al./12/                          9131 1451   63
        Fission area: Plattard et al./13/                         9131 1451   64
        Parameters of resonances below 1.24 eV: Mughabghab/14/    9131 1451   65
                                                                  9131 1451   66
    Those data were revised by comparing with the total cross     9131 1451   67
    section of Simpson et al./15/ and the fission cross section   9131 1451   68
    of Kobayashi et al./16/                                       9131 1451   69
                                                                  9131 1451   70
    The resonance formula was changed to MLBW. Total spin of each 9131 1451   71
    level was assumed with JCONV code/17/.                        9131 1451   72
                                                                  9131 1451   73
    Thermal cross section and resonance integral calculated from  9131 1451   74
    the present resonance parameters are given in the following   9131 1451   75
    table. The thermal cross sections to be reproduced were       9131 1451   76
    determined from experimental data:                            9131 1451   77
        Total   = 211.0+-3.1 b                                    9131 1451   78
                  Simpson et al./15/                              9131 1451   79
                                                                  9131 1451   80
        Fission = 0.0239+-0.0007 b                                9131 1451   81
                  Wagemans et al./18,19/, Kobayashi et al./20/    9131 1451   82
                                                                  9131 1451   83
        Capture = 202.2+-5.3 b                                    9131 1451   84
                  Smith et al./21/, Aleksandrov et al./22/,       9131 1451   85
                  Gryntakis et al./23/, Kobayashi/24/             9131 1451   86
                                                                  9131 1451   87
    The capture resonance integrals reported by Jurova et al./25/ 9131 1451   88
    and Aleksandrov et al./22/ were 1044b and 1180b, respectively.9131 1451   89
                                                                  9131 1451   90
  Unresolved resonance parameters (115 eV - 10 keV)               9131 1451   91
    Cross sections were reproduced with average resonance         9131 1451   92
    parameters determined by ASREP code/26/. These parameters     9131 1451   93
    are used only for self-shielding effects.                     9131 1451   94
                                                                  9131 1451   95
     Thermal cross sections and resonance integrals (at 300K)     9131 1451   96
    -------------------------------------------------------       9131 1451   97
                    0.0253 eV    reson. integ.(*)                 9131 1451   98
                     (barns)       (barns)                        9131 1451   99
    -------------------------------------------------------       9131 1451  100
    total           212.32                                        9131 1451  101
    elastic          10.59                                        9131 1451  102
    fission           0.0236          3.24                        9131 1451  103
    capture         201.71          542                           9131 1451  104
   -------------------------------------------------------        9131 1451  105
         (*) In the energy range from 0.5 eV to 10 MeV.           9131 1451  106
                                                                  9131 1451  107
                                                                  9131 1451  108
MF= 3 Neutron cross sections                                      9131 1451  109
  Cross sections above the resolved resonance region except for   9131 1451  110
  elastic scattering and fission cross sections (MT's =2, 18-21,  9131 1451  111
  38) were calculated with CCONE code/2/.                         9131 1451  112
                                                                  9131 1451  113
  MT= 1 Total cross section                                       9131 1451  114
    The cross section was calculated with CC OMP of Soukhovitskii 9131 1451  115
    et al./27/ with modification of the quadrupole deformation    9131 1451  116
    parameter.                                                    9131 1451  117
                                                                  9131 1451  118
  MT=2 Elastic scattering cross section                           9131 1451  119
    Calculated as total - non-elstic scattering cross sections    9131 1451  120
                                                                  9131 1451  121
  MT=18 Fission cross section (Above 115 eV)                      9131 1451  122
    The following experimental data were analyzed in the energy   9131 1451  123
    ranges from 115 eV to 12 keV, and from 110 keV to 12 MeV with 9131 1451  124
    the GMA code/28/:                                             9131 1451  125
                                                                  9131 1451  126
       Authors        Energy range     Data points  Reference     9131 1451  127
       Plattard+      0.112 - 16.9 MeV     4120      /29/         9131 1451  128
       Fursov+        0.135 - 7.4 MeV        69      /30/(*1)     9131 1451  129
       Kobayashi+     0.089 - 12.6 keV       44      /16/         9131 1451  130
       Oberstedt+     0.76 - 3.46 MeV        15      /31/         9131 1451  131
        (*1) The data were measured relatively to Pu-239 fission. 9131 1451  132
