   JENDL-4.0  Xe-131                                                 0 0  0    0
 5.413100+4 1.297805+2          1          0          6          15446 1451    1
 0.000000+0 0.000000+0          0          0          0          65446 1451    2
 1.000000+0 2.000000+7          0          0         10          45446 1451    3
 0.000000+0 0.000000+0          0          0        281         565446 1451    4
 54-Xe-131 JAEA       EVAL-FEB22 S.Kunieda, A.Ichihara, K.Shibata+5446 1451    5
                      DIST-MAY10                       20100316   5446 1451    6
----JENDL-4.0         MATERIAL 5446                               5446 1451    7
-----INCIDENT NEUTRON DATA                                        5446 1451    8
------ENDF-6 FORMAT                                               5446 1451    9
                                                                  5446 1451   10
History                                                           5446 1451   11
09-11 Re-evaluation was performed for JENDL-4.0                   5446 1451   12
10-03 Compiled by S.Kunieda                                       5446 1451   13
                                                                  5446 1451   14
MF= 1 General information                                         5446 1451   15
                                                                  5446 1451   16
  MT=451 Descriptive data and directory                           5446 1451   17
                                                                  5446 1451   18
                                                                  5446 1451   19
MF= 2 Resonance parameters                                        5446 1451   20
                                                                  5446 1451   21
  MT=151 Resolved and unresolved resonance parameters             5446 1451   22
                                                                  5446 1451   23
    - Resolved resonance region (MLBW formula): below 2.25 keV    5446 1451   24
        Resonance parameters of JENDL-3.3 were mainly based on the5446 1451   25
      data measured by Ribon et al./1/. The neutron orbital       5446 1451   26
      angular momentum l was assumed to be 0 for all the 40       5446 1451   27
      resonance levels up to 4 keV. The neutron widths of the 40  5446 1451   28
      levels were derived from the g*(neutron width) data measured5446 1451   29
      by Ribon et al. However, the value of total spin j for each 5446 1451   30
      resonance level was unknown except 24 levels assigned by    5446 1451   31
      Ribon et al. In JENDL-3.3, the total spin j of 16 resonance 5446 1451   32
      levels was tentatively estimated with a random number       5446 1451   33
      method. The radiation widths of 24 resonance levels were    5446 1451   34
      given by Ribon et al.; those of 6 levels were obtained from 5446 1451   35
      the difference between total and neutron widths. For the    5446 1451   36
      remaining 10 levels, the weighted average radiation width of5446 1451   37
      111.94 meV was derived from the above 24 radiation widths,  5446 1451   38
      and was assigned to them. A negative resonance level was    5446 1451   39
      added at -84 eV so as to reproduce the thermal capture cross5446 1451   40
      section of 85+-10 barns given by Mughabghab et al./2/       5446 1451   41
      The scattering radius was also taken from the graph (fig. 1,5446 1451   42
      Part A) given by Mughabghab et al.                          5446 1451   43
        In JENDL-4, the values of total spin j at 49.508 eV,      5446 1451   44
      992.98 eV, 1884.6 eV, and 2082.7 eV were changed in order to5446 1451   45
      keep the consistency among the neutron, radiation, and total5446 1451   46
      widths.  With the change of the j-values, the widths at some5446 1451   47
      resonance levels were modified. The weighted average value  5446 1451   48
      of radiation widths was also slightly modified from 111.94  5446 1451   49
      eV to 111.84 eV. The data of p-wave resonance measured at   5446 1451   50
      3.2 eV by Skoy et al./3/ were compiled in this edition.     5446 1451   51
      Moreover, the parameters at 14.41 eV were replaced with     5446 1451   52
      those at 14.47 eV obtained by Skoy et al./4/                5446 1451   53
      The negative resonance level was modified so as to reproduce5446 1451   54
      the thermal capture cross section of 100+-6 barns at 0.0253 5446 1451   55
      eV measured by lucas et al./5/.                             5446 1451   56
                                                                  5446 1451   57
    - Unresolved resonance region: 3.6 keV - 150 keV              5446 1451   58
        The parameters were obtained by fitting to the total and  5446 1451   59
      capture cross sections calculated by the POD code /6/.      5446 1451   60
      The ASREP code /7/ was employed in this evaluation.         5446 1451   61
      The unresolved parameters should be used only for           5446 1451   62
      self-shielding calculation.                                 5446 1451   63
                                                                  5446 1451   64
     Thermal cross sections & resonance integrals at 300 K        5446 1451   65
      ----------------------------------------------------------  5446 1451   66
                       0.0253 eV           res. integ. (*)        5446 1451   67
                        (barns)              (barns)              5446 1451   68
      ----------------------------------------------------------  5446 1451   69
       Total          1.31493E+02                                 5446 1451   70
       Elastic        3.18080E+01                                 5446 1451   71
       n,gamma        9.96848E+01           9.09207E+02           5446 1451   72
      ----------------------------------------------------------  5446 1451   73
      (*) Integrated from 0.5 eV to 10 MeV.                       5446 1451   74
                                                                  5446 1451   75
                                                                  5446 1451   76
MF= 3 Neutron cross sections                                      5446 1451   77
                                                                  5446 1451   78
  MT=  1 Total cross section                                      5446 1451   79
    Sum of partial cross sections.                                5446 1451   80
                                                                  5446 1451   81
  MT=  2 Elastic scattering cross section                         5446 1451   82
    The OPTMAN /8/ & POD /6/ calculations.                        5446 1451   83
                                                                  5446 1451   84
  MT=  3 Non-elastic cross section                                5446 1451   85
    Sum of partial non-elastic cross sections.                    5446 1451   86
                                                                  5446 1451   87
  MT=  4,51-91 (n,n') cross section                               5446 1451   88
    The OPTMAN /8/ & POD /6/ calculations.                        5446 1451   89
                                                                  5446 1451   90
  MT= 16 (n,2n) cross section                                     5446 1451   91
  MT= 17 (n,3n) cross section                                     5446 1451   92
  MT= 22 (n,na) cross section                                     5446 1451   93
  MT= 28 (n,np) cross section                                     5446 1451   94
  MT= 32 (n,nd) cross section                                     5446 1451   95
    Calculated by the POD code /6/.                               5446 1451   96
                                                                  5446 1451   97
  MT=102 Capture cross section                                    5446 1451   98
    Calculated by the POD code /6/. The value of gamma-ray        5446 1451   99
    strength function was set to the recomendation value by       5446 1451  100
    Mughabghab /9/.                                               5446 1451  101
                                                                  5446 1451  102
  MT=103 (n,p) cross section                                      5446 1451  103
  MT=104 (n,d) cross section                                      5446 1451  104
  MT=105 (n,t) cross section                                      5446 1451  105
  MT=106 (n,He3) cross section                                    5446 1451  106
  MT=107 (n,a) cross section                                      5446 1451  107
    Calculated by the POD code /6/.                               5446 1451  108
                                                                  5446 1451  109
  MT=203 (n,xp) cross section                                     5446 1451  110
    Sum of (n,np) and (n,p)                                       5446 1451  111
                                                                  5446 1451  112
  MT=204 (n,xd) cross section                                     5446 1451  113
    Sum of (n,nd) and (n,d)                                       5446 1451  114
                                                                  5446 1451  115
  MT=205 (n,xt) cross section                                     5446 1451  116
  MT=206 (n,xHe3) cross section                                   5446 1451  117
    Calculated by the POD code /6/.                               5446 1451  118
                                                                  5446 1451  119
  MT=207 (n,xa) cross section                                     5446 1451  120
    Sum of (n,na) and (n,a)                                       5446 1451  121
                                                                  5446 1451  122
                                                                  5446 1451  123
MF= 4 Angular distributions of emitted neutrons                   5446 1451  124
                                                                  5446 1451  125
  MT=  2 Elastic scattering                                       5446 1451  126
    The OPTMAN /8/ & POD /6/ calculations.                        5446 1451  127
                                                                  5446 1451  128
                                                                  5446 1451  129
MF= 6 Energy-angle distributions of emitted particles             5446 1451  130
                                                                  5446 1451  131
  MT= 16 (n,2n) reaction                                          5446 1451  132
  MT= 17 (n,3n) reaction                                          5446 1451  133
  MT= 22 (n,na) reaction                                          5446 1451  134
  MT= 28 (n,np) reaction                                          5446 1451  135
  MT= 32 (n,nd) reaction                                          5446 1451  136
    Neutron spectra calculated by the POD code /6/.               5446 1451  137
                                                                  5446 1451  138
  MT= 51-90 (n,n') reaction                                       5446 1451  139
    Neutron angular distributions calculated by                   5446 1451  140
    OPTMAN /8/ & POD /6/.                                         5446 1451  141
                                                                  5446 1451  142
  MT= 91 (n,n') reaction                                          5446 1451  143
    Neutron spectra calculated by the POD code /6/.               5446 1451  144
                                                                  5446 1451  145
  MT= 203 (n,xp) reaction                                         5446 1451  146
  MT= 204 (n,xd) reaction                                         5446 1451  147
  MT= 205 (n,xt) reaction                                         5446 1451  148
  MT= 206 (n,xHe3) reaction                                       5446 1451  149
  MT= 207 (n,xa) reaction                                         5446 1451  150
    Light-ion spectra calculated by the POD code /6/.             5446 1451  151
                                                                  5446 1451  152
                                                                  5446 1451  153
MF=12 Gamma-ray multiplicities                                    5446 1451  154
                                                                  5446 1451  155
  MT=  3 Non-elastic gamma emission                               5446 1451  156
    Calculated by the POD code /6/.                               5446 1451  157
                                                                  5446 1451  158
                                                                  5446 1451  159
MF=14 Gamma-ray angular distributions                             5446 1451  160
                                                                  5446 1451  161
  MT=  3 Non-elastic gamma emission                               5446 1451  162
    Assumed to be isotropic.                                      5446 1451  163
                                                                  5446 1451  164
                                                                  5446 1451  165
MF=15 Gamma-ray spectra                                           5446 1451  166
                                                                  5446 1451  167
  MT=  3 Non-elastic gamma emission                               5446 1451  168
    Calculated by the POD code /6/.                               5446 1451  169
                                                                  5446 1451  170
                                                                  5446 1451  171
<Appendix>                                                        5446 1451  172
                                                                  5446 1451  173
***************************************************************   5446 1451  174
*        Nuclear Model Calculations with POD Code /6/     *       5446 1451  175
***************************************************************   5446 1451  176
1. Theoretical models                                             5446 1451  177
 The POD code is based on the spherical optical model, the        5446 1451  178
distorted-wave Born approximaiton (DWBA), one-component exciton   5446 1451  179
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    5446 1451  180
tical model.  With the preequilibrium model, semi-empirical       5446 1451  181
pickup and knockout process can be taken into account for         5446 1451  182
composite-particle emission.  The gamma-ray emission from the     5446 1451  183
compound nucleus can be calculated within the framework of the    5446 1451  184
exciton model.  The code is capable of reading in particle        5446 1451  185
transmission coefficients calculated by separate spherical or     5446 1451  186
coupled-channel optical model code. In this evaluation, the OPTMAN5446 1451  187
code /8/ was employed for neutrons, while the ECIS code           5446 1451  188
/10/ was adopted for charged particles.                           5446 1451  189
                                                                  5446 1451  190
2. Optical model & parameters                                     5446 1451  191
  Neutrons:                                                       5446 1451  192
    Model: The coupled-channel method based on the rigid-rotor    5446 1451  193
           model was adopted. Deformation parameter beta2 was     5446 1451  194
           taken from ref./11/                                    5446 1451  195
    OMP  : Coupled-channel optical potential /12/ was applied.    5446 1451  196
  Protons:                                                        5446 1451  197
    Model: Spherical                                              5446 1451  198
    OMP  : Koning and Delaroche /13/                              5446 1451  199
  Deuterons:                                                      5446 1451  200
    Model: Spherical                                              5446 1451  201
    OMP  : Bojowald et al. /14/                                   5446 1451  202
  Tritons:                                                        5446 1451  203
    Mode: Spherical                                               5446 1451  204
    OMP : Becchetti and Greenlees /15/                            5446 1451  205
  He-3:                                                           5446 1451  206
    Model: Spherical                                              5446 1451  207
    OMP  : Becchetti and Greenlees /15/                           5446 1451  208
  Alphas:                                                         5446 1451  209
    Model: Spherical                                              5446 1451  210
    OMP  : A simplified folding model potential /16/              5446 1451  211
           (The nucleon OMP was taken from Ref./12/.)             5446 1451  212
                                                                  5446 1451  213
3. Level scheme of Xe-131                                         5446 1451  214
  ------------------------------------                            5446 1451  215
   No.   Ex(MeV)     J  PI      CC                                5446 1451  216
  ------------------------------------                            5446 1451  217
    0    0.00000    3/2  +       *                                5446 1451  218
    1    0.08019    1/2  +                                        5446 1451  219
    2    0.16393   11/2  -                                        5446 1451  220
    3    0.34114    9/2  -                                        5446 1451  221
    4    0.36449    5/2  +       *                                5446 1451  222
    5    0.40481    3/2  +                                        5446 1451  223
    6    0.56519    1/2  +                                        5446 1451  224
    7    0.63699    7/2  +                                        5446 1451  225
    8    0.66693    7/2  -                                        5446 1451  226
    9    0.69990    3/2  +                                        5446 1451  227
  ------------------------------------                            5446 1451  228
  Levels above  0.70990 MeV are assumed to be continuous.         5446 1451  229
                                                                  5446 1451  230
                                                                  5446 1451  231
4. Level density parameters                                       5446 1451  232
 Energy-dependent parameters of Mengoni-Nakajima /17/ were used   5446 1451  233
  ----------------------------------------------------------      5446 1451  234
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      5446 1451  235
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         5446 1451  236
  ----------------------------------------------------------      5446 1451  237
  Xe-132  16.240  2.089 -1.146  0.723  0.006  8.026  2.425        5446 1451  238
  Xe-131  16.786  1.048 -0.172  0.686 -1.237  7.025  0.700        5446 1451  239
  Xe-130  16.030  2.105  0.158  0.675  0.108  7.673  2.544        5446 1451  240
  Xe-129  16.580  1.057  0.970  0.676 -1.490  7.279  0.589        5446 1451  241
  I -131  15.458  1.048 -1.637  0.769 -1.003  7.186  1.623        5446 1451  242
  I -130  15.945  0.000 -0.675  0.824 -3.544  8.206  0.070        5446 1451  243
  I -129  15.256  1.057 -0.097  0.711 -0.934  6.797  1.204        5446 1451  244
  Te-129  20.892  1.057 -1.456  0.590 -0.837  6.047  0.360        5446 1451  245
  Te-128  15.820  2.121 -0.935  0.757 -0.307  8.631  2.488        5446 1451  246
  Te-127  18.544  1.065  0.107  0.594 -0.817  6.052  0.764        5446 1451  247
  ----------------------------------------------------------      5446 1451  248
                                                                  5446 1451  249
5. Gamma-ray strength functions                                   5446 1451  250
   M1, E2: Standard Lorentzian (SLO)                              5446 1451  251
   E1    : Generalized Lorentzian (GLO) /18/                      5446 1451  252
                                                                  5446 1451  253
6. Preequilibrium process                                         5446 1451  254
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          5446 1451  255
   Preequilibrium capture is on.                                  5446 1451  256
                                                                  5446 1451  257
                                                                  5446 1451  258
References                                                        5446 1451  259
 1) Ribon, P. et al.: CEA-N-1149 (1969).                          5446 1451  260
 2) Mughabghab, S.F. et al.: "Neutron Cross Sections, Vol. I,     5446 1451  261
    Part A", Academic Press (1981).                               5446 1451  262
 3) Skoy, V.R. et al. Phys. Rev., C53, 2573 (1996).               5446 1451  263
 4) Skoy, V.R. et al.: Nucl. Instrum. Meth. Phys. Res., B267,     5446 1451  264
   2351 (2009).                                                   5446 1451  265
 5) Lucas, M. et al.: 77Paris, 1, 431 (1977).                     5446 1451  266
 6) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            5446 1451  267
 7) Y.Kikuchi et al., JAERI-Data/Code 99-025 (1999)               5446 1451  268
    [in Japanese].                                                5446 1451  269
 8) E.Soukhovitski et al., JAERI-Data/Code 2005-002 (2005).       5446 1451  270
 9) S.F.Mughabghab, "Atlas of Neutron Resonances",                5446 1451  271
    Elsevier (2006).                                              5446 1451  272
10) J.Raynal, CEA Saclay report, CEA-N-2772 (1994).               5446 1451  273
11) S.Raman et al., At. Data and Nucl. Data Tables 78, 1 (1995)   5446 1451  274
12) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      5446 1451  275
13) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      5446 1451  276
14) Bojowald et al., Phys. Rev. C 38, 1153 (1988).                5446 1451  277
15) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               5446 1451  278
    Phenomena in Nuclear Reactions," p.682, The University        5446 1451  279
    of Wisconsin Press (1971).                                    5446 1451  280
16) D.G.Madland, NEANDC-245 (1988), p. 103.                       5446 1451  281
17) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         5446 1451  282
     (1994).                                                      5446 1451  283
18) M.Brink, Ph.D thesis, Oxford University, 1955.                5446 1451  284
                                                                  5446 1451  285
                                1        451        341          15446 1451  286
                                2        151        306          15446 1451  287
                                3          1         38          15446 1451  288
                                3          2         30          15446 1451  289
                                3          3         38          15446 1451  290
                                3          4         27          15446 1451  291
                                3         16          9          15446 1451  292
                                3         17          5          15446 1451  293
                                3         22         14          15446 1451  294
                                3         28          8          15446 1451  295
                                3         32          6          15446 1451  296
                                3         51         24          15446 1451  297
                                3         52         22          15446 1451  298
                                3         53         21          15446 1451  299
                                3         54         21          15446 1451  300
                                3         55         20          15446 1451  301
                                3         56         19          15446 1451  302
                                3         57         19          15446 1451  303
                                3         58         19          15446 1451  304
                                3         59         18          15446 1451  305
                                3         91         18          15446 1451  306
                                3        102         30          15446 1451  307
                                3        103         22          15446 1451  308
                                3        104          9          15446 1451  309
                                3        105          9          15446 1451  310
                                3        106          8          15446 1451  311
                                3        107         21          15446 1451  312
                                3        203         22          15446 1451  313
                                3        204         10          15446 1451  314
                                3        205          9          15446 1451  315
                                3        206          8          15446 1451  316
                                3        207         21          15446 1451  317
                                4          2        704          15446 1451  318
                                6         16        573          15446 1451  319
                                6         17         74          15446 1451  320
                                6         22       1078          15446 1451  321
                                6         28        394          15446 1451  322
                                6         32        169          15446 1451  323
                                6         51        151          15446 1451  324
                                6         52        131          15446 1451  325
                                6         53        126          15446 1451  326
                                6         54        330          15446 1451  327
                                6         55        129          15446 1451  328
                                6         56        121          15446 1451  329
                                6         57        113          15446 1451  330
                                6         58        109          15446 1451  331
                                6         59        115          15446 1451  332
                                6         91       1452          15446 1451  333
                                6        203       1556          15446 1451  334
                                6        204        557          15446 1451  335
                                6        205        537          15446 1451  336
                                6        206        412          15446 1451  337
                                6        207       4415          15446 1451  338
                               12          3         33          15446 1451  339
                               14          3          1          15446 1451  340
                               15          3       3913          15446 1451  341
                                                                  5446 1  099999
                                                                  5446 0  0    0
 5.413100+4 1.297805+2          0          0          1          05446 2151    1
 5.413100+4 1.000000+0          0          0          2          05446 2151    2
 1.000000-5 2.250000+3          1          2          0          05446 2151    3
 1.500000+0 5.310000-1          0          0          2          05446 2151    4
 1.297800+2 0.000000+0          0          0        246         415446 2151    5
-6.300000+1 1.000000+0 4.517589+0 4.400000+0 1.175890-1 0.000000+05446 2151    6
 1.447000+1 2.000000+0 3.343280-1 2.413280-1 9.300000-2 0.000000+05446 2151    7
 4.600000+1 2.000000+0 1.250000-1 1.092000-2 1.140800-1 0.000000+05446 2151    8
 7.558000+1 2.000000+0 1.340000-1 1.099000-2 1.230100-1 0.000000+05446 2151    9
 1.149300+2 2.000000+0 1.450000-1 3.143000-2 1.135700-1 0.000000+05446 2151   10
 1.735700+2 1.000000+0 1.760000-1 3.714000-2 1.388600-1 0.000000+05446 2151   11
 2.094700+2 2.000000+0 2.100000-1 8.310000-2 1.269000-1 0.000000+05446 2151   12
 2.834900+2 1.000000+0 4.100000-1 3.260900-1 8.391000-2 0.000000+05446 2151   13
 3.029400+2 1.000000+0 1.480000-1 1.435000-2 1.336500-1 0.000000+05446 2151   14
 3.626000+2 1.000000+0 1.193900-1 7.550000-3 1.118400-1 0.000000+05446 2151   15
 4.268400+2 1.000000+0 3.700000-1 2.801400-1 8.986000-2 0.000000+05446 2151   16
 4.503800+2 2.000000+0 9.300000-1 7.780900-1 1.519100-1 0.000000+05446 2151   17
 4.950800+2 1.000000+0 1.288400-1 1.700000-2 1.118400-1 0.000000+05446 2151   18
 5.575900+2 2.000000+0 2.100000-1 9.821000-2 1.117900-1 0.000000+05446 2151   19
 6.513500+2 1.000000+0 1.546500-1 4.281000-2 1.118400-1 0.000000+05446 2151   20
 7.232000+2 1.000000+0 6.000000-1 4.406700-1 1.593300-1 0.000000+05446 2151   21
 7.360700+2 2.000000+0 5.850000-1 3.852700-1 1.997300-1 0.000000+05446 2151   22
 8.552100+2 2.000000+0 1.250000-1 9.330000-2 3.170000-2 0.000000+05446 2151   23
 9.763100+2 1.000000+0 6.100000-1 4.690000-1 1.410000-1 0.000000+05446 2151   24
 9.811600+2 1.000000+0 1.546500-1 4.281000-2 1.118400-1 0.000000+05446 2151   25
 9.929800+2 2.000000+0 1.600000-1 5.855000-2 1.014500-1 0.000000+05446 2151   26
 1.034400+3 2.000000+0 1.400000-1 9.443000-2 4.557000-2 0.000000+05446 2151   27
 1.068200+3 1.000000+0 5.400000-1 4.343700-1 1.056300-1 0.000000+05446 2151   28
 1.302800+3 2.000000+0 4.100000-1 2.832900-1 1.267100-1 0.000000+05446 2151   29
 1.334200+3 2.000000+0 1.685000-1 5.666000-2 1.118400-1 0.000000+05446 2151   30
 1.510500+3 2.000000+0 5.200000-1 2.662900-1 2.537100-1 0.000000+05446 2151   31
 1.586600+3 2.000000+0 2.138200-1 1.019800-1 1.118400-1 0.000000+05446 2151   32
 1.655600+3 2.000000+0 9.600000-1 4.910300-1 4.689700-1 0.000000+05446 2151   33
 1.743200+3 2.000000+0 2.900000-1 2.530700-1 3.693000-2 0.000000+05446 2151   34
 1.844600+3 1.000000+0 9.600000-1 3.903100-1 5.696900-1 0.000000+05446 2151   35
 1.871100+3 2.000000+0 1.640000+0 1.318220+0 3.217800-1 0.000000+05446 2151   36
 1.957200+3 2.000000+0 3.762400-1 2.644000-1 1.118400-1 0.000000+05446 2151   37
 1.982500+3 2.000000+0 4.971100-1 3.852700-1 1.118400-1 0.000000+05446 2151   38
 1.994500+3 2.000000+0 5.900000-1 2.832900-1 3.067100-1 0.000000+05446 2151   39
 2.082700+3 1.000000+0 8.300000-1 4.721400-1 3.578600-1 0.000000+05446 2151   40
 2.149400+3 2.000000+0 1.360000+0 1.118040+0 2.419600-1 0.000000+05446 2151   41
 2.355900+3 2.000000+0 7.955000-1 6.836600-1 1.118400-1 0.000000+05446 2151   42
 2.553300+3 1.000000+0 2.200000+0 1.951530+0 2.484700-1 0.000000+05446 2151   43
 3.101600+3 2.000000+0 1.290000+0 8.007600-1 4.892400-1 0.000000+05446 2151   44
 3.509500+3 2.000000+0 1.820000+0 9.367300-1 8.832700-1 0.000000+05446 2151   45
 3.945300+3 1.000000+0 7.360000+0 6.987720+0 3.722800-1 0.000000+05446 2151   46
 1.297800+2 0.000000+0          1          0          6          15446 2151   47
 3.200000+0 2.000000+0 1.118403-1 2.560000-7 1.118400-1 0.000000+05446 2151   48
 2.250000+3 1.500000+5          2          2          0          05446 2151   49
 1.500000+0 4.631000-1          1          0          3          05446 2151   50
 1.297800+2 0.000000+0          0          0          2          05446 2151   51
 1.000000+0 0.000000+0          5          0        132         215446 2151   52
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+05446 2151   53
 2.250000+3 1.117000+2 0.000000+0 1.482500-2 1.130000-1 0.000000+05446 2151   54
 3.000000+3 1.116000+2 0.000000+0 1.481200-2 1.130000-1 0.000000+05446 2151   55
 4.000000+3 1.114600+2 0.000000+0 1.479400-2 1.130000-1 0.000000+05446 2151   56
 5.000000+3 1.113300+2 0.000000+0 1.477600-2 1.130000-1 0.000000+05446 2151   57
 6.000000+3 1.112000+2 0.000000+0 1.475900-2 1.130000-1 0.000000+05446 2151   58
 7.000000+3 1.110700+2 0.000000+0 1.474100-2 1.130000-1 0.000000+05446 2151   59
 8.000000+3 1.109300+2 0.000000+0 1.472300-2 1.130000-1 0.000000+05446 2151   60
 9.000000+3 1.108000+2 0.000000+0 1.470600-2 1.130000-1 0.000000+05446 2151   61
