   JENDL-4.0  Cs-133                                                 0 0  0    0
 5.513300+4 1.317640+2          1          0          6          15525 1451    1
 0.000000+0 0.000000+0          0          0          0          65525 1451    2
 1.000000+0 2.000000+7          0          0         10          45525 1451    3
 0.000000+0 0.000000+0          0          0        358         755525 1451    4
 55-Cs-133 JAEA+      EVAL-Apr09 N.Iwamoto,H.Matsunobu            5525 1451    5
                      DIST-MAY10                       20100119   5525 1451    6
----JENDL-4.0         MATERIAL 5525                               5525 1451    7
-----INCIDENT NEUTRON DATA                                        5525 1451    8
------ENDF-6 FORMAT                                               5525 1451    9
                                                                  5525 1451   10
History                                                           5525 1451   11
09-04 The resolved resonance parameters were evaluated by         5525 1451   12
      H.Matsunobu,N.Iwamoto.                                      5525 1451   13
      The data above the resolved resonance region were evaluated 5525 1451   14
      and compiled by N.Iwamoto.                                  5525 1451   15
                                                                  5525 1451   16
MF= 1 General information                                         5525 1451   17
  MT=451 Descriptive data and directory                           5525 1451   18
                                                                  5525 1451   19
MF= 2  Resonance parameters                                       5525 1451   20
  MT=151 Resolved and unresolved resonance parameters             5525 1451   21
    Resolved resonance region (MLBW formula) : below 5.98 keV     5525 1451   22
      Evaluation of the resonance parameters for JENDL-3.3 was    5525 1451   23
      performed on the basis of the following experimental data : 5525 1451   24
      Landon and Sailor/1/, Harvey et al./2/, Garg et al.         5525 1451   25
      /3/, Jung et al./4/, Thomas et al./5/, Riehs and            5525 1451   26
      Thomas/6/, Hockenbury et al./7/, Anufriev et al./8/,        5525 1451   27
      Macklin/9/, Popov and Tshetsyak/10/, and Nakajima et al.    5525 1451   28
      /11/.                                                       5525 1451   29
      The neutron orbital angular momentum l were assumed to be 0 5525 1451   30
      for all the resonance levels. For resonance levels whose the5525 1451   31
      value of total spin j was unknown, the j-values were        5525 1451   32
      estimated tentatively with a random number method. The      5525 1451   33
      radiation widths were derived from the neutron capture areas5525 1451   34
      measured by Macklin and by Nakajima et al. with given or    5525 1451   35
      estimated j-values. For resonance levels which the radiation5525 1451   36
      width was unknown, the average radiation width calculated   5525 1451   37
      from the known radiation widths, was adopted. Two negative  5525 1451   38
      resonance levels were added so as to reproduce the thermal  5525 1451   39
      capture cross section of 29.0+-1.5 barns given by Mughabghab5525 1451   40
      et al./12/                                                  5525 1451   41
      In JENDL-4, resonance energy range from -40 eV to 6 keV was 5525 1451   42
      divided into three regions as follows:                      5525 1451   43
        I.   low energy region    : from -40 eV to 800 eV         5525 1451   44
        II.  medium energy region : from 800 eV to 2660 eV        5525 1451   45
        III. high energy region   : from 2660 eV to 6000 eV       5525 1451   46
      In low energy region, there are 9 data except Macklin data, 5525 1451   47
      as mentioned above. Furthermore, a new data measured by     5525 1451   48
      Sharapov et al./13/ were available. The data contain s-wave 5525 1451   49
      data of 22 points, p-wave data of 26 points, and d-wave data5525 1451   50
