   JENDL-4.0  Am-244                                                 0 0  0    0
 9.524400+4 2.419680+2          0          1          6          19552 1451    1
 0.000000+0 1.000000+0          0          0          0          69552 1451    2
 1.000000+0 2.000000+7          0          0         10          49552 1451    3
 0.000000+0 0.000000+0          0          0        348        1519552 1451    4
 95-Am-244 JAEA+      EVAL-FEB10 O.Iwamoto, T.Nakagawa, et al.    9552 1451    5
                      DIST-MAY10                       20100304   9552 1451    6
----JENDL-4.0         MATERIAL 9552                               9552 1451    7
-----INCIDENT NEUTRON DATA                                        9552 1451    8
------ENDF-6 FORMAT                                               9552 1451    9
                                                                  9552 1451   10
History                                                           9552 1451   11
07-08 Theoretical calculation was performed with CCONE code.      9552 1451   12
07-10 Theoretical calculation was performed with CCONE code.      9552 1451   13
07-11 Data were compiled as JENDL/AC-2008/1/.                     9552 1451   14
10-02 Data of prompt gamma rays due to fission were given.        9552 1451   15
10-03 Covariance data were given.                                 9552 1451   16
                                                                  9552 1451   17
                                                                  9552 1451   18
MF=1 General information                                          9552 1451   19
  MT=452 Number of Neutrons per fission                           9552 1451   20
    Sum of MT's=455 and 456.                                      9552 1451   21
                                                                  9552 1451   22
  MT=455 Delayed neutron data                                     9552 1451   23
    (Same as JENDL-3.3)                                           9552 1451   24
    Estimated from Tuttle's systematics/2/.                       9552 1451   25
                                                                  9552 1451   26
  MT=456 Number of prompt neutrons per fission                    9552 1451   27
    (Same as JENDL-3.3)                                           9552 1451   28
    Estimated from Howerton's sytematics/3/.                      9552 1451   29
                                                                  9552 1451   30
                                                                  9552 1451   31
MF= 2 Resonance parameters                                        9552 1451   32
  MT=151                                                          9552 1451   33
  No resonance parameters are given.                              9552 1451   34
                                                                  9552 1451   35
                                                                  9552 1451   36
     Thermal cross sections and resonance integrals (at 300K)     9552 1451   37
    -------------------------------------------------------       9552 1451   38
                    0.0253 eV    reson. integ.(*)                 9552 1451   39
                     (barns)       (barns)                        9552 1451   40
    -------------------------------------------------------       9552 1451   41
    total            3312.8                                       9552 1451   42
    elastic            11.24                                      9552 1451   43
    fission          2301.0          547                          9552 1451   44
    capture          1000.3          422                          9552 1451   45
    -------------------------------------------------------       9552 1451   46
      (*) In the energy range from 0.5 eV to 10 MeV.              9552 1451   47
                                                                  9552 1451   48
                                                                  9552 1451   49
MF= 3 Neutron cross sections                                      9552 1451   50
