   JENDL-4.0  Sm-150                                                 0 0  0    0
 6.215000+4 1.486290+2          1          0          6          16243 1451    1
 0.000000+0 0.000000+0          0          0          0          66243 1451    2
 1.000000+0 2.000000+7          0          0         10          46243 1451    3
 0.000000+0 0.000000+0          0          0        281        1096243 1451    4
 62-Sm-150 JAEA+      EVAL-Nov09 N.Iwamoto,A.Zukeran              6243 1451    5
                      DIST-MAY10                       20100119   6243 1451    6
----JENDL-4.0         MATERIAL 6243                               6243 1451    7
-----INCIDENT NEUTRON DATA                                        6243 1451    8
------ENDF-6 FORMAT                                               6243 1451    9
                                                                  6243 1451   10
History                                                           6243 1451   11
09-11 The resolved resonance parameters were evaluated by         6243 1451   12
      A.Zukeran.                                                  6243 1451   13
      The data above the resolved resonance region were evaluated 6243 1451   14
      and compiled by N.Iwamoto.                                  6243 1451   15
                                                                  6243 1451   16
MF= 1 General information                                         6243 1451   17
  MT=451 Descriptive data and directory                           6243 1451   18
                                                                  6243 1451   19
MF= 2  Resonance parameters                                       6243 1451   20
  MT=151 Resolved and unresolved resonance parameters             6243 1451   21
    Resolved resonance region (MLBW formula) : below 1.538 keV    6243 1451   22
      Evaluation for JENDL-2 was made on the basis of the         6243 1451   23
      experimental data by Eiland et al./1/ and by Anufriev et    6243 1451   24
      al./2/  The average radiation width of 0.060 eV was         6243 1451   25
      assumed. A negative resonance was added at -3.5 eV so as to 6243 1451   26
      reproduce the capture cross section of 107+-9 barns and the 6243 1451   27
      total cross section of 122+-12 barns/1/.                    6243 1451   28
      In JENDL-4, the data for 20.6 and 48.0 eV were taken from   6243 1451   29
      the work of Popov et al./3/  The parameters for the         6243 1451   30
      negative resonance were re-adjusted.                        6243 1451   31
                                                                  6243 1451   32
    Unresolved resonance region : 1.538 keV - 150.0 keV           6243 1451   33
      The unresolved resonance paramters (URP) were determined by 6243 1451   34
      ASREP code /4/ so as to reproduce the evaluated total and   6243 1451   35
      capture cross sections calculated with optical model code   6243 1451   36
      CCOM /5/ and CCONE /6/. The unresolved parameters           6243 1451   37
      should be used only for self-shielding calculation.         6243 1451   38
                                                                  6243 1451   39
      Thermal cross sections and resonance integrals at 300 K     6243 1451   40
      ----------------------------------------------------------  6243 1451   41
                       0.0253 eV           res. integ. (*)        6243 1451   42
                        (barn)               (barn)               6243 1451   43
      ----------------------------------------------------------  6243 1451   44
       Total           1.0892e+02                                 6243 1451   45
       Elastic         8.0289e+00                                 6243 1451   46
       n,gamma         1.0090e+02           3.3100e+02            6243 1451   47
       n,alpha         3.1028e-06                                 6243 1451   48
      ----------------------------------------------------------  6243 1451   49
         (*) Integrated from 0.5 eV to 10 MeV.                    6243 1451   50
                                                                  6243 1451   51
MF= 3 Neutron cross sections                                      6243 1451   52
  MT=  1 Total cross section                                      6243 1451   53
    Sum of partial cross sections.                                6243 1451   54
                                                                  6243 1451   55
  MT=  2 Elastic scattering cross section                         6243 1451   56
    Obtained by subtracting non-elastic scattering cross sections 6243 1451   57
      from total cross section.                                   6243 1451   58
                                                                  6243 1451   59
  MT=  4 (n,n') cross section                                     6243 1451   60
    Calculated with CCONE code /6/.                               6243 1451   61
                                                                  6243 1451   62
  MT= 16 (n,2n) cross section                                     6243 1451   63
    Calculated with CCONE code /6/.                               6243 1451   64
                                                                  6243 1451   65
  MT= 17 (n,3n) cross section                                     6243 1451   66
    Calculated with CCONE code /6/.                               6243 1451   67
                                                                  6243 1451   68
  MT= 22 (n,na) cross section                                     6243 1451   69
    Calculated with CCONE code /6/.                               6243 1451   70
                                                                  6243 1451   71
  MT= 24 (n,2na) cross section                                    6243 1451   72
    Calculated with CCONE code /6/.                               6243 1451   73
                                                                  6243 1451   74
  MT= 28 (n,np) cross section                                     6243 1451   75
    Calculated with CCONE code /6/.                               6243 1451   76
                                                                  6243 1451   77
  MT= 32 (n,nd) cross section                                     6243 1451   78
    Calculated with CCONE code /6/.                               6243 1451   79
                                                                  6243 1451   80
  MT= 33 (n,nt) cross section                                     6243 1451   81
    Calculated with CCONE code /6/.                               6243 1451   82
                                                                  6243 1451   83
  MT= 51-91 (n,n') cross section                                  6243 1451   84
    Calculated with CCONE code /6/.                               6243 1451   85
                                                                  6243 1451   86
  MT=102 Capture cross section                                    6243 1451   87
    Calculated with CCONE code /6/.                               6243 1451   88
                                                                  6243 1451   89
  MT=103 (n,p) cross section                                      6243 1451   90
    Calculated with CCONE code /6/.                               6243 1451   91
                                                                  6243 1451   92
  MT=104 (n,d) cross section                                      6243 1451   93
    Calculated with CCONE code /6/.                               6243 1451   94
                                                                  6243 1451   95
  MT=105 (n,t) cross section                                      6243 1451   96
    Calculated with CCONE code /6/.                               6243 1451   97
                                                                  6243 1451   98
  MT=106 (n,He3) cross section                                    6243 1451   99
    Calculated with CCONE code /6/.                               6243 1451  100
                                                                  6243 1451  101
  MT=107 (n,a) cross section                                      6243 1451  102
    Calculated with CCONE code /6/.                               6243 1451  103
                                                                  6243 1451  104
MF= 4 Angular distributions of emitted neutrons                   6243 1451  105
  MT=  2 Elastic scattering                                       6243 1451  106
    Calculated with CCONE code /6/.                               6243 1451  107
                                                                  6243 1451  108
MF= 6 Energy-angle distributions of emitted particles             6243 1451  109
  MT= 16 (n,2n) reaction                                          6243 1451  110
    Calculated with CCONE code /6/.                               6243 1451  111
                                                                  6243 1451  112
  MT= 17 (n,3n) reaction                                          6243 1451  113
    Calculated with CCONE code /6/.                               6243 1451  114
                                                                  6243 1451  115
  MT= 22 (n,na) reaction                                          6243 1451  116
    Calculated with CCONE code /6/.                               6243 1451  117
                                                                  6243 1451  118
  MT= 24 (n,2na) reaction                                         6243 1451  119
    Calculated with CCONE code /6/.                               6243 1451  120
                                                                  6243 1451  121
  MT= 28 (n,np) reaction                                          6243 1451  122
    Calculated with CCONE code /6/.                               6243 1451  123
                                                                  6243 1451  124
  MT= 32 (n,nd) reaction                                          6243 1451  125
    Calculated with CCONE code /6/.                               6243 1451  126
                                                                  6243 1451  127
  MT= 33 (n,nt) reaction                                          6243 1451  128
    Calculated with CCONE code /6/.                               6243 1451  129
                                                                  6243 1451  130
  MT= 51-91 (n,n') reaction                                       6243 1451  131
    Calculated with CCONE code /6/.                               6243 1451  132
                                                                  6243 1451  133
  MT=102 Capture reaction                                         6243 1451  134
    Calculated with CCONE code /6/.                               6243 1451  135
                                                                  6243 1451  136
                                                                  6243 1451  137
                                                                  6243 1451  138
***************************************************************** 6243 1451  139
       Nuclear Model Calculation with CCONE code /6/              6243 1451  140
***************************************************************** 6243 1451  141
                                                                  6243 1451  142
  Models and parameters used in the CCONE calculation             6243 1451  143
  1) Optical model                                                6243 1451  144
    * coupled channels calculation                                6243 1451  145
      coupled levels: 0,1,3,9 (see Table 1)                       6243 1451  146
                                                                  6243 1451  147
    * optical model potential                                     6243 1451  148
      neutron  omp: Kunieda,S. et al./7/ (+)                      6243 1451  149
      proton   omp: Koning,A.J. and Delaroche,J.P./8/ (+)         6243 1451  150
      deuteron omp: Lohr,J.M. and Haeberli,W./9/                  6243 1451  151
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./10/     6243 1451  152
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./10/     6243 1451  153
      alpha    omp: McFadden,L. and Satchler,G.R./11/             6243 1451  154
      (+) omp parameters were modified.                           6243 1451  155
                                                                  6243 1451  156
  2) Two-component exciton model/12/                              6243 1451  157
    * Global parametrization of Koning-Duijvestijn/13/            6243 1451  158
      was used.                                                   6243 1451  159
    * Gamma emission channel/14/ was added to simulate direct     6243 1451  160
      and semi-direct capture reaction.                           6243 1451  161
                                                                  6243 1451  162
  3) Hauser-Feshbach statistical model                            6243 1451  163
    * Width fluctuation correction/15/ was applied.               6243 1451  164
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     6243 1451  165
      decay channel were taken into account.                      6243 1451  166
    * Transmission coefficients of neutrons were taken from       6243 1451  167
      optical model calculation.                                  6243 1451  168
    * The level scheme of the target is shown in Table 1.         6243 1451  169
    * Level density formula of constant temperature and Fermi-gas 6243 1451  170
      model were used with shell energy correction/16/.           6243 1451  171
      Parameters are shown in Table 2.                            6243 1451  172
    * Gamma-ray strength function of enhanced generalized         6243 1451  173
      Lorentzian form/17/,/18/ was used for E1 transition.        6243 1451  174
      For M1 and E2 transitions the standard Lorentzian form was  6243 1451  175
      adopted. The prameters are shown in Table 3.                6243 1451  176
                                                                  6243 1451  177
                                                                  6243 1451  178
------------------------------------------------------------------6243 1451  179
                              Tables                              6243 1451  180
------------------------------------------------------------------6243 1451  181
                                                                  6243 1451  182
Table 1. Level Scheme of Sm-150                                   6243 1451  183
  -------------------                                             6243 1451  184
  No.  Ex(MeV)  J  PI                                             6243 1451  185
  -------------------                                             6243 1451  186
   0  0.00000   0  +  *                                           6243 1451  187
   1  0.33386   2  +  *                                           6243 1451  188
   2  0.74038   0  +                                              6243 1451  189
   3  0.77324   4  +  *                                           6243 1451  190
   4  1.04604   2  +                                              6243 1451  191
