   JENDL-4.0  Pd-105                                                 0 0  0    0
 4.610500+4 1.040040+2          1          0          6          14634 1451    1
 0.000000+0 0.000000+0          0          0          0          64634 1451    2
 1.000000+0 2.000000+7          0          0         10          44634 1451    3
 0.000000+0 0.000000+0          0          0        294        1054634 1451    4
 46-Pd-105 JAEA       EVAL-Dec09 N.Iwamoto,K.Shibata              4634 1451    5
                      DIST-MAY10                       20100119   4634 1451    6
----JENDL-4.0         MATERIAL 4634                               4634 1451    7
-----INCIDENT NEUTRON DATA                                        4634 1451    8
------ENDF-6 FORMAT                                               4634 1451    9
                                                                  4634 1451   10
History                                                           4634 1451   11
09-12 The resolved resonance parameters were evaluated by         4634 1451   12
      K.Shibata.                                                  4634 1451   13
      The data above the resolved resonance region were evaluated 4634 1451   14
      and compiled by N.Iwamoto.                                  4634 1451   15
                                                                  4634 1451   16
MF= 1 General information                                         4634 1451   17
  MT=451 Descriptive data and directory                           4634 1451   18
                                                                  4634 1451   19
MF= 2  Resonance parameters                                       4634 1451   20
  MT=151 Resolved and unresolved resonance parameters             4634 1451   21
    Resolved resonance region (MLBW formula) : below 2.0485 keV   4634 1451   22
      The parameters were based on the basis of the data measured 4634 1451   23
      by Staveloz et al./1/.  Data of Bollinger et al./2/ and     4634 1451   24
      of Coceva et al./3/ were also taken into account to         4634 1451   25
      determine the angular momentum l and the spin j.  The       4634 1451   26
      average radiation width of 0.15 ev was assumed for s-wave   4634 1451   27
      levels.  Two negative resonances were added so as to        4634 1451   28
      reproduce the thermal capture and scattering cross sections 4634 1451   29
      given by Mughabghab et al./4/  Total spin j of some         4634 1451   30
      resonances was tentatively estimated with a random number   4634 1451   31
      method.  Neutron orbital angular momentum l of some         4634 1451   32
      resonances was estimated with a method of Bollinger and     4634 1451   33
      Thomas/5/.                                                  4634 1451   34
      In JENDL-4, the data for 3.9 - 804 eV were replaced with    4634 1451   35
      the ones obtained by Smith et al./6/  The values of         4634 1451   36
      unknown J were determined from the spin distribution of     4634 1451   37
      level density randomly.                                     4634 1451   38
                                                                  4634 1451   39
    Unresolved resonance region : 2.0485 keV - 100 keV            4634 1451   40
      The unresolved resonance paramters (URP) were determined by 4634 1451   41
      ASREP code /7/ so as to reproduce the evaluated total and   4634 1451   42
      capture cross sections calculated with optical model code   4634 1451   43
      OPTMAN /8/ and CCONE /9/. The unresolved parameters         4634 1451   44
      should be used only for self-shielding calculation.         4634 1451   45
                                                                  4634 1451   46
      Thermal cross sections and resonance integrals at 300 K     4634 1451   47
      ----------------------------------------------------------  4634 1451   48
                       0.0253 eV           res. integ. (*)        4634 1451   49
                        (barn)               (barn)               4634 1451   50
      ----------------------------------------------------------  4634 1451   51
       Total           2.5547e+01                                 4634 1451   52
       Elastic         5.1104e+00                                 4634 1451   53
       n,gamma         2.0436e+01           1.0256e+02            4634 1451   54
       n,alpha         2.2939e-04                                 4634 1451   55
      ----------------------------------------------------------  4634 1451   56
         (*) Integrated from 0.5 eV to 10 MeV.                    4634 1451   57
                                                                  4634 1451   58
MF= 3 Neutron cross sections                                      4634 1451   59
  MT=  1 Total cross section                                      4634 1451   60
    Sum of partial cross sections.                                4634 1451   61
                                                                  4634 1451   62
  MT=  2 Elastic scattering cross section                         4634 1451   63
    Obtained by subtracting non-elastic scattering cross sections 4634 1451   64
      from total cross section.                                   4634 1451   65
                                                                  4634 1451   66
  MT=  4 (n,n') cross section                                     4634 1451   67
    Calculated with CCONE code /9/.                               4634 1451   68
                                                                  4634 1451   69
  MT= 16 (n,2n) cross section                                     4634 1451   70
    Calculated with CCONE code /9/.                               4634 1451   71
                                                                  4634 1451   72
  MT= 17 (n,3n) cross section                                     4634 1451   73
    Calculated with CCONE code /9/.                               4634 1451   74
                                                                  4634 1451   75
  MT= 22 (n,na) cross section                                     4634 1451   76
    Calculated with CCONE code /9/.                               4634 1451   77
                                                                  4634 1451   78
  MT= 24 (n,2na) cross section                                    4634 1451   79
    Calculated with CCONE code /9/.                               4634 1451   80
                                                                  4634 1451   81
  MT= 28 (n,np) cross section                                     4634 1451   82
    Calculated with CCONE code /9/.                               4634 1451   83
                                                                  4634 1451   84
  MT= 32 (n,nd) cross section                                     4634 1451   85
    Calculated with CCONE code /9/.                               4634 1451   86
                                                                  4634 1451   87
  MT= 41 (n,2np) cross section                                    4634 1451   88
    Calculated with CCONE code /9/.                               4634 1451   89
                                                                  4634 1451   90
  MT= 51-91 (n,n') cross section                                  4634 1451   91
    Calculated with CCONE code /9/.                               4634 1451   92
                                                                  4634 1451   93
  MT=102 Capture cross section                                    4634 1451   94
    Calculated with CCONE code /9/.                               4634 1451   95
                                                                  4634 1451   96
  MT=103 (n,p) cross section                                      4634 1451   97
    Calculated with CCONE code /9/.                               4634 1451   98
                                                                  4634 1451   99
  MT=104 (n,d) cross section                                      4634 1451  100
    Calculated with CCONE code /9/.                               4634 1451  101
                                                                  4634 1451  102
  MT=105 (n,t) cross section                                      4634 1451  103
    Calculated with CCONE code /9/.                               4634 1451  104
                                                                  4634 1451  105
  MT=106 (n,He3) cross section                                    4634 1451  106
    Calculated with CCONE code /9/.                               4634 1451  107
                                                                  4634 1451  108
