   JENDL-4.0  Th-227                                                 0 0  0    0
 9.022700+4 2.250770+2          0          1          6          19025 1451    1
 0.000000+0 1.000000+0          0          0          0          69025 1451    2
 1.000000+0 2.000000+7          0          0         10          49025 1451    3
 0.000000+0 0.000000+0          0          0        346         879025 1451    4
 90-Th-227 JAEA+      EVAL-JAN10 O.Iwamoto, T.Nakagawa, et al.    9025 1451    5
                      DIST-MAY10                       20100303   9025 1451    6
----JENDL-4.0         MATERIAL 9025                               9025 1451    7
-----INCIDENT NEUTRON DATA                                        9025 1451    8
------ENDF-6 FORMAT                                               9025 1451    9
                                                                  9025 1451   10
History                                                           9025 1451   11
07-06 Theoretical calculation was performed with CCONE code.      9025 1451   12
07-11 Re-calculation with CCONE code was done.                    9025 1451   13
      Data were compiled as JENDL/AC-2008/1/.                     9025 1451   14
09-08 (MF1,MT458) was evaluated.                                  9025 1451   15
10-01 Data of prompt gamma rays due to fission were given.        9025 1451   16
10-03 Covariance data were given.                                 9025 1451   17
                                                                  9025 1451   18
                                                                  9025 1451   19
MF=1 General information                                          9025 1451   20
  MT=452 Number of Neutrons per fission                           9025 1451   21
    Sum of MT's=455 and 456.                                      9025 1451   22
                                                                  9025 1451   23
  MT=455 Delayed neutron data                                     9025 1451   24
    (Same as JENDL-3.3)                                           9025 1451   25
    Average values of systematics of Tuttle/2/, Benedetti et      9025 1451   26
    al./3/ and Waldo et al./4/ were adopted.                      9025 1451   27
    Decay constants were calculated by Brady and England/5/.      9025 1451   28
                                                                  9025 1451   29
  MT=456 Number of prompt neutrons per fission                    9025 1451   30
    (Same as JENDL-3.3)                                           9025 1451   31
    Based on the systematics recommended by Manero and Konshin/6/ 9025 1451   32
    and by Howerton/7/.                                           9025 1451   33
                                                                  9025 1451   34
  MT=458 Components of energy release due to fission              9025 1451   35
    Total energy and prompt energy were calculated from mass      9025 1451   36
    balance using JENDL-4 fission yields data and mass excess     9025 1451   37
    evaluation. Mass excess values were from Audi's 2009          9025 1451   38
    evaluation/8/. Delayed energy values were calculated from     9025 1451   39
    the energy release for infinite irradiation using JENDL FP    9025 1451   40
    Decay Data File 2000 and JENDL-4 yields data. For delayed     9025 1451   41
    neutron energy, as the JENDL FP Decay Data File 2000/9/ does  9025 1451   42
    not include average neutron energy values, the average values 9025 1451   43
    were calculated using the formula shown in the report by      9025 1451   44
    T.R. England/10/. The fractions of prompt energy were         9025 1451   45
    calculated using the fractions of Sher's evaluation/11/ when  9025 1451   46
    they were provided. When the fractions were not given by Sher,9025 1451   47
    averaged fractions were used.                                 9025 1451   48
                                                                  9025 1451   49
                                                                  9025 1451   50
MF= 2 Resonance parameters                                        9025 1451   51
  MT=151                                                          9025 1451   52
  No resonance parameters are given.                              9025 1451   53
                                                                  9025 1451   54
                                                                  9025 1451   55
     Thermal cross sections and resonance integrals (at 300K)     9025 1451   56
    -------------------------------------------------------       9025 1451   57
                    0.0253 eV    reson. integ.(*)                 9025 1451   58
                     (barns)       (barns)                        9025 1451   59
    -------------------------------------------------------       9025 1451   60
    total            620.06                                       9025 1451   61
    elastic           12.53                                       9025 1451   62
    fission          202.08          330                          9025 1451   63
    capture          405.16          661                          9025 1451   64
    -------------------------------------------------------       9025 1451   65
      (*) In the energy range from 0.5 eV to 10 MeV.              9025 1451   66
                                                                  9025 1451   67
                                                                  9025 1451   68
MF= 3 Neutron cross sections                                      9025 1451   69
  Below 0.65 eV:                                                  9025 1451   70
    Elastic scattering cross section is 12.5 b calculated from    9025 1451   71
    scattering radius/12/.                                        9025 1451   72
    Fission cross section is in the 1/v shape, and 202 b at       9025 1451   73
    0.0253 eV/13/.                                                9025 1451   74
    Capture cross section is also in the 1/v shape, and 405       9025 1451   75
    b at 0.0253 eV. A capture to fission ratio calculated with    9025 1451   76
    CCONE code/12/ at 1 eV was used.                              9025 1451   77
                                                                  9025 1451   78
  Above 0.65 eV:                                                  9025 1451   79
    All the Cross sections were calculated with CCONE code/12/.   9025 1451   80
                                                                  9025 1451   81
  MT= 1 Total cross section                                       9025 1451   82
    The cross section was calculated with CC OMP of Soukhovitskii 9025 1451   83
    et al./14/                                                    9025 1451   84
                                                                  9025 1451   85
                                                                  9025 1451   86
MF= 4 Angular distributions of secondary neutrons                 9025 1451   87
  MT=2  Elastic scattering                                        9025 1451   88
    Calculated with CCONE code/12/.                               9025 1451   89
                                                                  9025 1451   90
  MT=18 Fission                                                   9025 1451   91
    Isotropic distributions in the laboratory system were assumed.9025 1451   92
                                                                  9025 1451   93
                                                                  9025 1451   94
MF= 5 Energy distributions of secondary neutrons                  9025 1451   95
  MT=18 Prompt neutrons                                           9025 1451   96
    Calculated with CCONE code/12/.                               9025 1451   97
                                                                  9025 1451   98
  MT=455 Delayed neutrons                                         9025 1451   99
    Calculated by Brady and England/5/.                           9025 1451  100
                                                                  9025 1451  101
                                                                  9025 1451  102
MF= 6 Energy-angle distributions                                  9025 1451  103
    Calculated with CCONE code/12/.                               9025 1451  104
    Distributions from fission (MT=18) are not included.          9025 1451  105
                                                                  9025 1451  106
                                                                  9025 1451  107
MF=12 Photon production multiplicities                            9025 1451  108
  MT=18 Fission                                                   9025 1451  109
    Calculated from the total energy released by the prompt       9025 1451  110
    gamma-rays due to fission given in MF=1/MT=458 and the        9025 1451  111
    average energy of gamma-rays.                                 9025 1451  112
                                                                  9025 1451  113
                                                                  9025 1451  114
MF=14 Photon angular distributions                                9025 1451  115
  MT=18 Fission                                                   9025 1451  116
    Isotoropic distributions were assumed.                        9025 1451  117
                                                                  9025 1451  118
                                                                  9025 1451  119
MF=15 Continuous photon energy spectra                            9025 1451  120
  MT=18 Fission                                                   9025 1451  121
    Experimental data measured by Verbinski et al./15/ for        9025 1451  122
    U-235 thermal fission were adopted.                           9025 1451  123
                                                                  9025 1451  124
                                                                  9025 1451  125
MF=31 Covariances of average number of neutrons per fission       9025 1451  126
  MT=452 Number of neutrons per fission                           9025 1451  127
    Sum of covariances for MT=455 and MT=456.                     9025 1451  128
                                                                  9025 1451  129
  MT=455                                                          9025 1451  130
    Error of 15% was assumed.                                     9025 1451  131
                                                                  9025 1451  132
  MT=456                                                          9025 1451  133
    Covariance was obtained by fitting a linear function to the   9025 1451  134
    at 0.0 and 5.0 MeV with an uncertainty of 5%.                 9025 1451  135
                                                                  9025 1451  136
                                                                  9025 1451  137
