   JENDL-4.0  Np-236                                                 0 0  0    0
 9.323600+4 2.340190+2          1          1          6          19343 1451    1
 0.000000+0 1.000000+0          0          0          0          69343 1451    2
 1.000000+0 2.000000+7          0          0         10          49343 1451    3
 0.000000+0 0.000000+0          0          0        346         629343 1451    4
 93-Np-236 JAEA+      EVAL-FEB10 O.Iwamoto,T.Nakagawa,K.Furutaka,+9343 1451    5
                      DIST-MAY10                       20100318   9343 1451    6
----JENDL-4.0         MATERIAL 9343                               9343 1451    7
-----INCIDENT NEUTRON DATA                                        9343 1451    8
------ENDF-6 FORMAT                                               9343 1451    9
                                                                  9343 1451   10
History                                                           9343 1451   11
07-07 New theoretical calculation was made with CCONE code.       9343 1451   12
07-09 Resolved resonance parameters were replaced.                9343 1451   13
07-10 Theoretical calculation was made with CCONE code.           9343 1451   14
      Data were compiled as JENDL/AC-2008/1/.                     9343 1451   15
09-02 (3,102) below 0.2 eV, (1,452), (1,455) and (1,456) were     9343 1451   16
      revised.                                                    9343 1451   17
10-02 Data of prompt gamma rays due to fission were given.        9343 1451   18
10-03 Covariance data were given.                                 9343 1451   19
                                                                  9343 1451   20
                                                                  9343 1451   21
MF= 1 General information                                         9343 1451   22
  MT=452 Number of Neutrons per fission                           9343 1451   23
    Sum of MT's=455 and 456.                                      9343 1451   24
                                                                  9343 1451   25
  MT=455 Delayed neutron data                                     9343 1451   26
    Determined from systematics by Tuttle/2/, Benedetti et al./3/ 9343 1451   27
    and Waldo et al./4/, and partial fission cross sections       9343 1451   28
    calculated with CCONE code /5/.                               9343 1451   29
                                                                  9343 1451   30
  MT=456 Number of prompt neutrons per fission                    9343 1451   31
    Based on the data measured by Lindner and Seegmiller/6/ and   9343 1451   32
    Ohsawa's systematics/7/.                                      9343 1451   33
                                                                  9343 1451   34
                                                                  9343 1451   35
MF= 2 Resonance parameters                                        9343 1451   36
  MT=151                                                          9343 1451   37
  Resolved resonance parameters (MLBW: 1.0e-5 - 21.5 eV)          9343 1451   38
    Evaluated by Furutaka /8/ with SAMMY-7 code/9/.               9343 1451   39
    Experimental data used are fission cross-section data measured9343 1451   40
    by Danon et al./10/ Their data were normalized to 2815 b at   9343 1451   41
    0.0253 eV. The capture width was fixed to 40 meV.             9343 1451   42
    Doppler as well as resolution broadenings were taken into     9343 1451   43
    account in the analysis: temperature was assumed to be 298 K. 9343 1451   44
    For resolution broadening, parameters of SAMMY's original     9343 1451   45
    resolution-broadening function were chosen to approximately   9343 1451   46
