   JENDL-4.0  Kr- 83                                                 0 0  0    0
 3.608300+4 8.220186+1          1          0          6          13640 1451    1
 0.000000+0 0.000000+0          0          0          0          63640 1451    2
 1.000000+0 2.000000+7          0          0         10          43640 1451    3
 0.000000+0 0.000000+0          0          0        342         863640 1451    4
 36-Kr- 83 JAEA       EVAL-AUG09 K.Shibata, A.Ichihara, S.Kunieda 3640 1451    5
                      DIST-MAY10                       20091118   3640 1451    6
----JENDL-4.0         MATERIAL 3640                               3640 1451    7
-----INCIDENT NEUTRON DATA                                        3640 1451    8
------ENDF-6 FORMAT                                               3640 1451    9
                                                                  3640 1451   10
History                                                           3640 1451   11
09-08 Evaluated by K. Shibata, A. Ichihara and S. Kunieda.        3640 1451   12
09-10 Compiled by K. Shibata.                                     3640 1451   13
                                                                  3640 1451   14
MF= 1 General information                                         3640 1451   15
  MT=451 Descriptive data and directory                           3640 1451   16
                                                                  3640 1451   17
MF= 2  Resonance parameters                                       3640 1451   18
  MT=151 Resolved and unresolved resonance parameters             3640 1451   19
    Resolved resonance region (MLBW formula) : below 0.272 keV    3640 1451   20
      For JENDL-2, parameters were given for 2 positive and a     3640 1451   21
      negative resonances on the basis of the data given by       3640 1451   22
      Mughabghab et al./1/  Neutron orbital angular momentum L    3640 1451   23
      were assumed to be 0.  Neutron widths were modified so as to3640 1451   24
      reproduce the thermal capture cross section of 180+-30 barns3640 1451   25
      and the neutron resonance capture integral of 183+-25 barns 3640 1451   26
      given by Mughabghab et al.  Radiation width of 210 meV for  3640 1451   27
      the first level/1/ was adopted for the other resonance      3640 1451   28
      levels.  However, the values of total spin j were unknown   3640 1451   29
      and the target spin of 4.5 was adopted for all the levels.  3640 1451   30
      For JENDL-3, the J-values of all resonance levels were      3640 1451   31
      tentatively estimated with a random number method.          3640 1451   32
      According to modification of the J-values, resonance        3640 1451   33
      parameters were also modified so as to reproduce the thermal3640 1451   34
      capture cross section and the neutron resonance capture     3640 1451   35
      integral mentioned above.  Scattering radius was taken from 3640 1451   36
      the graph (fig. 1, Part A) given by Mughabghab et al.       3640 1451   37
      In JENDL-4, the radiation width of the negative resonance   3640 1451   38
      was changed to 237 meV.                                     3640 1451   39
                                                                  3640 1451   40
    Unresolved resonance region: 272 eV - 260 keV                 3640 1451   41
      The parameters were obtained by fitting to the total and    3640 1451   42
      capture cross sections calculated from POD /2/.  The        3640 1451   43
      unresolved parameters should be used only for self-shielding3640 1451   44
      calculation.                                                3640 1451   45
                                                                  3640 1451   46
    Thermal cross sections and resonance integrals at 300 K       3640 1451   47
    ----------------------------------------------------------    3640 1451   48
                     0.0253 eV           res. integ. (*)          3640 1451   49
                      (barns)              (barns)                3640 1451   50
    ----------------------------------------------------------    3640 1451   51
     Total           2.1147E+02                                   3640 1451   52
     Elastic         9.1343E+00                                   3640 1451   53
     n,gamma         2.0233E+02           1.5393E+02              3640 1451   54
    ----------------------------------------------------------    3640 1451   55
       (*) Integrated from 0.5 eV to 10 MeV.                      3640 1451   56
                                                                  3640 1451   57
MF= 3 Neutron cross sections                                      3640 1451   58
  MT=  1 Total cross section                                      3640 1451   59
    Calculated with POD code /2/.                                 3640 1451   60
                                                                  3640 1451   61
  MT=  2 Elastic scattering cross section                         3640 1451   62
    Obtained by subtracting non-elastic cross secitons from total 3640 1451   63
    cross sections.                                               3640 1451   64
                                                                  3640 1451   65
  MT=  3 Non-elastic cross section                                3640 1451   66
    Sum of partial non-elastic cross sections.                    3640 1451   67
                                                                  3640 1451   68
  MT=  4,51-91 (n,n') cross section                               3640 1451   69
    Calculated with POD code /2/.                                 3640 1451   70
                                                                  3640 1451   71
  MT= 16 (n,2n) cross section                                     3640 1451   72
    Calculated with POD code /2/.                                 3640 1451   73
                                                                  3640 1451   74
  MT= 17 (n,3n) cross section                                     3640 1451   75
    Calculated with POD code /2/.                                 3640 1451   76
                                                                  3640 1451   77
  MT= 22 (n,na) cross section                                     3640 1451   78
    Calculated with POD code /2/.                                 3640 1451   79
                                                                  3640 1451   80
  MT= 28 (n,np) cross section                                     3640 1451   81
    Calculated with POD code /2/.                                 3640 1451   82
                                                                  3640 1451   83
  MT= 32 (n,nd) cross section                                     3640 1451   84
    Calculated with POD code /2/.                                 3640 1451   85
                                                                  3640 1451   86
  MT=102 Capture cross section                                    3640 1451   87
    Calculated with POD code /2/.                                 3640 1451   88
                                                                  3640 1451   89
  MT=103 (n,p) cross section                                      3640 1451   90
    Calculated with POD code /2/.                                 3640 1451   91
                                                                  3640 1451   92
  MT=104 (n,d) cross section                                      3640 1451   93
    Calculated with POD code /2/.                                 3640 1451   94
                                                                  3640 1451   95
  MT=105 (n,t) cross section                                      3640 1451   96
    Calculated with POD code /2/.                                 3640 1451   97
                                                                  3640 1451   98
  MT=106 (n,He3) cross section                                    3640 1451   99
    Calculated with POD code /2/.                                 3640 1451  100
                                                                  3640 1451  101
  MT=107 (n,a) cross section                                      3640 1451  102
    Calculated with POD code /2/.                                 3640 1451  103
                                                                  3640 1451  104
  MT=203 (n,xp) cross section                                     3640 1451  105
    Calculated with POD code /2/.                                 3640 1451  106
                                                                  3640 1451  107
  MT=204 (n,xd) cross section                                     3640 1451  108
    Calculated with POD code /2/.                                 3640 1451  109
                                                                  3640 1451  110
  MT=205 (n,xt) cross section                                     3640 1451  111
    Calculated with POD code /2/.                                 3640 1451  112
                                                                  3640 1451  113
  MT=206 (n,xHe3) cross section                                   3640 1451  114
    Calculated with POD code /2/.                                 3640 1451  115
                                                                  3640 1451  116
  MT=207 (n,xa) cross section                                     3640 1451  117
    Calculated with POD code /2/.                                 3640 1451  118
                                                                  3640 1451  119
MF= 4 Angular distributions of emitted neutrons                   3640 1451  120
  MT=  2 Elastic scattering                                       3640 1451  121
    Calculated with POD code /2/.                                 3640 1451  122
                                                                  3640 1451  123
MF= 6 Energy-angle distributions of emitted particles             3640 1451  124
  MT= 16 (n,2n) reaction                                          3640 1451  125
    Neutron spectra calculated with POD/2/.                       3640 1451  126
                                                                  3640 1451  127
  MT= 17 (n,3n) reaction                                          3640 1451  128
    Neutron spectra calculated with POD/2/.                       3640 1451  129
                                                                  3640 1451  130
  MT= 22 (n,na) reaction                                          3640 1451  131
    Neutron spectra calculated with POD/2/.                       3640 1451  132
                                                                  3640 1451  133
  MT= 28 (n,np) reaction                                          3640 1451  134
    Neutron spectra calculated with POD/2/.                       3640 1451  135
                                                                  3640 1451  136
  MT= 32 (n,nd) reaction                                          3640 1451  137
    Neutron spectra calculated with POD/2/.                       3640 1451  138
                                                                  3640 1451  139
  MT= 51 (n,n') reaction                                          3640 1451  140
    Neutron angular distributions calculated with POD/2/.         3640 1451  141
                                                                  3640 1451  142
  MT= 52 (n,n') reaction                                          3640 1451  143
    Neutron angular distributions calculated with POD/2/.         3640 1451  144
                                                                  3640 1451  145
  MT= 53 (n,n') reaction                                          3640 1451  146
    Neutron angular distributions calculated with POD/2/.         3640 1451  147
                                                                  3640 1451  148
  MT= 54 (n,n') reaction                                          3640 1451  149
    Neutron angular distributions calculated with POD/2/.         3640 1451  150
                                                                  3640 1451  151
  MT= 55 (n,n') reaction                                          3640 1451  152
    Neutron angular distributions calculated with POD/2/.         3640 1451  153
                                                                  3640 1451  154
  MT= 56 (n,n') reaction                                          3640 1451  155
    Neutron angular distributions calculated with POD/2/.         3640 1451  156
                                                                  3640 1451  157
  MT= 57 (n,n') reaction                                          3640 1451  158
    Neutron angular distributions calculated with POD/2/.         3640 1451  159
                                                                  3640 1451  160
  MT= 58 (n,n') reaction                                          3640 1451  161
    Neutron angular distributions calculated with POD/2/.         3640 1451  162
                                                                  3640 1451  163
  MT= 59 (n,n') reaction                                          3640 1451  164
    Neutron angular distributions calculated with POD/2/.         3640 1451  165
                                                                  3640 1451  166
  MT= 60 (n,n') reaction                                          3640 1451  167
    Neutron angular distributions calculated with POD/2/.         3640 1451  168
                                                                  3640 1451  169
  MT= 61 (n,n') reaction                                          3640 1451  170
    Neutron angular distributions calculated with POD/2/.         3640 1451  171
                                                                  3640 1451  172
  MT= 62 (n,n') reaction                                          3640 1451  173
    Neutron angular distributions calculated with POD/2/.         3640 1451  174
                                                                  3640 1451  175
  MT= 63 (n,n') reaction                                          3640 1451  176
    Neutron angular distributions calculated with POD/2/.         3640 1451  177
                                                                  3640 1451  178
  MT= 64 (n,n') reaction                                          3640 1451  179
    Neutron angular distributions calculated with POD/2/.         3640 1451  180
                                                                  3640 1451  181
  MT= 65 (n,n') reaction                                          3640 1451  182
    Neutron angular distributions calculated with POD/2/.         3640 1451  183
                                                                  3640 1451  184
  MT= 66 (n,n') reaction                                          3640 1451  185
    Neutron angular distributions calculated with POD/2/.         3640 1451  186
                                                                  3640 1451  187
  MT= 67 (n,n') reaction                                          3640 1451  188
    Neutron angular distributions calculated with POD/2/.         3640 1451  189
