   JENDL-4.0  W -182                                                 0 0  0    0
 7.418200+4 1.803850+2          1          0          6          17431 1451    1
 0.000000+0 0.000000+0          0          0          0          67431 1451    2
 1.000000+0 2.000000+7          0          0         10          47431 1451    3
 0.000000+0 0.000000+0          0          0        286        1097431 1451    4
 74-W -182 JAEA       EVAL-Feb10 N.Iwamoto                        7431 1451    5
                      DIST-MAY10                       20100301   7431 1451    6
----JENDL-4.0         MATERIAL 7431                               7431 1451    7
-----INCIDENT NEUTRON DATA                                        7431 1451    8
------ENDF-6 FORMAT                                               7431 1451    9
                                                                  7431 1451   10
History                                                           7431 1451   11
10-02 The resolved resonance parameters were evaluated by         7431 1451   12
      N.Iwamoto.                                                  7431 1451   13
      The data above the resolved resonance region were evaluated 7431 1451   14
      and compiled by N.Iwamoto.                                  7431 1451   15
                                                                  7431 1451   16
MF= 1 General information                                         7431 1451   17
  MT=451 Descriptive data and directory                           7431 1451   18
                                                                  7431 1451   19
MF= 2  Resonance parameters                                       7431 1451   20
  MT=151 Resolved and unresolved resonance parameters             7431 1451   21
    Resolved parameters for MLBW formula were given in the        7431 1451   22
      energy below 5 keV. Parameters were evaluated in examining  7431 1451   23
      both the experimental data/1,2,3/ and the                   7431 1451   24
      recommended data in ref./4/. For unknown radiative          7431 1451   25
      width, an average value of 53 milli-eV was assumed.         7431 1451   26
      The scattering radius was assumed to be 7.5 fm.             7431 1451   27
      For JENDL-4.0 the upper limit of the resolved resonance     7431 1451   28
      energy was changed due to significant level missing. The    7431 1451   29
      negative resonance was placed so as to reproduce the cross  7431 1451   30
      sections at thermal energy recommended by Mughabghab /5/.   7431 1451   31
                                                                  7431 1451   32
    Unresolved resonance region : 5 keV - 300 keV                 7431 1451   33
      The unresolved resonance paramters (URP) were determined by 7431 1451   34
      ASREP code /6/ so as to reproduce the evaluated total and   7431 1451   35
      capture cross sections calculated with optical model code   7431 1451   36
      CCOM /7/ and CCONE /8/. The unresolved parameters           7431 1451   37
      should be used only for self-shielding calculation.         7431 1451   38
                                                                  7431 1451   39
      Thermal cross sections and resonance integrals at 300 K     7431 1451   40
      ----------------------------------------------------------  7431 1451   41
                       0.0253 eV           res. integ. (*)        7431 1451   42
                        (barn)               (barn)               7431 1451   43
      ----------------------------------------------------------  7431 1451   44
       Total           2.8741e+01                                 7431 1451   45
       Elastic         8.8689e+00                                 7431 1451   46
       n,gamma         1.9872e+01           6.2821e+02            7431 1451   47
       n,alpha         1.9576e-06                                 7431 1451   48
      ----------------------------------------------------------  7431 1451   49
         (*) Integrated from 0.5 eV to 10 MeV.                    7431 1451   50
                                                                  7431 1451   51
MF= 3 Neutron cross sections                                      7431 1451   52
  MT=  1 Total cross section                                      7431 1451   53
    Sum of partial cross sections.                                7431 1451   54
                                                                  7431 1451   55
  MT=  2 Elastic scattering cross section                         7431 1451   56
    Obtained by subtracting non-elastic scattering cross sections 7431 1451   57
      from total cross section.                                   7431 1451   58
                                                                  7431 1451   59
  MT=  4 (n,n') cross section                                     7431 1451   60
    Calculated with CCONE code /8/.                               7431 1451   61
                                                                  7431 1451   62
  MT= 16 (n,2n) cross section                                     7431 1451   63
    Calculated with CCONE code /8/.                               7431 1451   64
                                                                  7431 1451   65
  MT= 17 (n,3n) cross section                                     7431 1451   66
    Calculated with CCONE code /8/.                               7431 1451   67
                                                                  7431 1451   68
  MT= 22 (n,na) cross section                                     7431 1451   69
    Calculated with CCONE code /8/.                               7431 1451   70
                                                                  7431 1451   71
  MT= 24 (n,2na) cross section                                    7431 1451   72
    Calculated with CCONE code /8/.                               7431 1451   73
                                                                  7431 1451   74
  MT= 28 (n,np) cross section                                     7431 1451   75
    Calculated with CCONE code /8/.                               7431 1451   76
                                                                  7431 1451   77
  MT= 32 (n,nd) cross section                                     7431 1451   78
    Calculated with CCONE code /8/.                               7431 1451   79
                                                                  7431 1451   80
  MT= 33 (n,nt) cross section                                     7431 1451   81
    Calculated with CCONE code /8/.                               7431 1451   82
                                                                  7431 1451   83
  MT= 51-91 (n,n') cross section                                  7431 1451   84
    Calculated with CCONE code /8/.                               7431 1451   85
                                                                  7431 1451   86
  MT=102 Capture cross section                                    7431 1451   87
    Calculated with CCONE code /8/.                               7431 1451   88
                                                                  7431 1451   89
  MT=103 (n,p) cross section                                      7431 1451   90
    Calculated with CCONE code /8/.                               7431 1451   91
                                                                  7431 1451   92
  MT=104 (n,d) cross section                                      7431 1451   93
    Calculated with CCONE code /8/.                               7431 1451   94
                                                                  7431 1451   95
  MT=105 (n,t) cross section                                      7431 1451   96
    Calculated with CCONE code /8/.                               7431 1451   97
                                                                  7431 1451   98
  MT=106 (n,He3) cross section                                    7431 1451   99
    Calculated with CCONE code /8/.                               7431 1451  100
                                                                  7431 1451  101
  MT=107 (n,a) cross section                                      7431 1451  102
    Calculated with CCONE code /8/.                               7431 1451  103
                                                                  7431 1451  104
MF= 4 Angular distributions of emitted neutrons                   7431 1451  105
  MT=  2 Elastic scattering                                       7431 1451  106
    Calculated with CCONE code /8/.                               7431 1451  107
                                                                  7431 1451  108
MF= 6 Energy-angle distributions of emitted particles             7431 1451  109
  MT= 16 (n,2n) reaction                                          7431 1451  110
    Calculated with CCONE code /8/.                               7431 1451  111
                                                                  7431 1451  112
  MT= 17 (n,3n) reaction                                          7431 1451  113
    Calculated with CCONE code /8/.                               7431 1451  114
                                                                  7431 1451  115
  MT= 22 (n,na) reaction                                          7431 1451  116
    Calculated with CCONE code /8/.                               7431 1451  117
                                                                  7431 1451  118
  MT= 24 (n,2na) reaction                                         7431 1451  119
    Calculated with CCONE code /8/.                               7431 1451  120
                                                                  7431 1451  121
  MT= 28 (n,np) reaction                                          7431 1451  122
    Calculated with CCONE code /8/.                               7431 1451  123
                                                                  7431 1451  124
  MT= 32 (n,nd) reaction                                          7431 1451  125
    Calculated with CCONE code /8/.                               7431 1451  126
                                                                  7431 1451  127
  MT= 33 (n,nt) reaction                                          7431 1451  128
    Calculated with CCONE code /8/.                               7431 1451  129
                                                                  7431 1451  130
  MT= 51-91 (n,n') reaction                                       7431 1451  131
    Calculated with CCONE code /8/.                               7431 1451  132
                                                                  7431 1451  133
  MT=102 Capture reaction                                         7431 1451  134
    Calculated with CCONE code /8/.                               7431 1451  135
                                                                  7431 1451  136
                                                                  7431 1451  137
                                                                  7431 1451  138
***************************************************************** 7431 1451  139
       Nuclear Model Calculation with CCONE code /8/              7431 1451  140
***************************************************************** 7431 1451  141
