   JENDL-4.0  Cs-136                                                 0 0  0    0
 5.513600+4 1.347400+2          1          0          6          15534 1451    1
 0.000000+0 1.000000+0          0          0          0          65534 1451    2
 1.000000+0 2.000000+7          0          0         10          45534 1451    3
 0.000000+0 0.000000+0          0          0        269         475534 1451    4
 55-Cs-136 JAEA       EVAL-Apr09 N.Iwamoto                        5534 1451    5
                      DIST-MAY10                       20100119   5534 1451    6
----JENDL-4.0         MATERIAL 5534                               5534 1451    7
-----INCIDENT NEUTRON DATA                                        5534 1451    8
------ENDF-6 FORMAT                                               5534 1451    9
                                                                  5534 1451   10
History                                                           5534 1451   11
09-04 The data above the resolved resonance region were evaluated 5534 1451   12
      and compiled by N.Iwamoto.                                  5534 1451   13
                                                                  5534 1451   14
MF= 1 General information                                         5534 1451   15
  MT=451 Descriptive data and directory                           5534 1451   16
                                                                  5534 1451   17
MF= 2  Resonance parameters                                       5534 1451   18
  MT=151 Resolved and unresolved resonance parameters             5534 1451   19
    No resolved resonance parameters                              5534 1451   20
                                                                  5534 1451   21
    Unresolved resonance region : 29 eV - 100 keV                 5534 1451   22
      The unresolved resonance paramters (URP) were determined by 5534 1451   23
      ASREP code /1/ so as to reproduce the evaluated total and   5534 1451   24
      capture cross sections calculated with optical model code   5534 1451   25
      OPTMAN /2/ and CCONE /3/. The unresolved parameters         5534 1451   26
      should be used only for self-shielding calculation.         5534 1451   27
                                                                  5534 1451   28
      Thermal cross sections and resonance integrals at 300 K     5534 1451   29
      ----------------------------------------------------------  5534 1451   30
                       0.0253 eV           res. integ. (*)        5534 1451   31
                        (barn)               (barn)               5534 1451   32
      ----------------------------------------------------------  5534 1451   33
       Total           1.6546e+01                                 5534 1451   34
       Elastic         3.5133e+00                                 5534 1451   35
       n,gamma         1.3005e+01           4.2949e+01            5534 1451   36
       n,alpha         4.4146e-09                                 5534 1451   37
      ----------------------------------------------------------  5534 1451   38
         (*) Integrated from 0.5 eV to 10 MeV.                    5534 1451   39
                                                                  5534 1451   40
MF= 3 Neutron cross sections                                      5534 1451   41
  MT=  1 Total cross section                                      5534 1451   42
    Sum of partial cross sections.                                5534 1451   43
                                                                  5534 1451   44
  MT=  2 Elastic scattering cross section                         5534 1451   45
    Obtained by subtracting non-elastic scattering cross sections 5534 1451   46
      from total cross section.                                   5534 1451   47
                                                                  5534 1451   48
  MT=  4 (n,n') cross section                                     5534 1451   49
    Calculated with CCONE code /3/.                               5534 1451   50
                                                                  5534 1451   51
  MT= 16 (n,2n) cross section                                     5534 1451   52
    Calculated with CCONE code /3/.                               5534 1451   53
                                                                  5534 1451   54
  MT= 17 (n,3n) cross section                                     5534 1451   55
    Calculated with CCONE code /3/.                               5534 1451   56
                                                                  5534 1451   57
  MT= 22 (n,na) cross section                                     5534 1451   58
    Calculated with CCONE code /3/.                               5534 1451   59
                                                                  5534 1451   60
  MT= 24 (n,2na) cross section                                    5534 1451   61
    Calculated with CCONE code /3/.                               5534 1451   62
                                                                  5534 1451   63
  MT= 28 (n,np) cross section                                     5534 1451   64
    Calculated with CCONE code /3/.                               5534 1451   65
                                                                  5534 1451   66
  MT= 29 (n,n2a) cross section                                    5534 1451   67
    Calculated with CCONE code /3/.                               5534 1451   68
                                                                  5534 1451   69
  MT= 30 (n,2n2a) cross section                                   5534 1451   70
    Calculated with CCONE code /3/.                               5534 1451   71
                                                                  5534 1451   72
  MT= 32 (n,nd) cross section                                     5534 1451   73
    Calculated with CCONE code /3/.                               5534 1451   74
                                                                  5534 1451   75
  MT= 33 (n,nt) cross section                                     5534 1451   76
    Calculated with CCONE code /3/.                               5534 1451   77
                                                                  5534 1451   78
  MT= 34 (n,nHe3) cross section                                   5534 1451   79
    Calculated with CCONE code /3/.                               5534 1451   80
                                                                  5534 1451   81
  MT= 41 (n,2np) cross section                                    5534 1451   82
    Calculated with CCONE code /3/.                               5534 1451   83
                                                                  5534 1451   84
  MT= 44 (n,n2p) cross section                                    5534 1451   85
    Calculated with CCONE code /3/.                               5534 1451   86
                                                                  5534 1451   87
  MT= 45 (n,npa) cross section                                    5534 1451   88
    Calculated with CCONE code /3/.                               5534 1451   89
                                                                  5534 1451   90
  MT=102 Capture cross section                                    5534 1451   91
    Calculated with CCONE code /3/.                               5534 1451   92
                                                                  5534 1451   93
  MT=103 (n,p) cross section                                      5534 1451   94
    Calculated with CCONE code /3/.                               5534 1451   95
                                                                  5534 1451   96
  MT=104 (n,d) cross section                                      5534 1451   97
    Calculated with CCONE code /3/.                               5534 1451   98
                                                                  5534 1451   99
  MT=105 (n,t) cross section                                      5534 1451  100
