   JENDL-4.0  U -230                                                 0 0  0    0
 9.223000+4 2.280580+2          0          1          6          19213 1451    1
 0.000000+0 1.000000+0          0          0          0          69213 1451    2
 1.000000+0 2.000000+7          0          0         10          49213 1451    3
 0.000000+0 0.000000+0          0          0        311         649213 1451    4
 92-U -230 JAEA+      EVAL-FEB10 O.Iwamoto, T.Nakagawa, et al.    9213 1451    5
                      DIST-MAY10                       20100303   9213 1451    6
----JENDL-4.0         MATERIAL 9213                               9213 1451    7
-----INCIDENT NEUTRON DATA                                        9213 1451    8
------ENDF-6 FORMAT                                               9213 1451    9
                                                                  9213 1451   10
History                                                           9213 1451   11
07-10 Theoretical calculation was performed with CCONE code.      9213 1451   12
07-11 Data were compiled as JENDL/AC-2008/1/.                     9213 1451   13
10-02 Data of prompt gamma rays due to fission were given.        9213 1451   14
10-03 Covariance data were given.                                 9213 1451   15
                                                                  9213 1451   16
                                                                  9213 1451   17
MF=1 General information                                          9213 1451   18
  MT=452 Number of Neutrons per fission                           9213 1451   19
    Sum of MT's=455 and 456.                                      9213 1451   20
                                                                  9213 1451   21
  MT=455 Delayed neutron data                                     9213 1451   22
    Estimated from systematics by Tuttle/2/, Benedetti et al./3/  9213 1451   23
    and Waldo et al./4/                                           9213 1451   24
                                                                  9213 1451   25
  MT=456 Number of prompt neutrons per fission                    9213 1451   26
    Estimated from Howerton's systematics/5/.                     9213 1451   27
                                                                  9213 1451   28
                                                                  9213 1451   29
MF= 2 Resonance parameters                                        9213 1451   30
  MT=151                                                          9213 1451   31
  No resonance parameters are given.                              9213 1451   32
                                                                  9213 1451   33
                                                                  9213 1451   34
     Thermal cross sections and resonance integrals (at 300K)     9213 1451   35
    -------------------------------------------------------       9213 1451   36
                    0.0253 eV    reson. integ.(*)                 9213 1451   37
                     (barns)       (barns)                        9213 1451   38
    -------------------------------------------------------       9213 1451   39
    total             237.1                                       9213 1451   40
    elastic            11.83                                      9213 1451   41
    fission            25.01         504                          9213 1451   42
    capture           200.1          138                          9213 1451   43
    -------------------------------------------------------       9213 1451   44
      (*) In the energy range from 0.5 eV to 10 MeV.              9213 1451   45
                                                                  9213 1451   46
                                                                  9213 1451   47
MF= 3 Neutron cross sections                                      9213 1451   48
  Below 2.5 eV:                                                   9213 1451   49
    * Elastic scattering cross section is 11.8 b calculated from  9213 1451   50
      scattering radius of 9.707 fm/6/.                           9213 1451   51
    * Fission cross section is in the 1/v shape.                  9213 1451   52
      Experimental data of 25 b at 0.0253 eV measured by Bentley  9213 1451   53
      et al. /7/ was adopted.                                     9213 1451   54
    * Capture cross section is in the 1/v shape.                  9213 1451   55
      Cross section of 200 b at 0.0253 eV was estimated from      9213 1451   56
      systematics.                                                9213 1451   57
                                                                  9213 1451   58
  Above 2.5 eV:                                                   9213 1451   59
    Cross sections calculated with CCONE code/6/ were adopted.    9213 1451   60
                                                                  9213 1451   61
  MT= 1 Total cross section                                       9213 1451   62
    The cross section was calculated with CC OMP of Soukhovitskii 9213 1451   63
     et al./8/.                                                   9213 1451   64
                                                                  9213 1451   65
  MT=18 Fission cross section                                     9213 1451   66
    The simulated (n,f) cross sections of Britt and Wilhelmy/9/   9213 1451   67
    were used to determine the parameters in the CCONE            9213 1451   68
    calculation.                                                  9213 1451   69
                                                                  9213 1451   70
                                                                  9213 1451   71
MF= 4 Angular distributions of secondary neutrons                 9213 1451   72
  MT=2 Elastic scattering                                         9213 1451   73
    Calculated with CCONE code.                                   9213 1451   74
                                                                  9213 1451   75
  MT=18 Fission                                                   9213 1451   76
    Isotropic distributions in the laboratory system were assumed.9213 1451   77
                                                                  9213 1451   78
                                                                  9213 1451   79
MF= 5 Energy distributions of secondary neutrons                  9213 1451   80
  MT=18 Prompt neutrons                                           9213 1451   81
    Calculated with CCONE code/6/.                                9213 1451   82
                                                                  9213 1451   83
                                                                  9213 1451   84
MF= 6 Energy-angle distributions                                  9213 1451   85
    Calculated with CCONE code.                                   9213 1451   86
    Distributions from fission (MT=18) are not included.          9213 1451   87
                                                                  9213 1451   88
                                                                  9213 1451   89
MF=12 Photon production multiplicities                            9213 1451   90
  MT=18 Fission                                                   9213 1451   91
    Calculated from the total energy released by the prompt       9213 1451   92
    gamma-rays due to fission which was estimated from its        9213 1451   93
    systematics, and the average energy of gamma-rays.            9213 1451   94
                                                                  9213 1451   95
                                                                  9213 1451   96
MF=14 Photon angular distributions                                9213 1451   97
  MT=18 Fission                                                   9213 1451   98
    Isotoropic distributions were assumed.                        9213 1451   99
                                                                  9213 1451  100
                                                                  9213 1451  101
MF=15 Continuous photon energy spectra                            9213 1451  102
  MT=18 Fission                                                   9213 1451  103
    Experimental data measured by Verbinski et al./10/ for        9213 1451  104
    U-235 thermal fission were adopted.                           9213 1451  105
                                                                  9213 1451  106
                                                                  9213 1451  107
MF=31 Covariances of average number of neutrons per fission       9213 1451  108
  MT=452 Number of neutrons per fission                           9213 1451  109
    Sum of covariances for MT=455 and MT=456.                     9213 1451  110
                                                                  9213 1451  111
  MT=455                                                          9213 1451  112
    Error of 15% was assumed.                                     9213 1451  113
                                                                  9213 1451  114
  MT=456                                                          9213 1451  115
    Covariance was obtained by fitting a linear function to the   9213 1451  116
    at 0.0 and 5.0 MeV with an uncertainty of 5%.                 9213 1451  117
                                                                  9213 1451  118
                                                                  9213 1451  119
MF=33 Covariances of neutron cross sections                       9213 1451  120
  Covariances were given to all the cross sections by using       9213 1451  121
  KALMAN code/11/ and the covariances of model parameters         9213 1451  122
  used in the cross-section calculations.                         9213 1451  123
                                                                  9213 1451  124
  For the following cross sections, standard deviations in the    9213 1451  125
  energy region below 2.5 eV were assumed as follows:             9213 1451  126
                                                                  9213 1451  127
     Total               77 %                                     9213 1451  128
     Elastic scattering  90 %                                     9213 1451  129
     Fission             90 %                                     9213 1451  130
     Capture             90 %                                     9213 1451  131
                                                                  9213 1451  132
                                                                  9213 1451  133
MF=34 Covariances for Angular Distributions                       9213 1451  134
  MT=2 Elastic scattering                                         9213 1451  135
    Covariances were given only to P1 components.                 9213 1451  136
                                                                  9213 1451  137
                                                                  9213 1451  138
MF=35 Covariances for Energy Distributions                        9213 1451  139
  MT=18 Fission spectra                                           9213 1451  140
    Estimated with CCONE and KALMAN codes.                        9213 1451  141
                                                                  9213 1451  142
                                                                  9213 1451  143
***************************************************************** 9213 1451  144
  Calculation with CCONE code                                     9213 1451  145
***************************************************************** 9213 1451  146
                                                                  9213 1451  147
  Models and parameters used in the CCONE/6/ calculation          9213 1451  148
  1) Coupled channel optical model                                9213 1451  149
     Levels in the rotational band were included. Optical model   9213 1451  150
     potential and coupled levels are shown in Table 1.           9213 1451  151
                                                                  9213 1451  152
  2) Two-component exciton model/12/                              9213 1451  153
    * Global parametrization of Koning-Duijvestijn/13/            9213 1451  154
      was used.                                                   9213 1451  155
    * Gamma emission channel/14/ was added to simulate direct     9213 1451  156
      and semi-direct capture reaction.                           9213 1451  157
                                                                  9213 1451  158
  3) Hauser-Feshbach statistical model                            9213 1451  159
    * Moldauer width fluctuation correction/15/ was included.     9213 1451  160
    * Neutron, gamma and fission decay channel were included.     9213 1451  161
    * Transmission coefficients of neutrons were taken from       9213 1451  162
      coupled channel calculation in Table 1.                     9213 1451  163
    * The level scheme of the target is shown in Table 2.         9213 1451  164
    * Level density formula of constant temperature and Fermi-gas 9213 1451  165
      model were used with shell energy correction and collective 9213 1451  166
      enhancement factor. Parameters are shown in Table 3.        9213 1451  167
    * Fission channel:                                            9213 1451  168
      Double humped fission barriers were assumed.                9213 1451  169
      Fission barrier penetrabilities were calculated with        9213 1451  170
      Hill-Wheler formula/16/. Fission barrier parameters were    9213 1451  171
      shown in Table 4. Transition state model was used and       9213 1451  172
      continuum levels are assumed above the saddles. The level   9213 1451  173
      density parameters for inner and outer saddles are shown in 9213 1451  174
      Tables 5 and 6, respectively.                               9213 1451  175
    * Gamma-ray strength function of Kopecky et al/17/,/18/       9213 1451  176
      was used. The prameters are shown in Table 7.               9213 1451  177
                                                                  9213 1451  178
                                                                  9213 1451  179
------------------------------------------------------------------9213 1451  180
                              Tables                              9213 1451  181
------------------------------------------------------------------9213 1451  182
                                                                  9213 1451  183
Table 1. Coupled channel calculation                              9213 1451  184
  --------------------------------------------------              9213 1451  185
  * rigid rotor model was applied                                 9213 1451  186
  * coupled levels = 0,1,2,3,7 (see Table 2)                      9213 1451  187
  * optical potential parameters /8/                              9213 1451  188
    Volume:                                                       9213 1451  189
      V_0       = 49.97    MeV                                    9213 1451  190
      lambda_HF = 0.01004  1/MeV                                  9213 1451  191
      C_viso    = 15.9     MeV                                    9213 1451  192
      A_v       = 12.04    MeV                                    9213 1451  193
      B_v       = 81.36    MeV                                    9213 1451  194
      E_a       = 385      MeV                                    9213 1451  195
      r_v       = 1.2568   fm                                     9213 1451  196
      a_v       = 0.633    fm                                     9213 1451  197
    Surface:                                                      9213 1451  198
      W_0       = 17.2     MeV                                    9213 1451  199
      B_s       = 11.19    MeV                                    9213 1451  200
      C_s       = 0.01361  1/MeV                                  9213 1451  201
      C_wiso    = 23.5     MeV                                    9213 1451  202
      r_s       = 1.1803   fm                                     9213 1451  203
      a_s       = 0.601    fm                                     9213 1451  204
    Spin-orbit:                                                   9213 1451  205
      V_so      = 5.75     MeV                                    9213 1451  206
      lambda_so = 0.005    1/MeV                                  9213 1451  207
      W_so      = -3.1     MeV                                    9213 1451  208
      B_so      = 160      MeV                                    9213 1451  209
      r_so      = 1.1214   fm                                     9213 1451  210
      a_so      = 0.59     fm                                     9213 1451  211
    Coulomb:                                                      9213 1451  212
      C_coul    = 1.3                                             9213 1451  213
      r_c       = 1.2452   fm                                     9213 1451  214
      a_c       = 0.545    fm                                     9213 1451  215
    Deformation:                                                  9213 1451  216
      beta_2    = 0.213                                           9213 1451  217
      beta_4    = 0.066                                           9213 1451  218
      beta_6    = 0.0015                                          9213 1451  219
                                                                  9213 1451  220
  * Calculated strength function                                  9213 1451  221
    S0= 1.13e-4 S1= 2.55e-4 R'=  9.71 fm (En=1 keV)               9213 1451  222
  --------------------------------------------------              9213 1451  223
                                                                  9213 1451  224
Table 2. Level Scheme of U-230                                    9213 1451  225
  -------------------                                             9213 1451  226
  No.  Ex(MeV)   J PI                                             9213 1451  227
  -------------------                                             9213 1451  228
   0  0.00000   0  +  *                                           9213 1451  229
   1  0.05172   2  +  *                                           9213 1451  230
   2  0.16950   4  +  *                                           9213 1451  231
   3  0.34710   6  +  *                                           9213 1451  232
   4  0.36656   1  -                                              9213 1451  233
   5  0.43530   3  -                                              9213 1451  234
   6  0.55830   5  -                                              9213 1451  235
   7  0.57820   8  +  *                                           9213 1451  236
   8  0.73410   7  -                                              9213 1451  237
  -------------------                                             9213 1451  238
  *) Coupled levels in CC calculation                             9213 1451  239
                                                                  9213 1451  240
Table 3. Level density parameters                                 9213 1451  241
  --------------------------------------------------------        9213 1451  242
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9213 1451  243
            1/MeV     MeV     MeV     MeV     MeV     MeV         9213 1451  244
  --------------------------------------------------------        9213 1451  245
    U-231 18.2614  0.7895  2.6793  0.3780 -0.7805  2.9483         9213 1451  246
    U-230 18.1935  1.5825  2.6739  0.3937 -0.1508  3.9419         9213 1451  247
    U-229 18.1256  0.7930  2.8715  0.3807 -0.8108  2.9930         9213 1451  248
    U-228 18.0576  1.5894  2.8045  0.3969 -0.1770  3.9894         9213 1451  249
  --------------------------------------------------------        9213 1451  250
                                                                  9213 1451  251
Table 4. Fission barrier parameters                               9213 1451  252
  ----------------------------------------                        9213 1451  253
  Nuclide     V_A    hw_A     V_B    hw_B                         9213 1451  254
              MeV     MeV     MeV     MeV                         9213 1451  255
  ----------------------------------------                        9213 1451  256
    U-231   6.000   0.800   5.600   0.520                         9213 1451  257
    U-230   5.800   1.040   5.100   0.600                         9213 1451  258
    U-229   6.000   0.800   5.600   0.520                         9213 1451  259
    U-228   5.800   1.040   5.100   0.600                         9213 1451  260
  ----------------------------------------                        9213 1451  261
                                                                  9213 1451  262
Table 5. Level density above inner saddle                         9213 1451  263
  --------------------------------------------------------        9213 1451  264
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9213 1451  265
            1/MeV     MeV     MeV     MeV     MeV     MeV         9213 1451  266
  --------------------------------------------------------        9213 1451  267
    U-231 21.4840  0.9211  2.6000  0.3544 -1.9793  3.4211         9213 1451  268
    U-230 19.9772  1.8463  2.6000  0.3332 -0.5651  3.8463         9213 1451  269
    U-229 19.9026  0.9251  2.6000  0.3339 -1.4862  2.9251         9213 1451  270
    U-228 19.8280  1.8543  2.6000  0.3346 -0.5570  3.8543         9213 1451  271
  --------------------------------------------------------        9213 1451  272
                                                                  9213 1451  273
Table 6. Level density above outer saddle                         9213 1451  274
  --------------------------------------------------------        9213 1451  275
