   JENDL-4.0  Dy-161                                                 0 0  0    0
 6.616100+4 1.595440+2          1          0          6          16640 1451    1
 0.000000+0 0.000000+0          0          0          0          66640 1451    2
 1.000000+0 2.000000+7          0          0         10          46640 1451    3
 0.000000+0 0.000000+0          0          0        277        1076640 1451    4
 66-Dy-161 JAEA       EVAL-Nov09 N.Iwamoto,S.Chiba                6640 1451    5
                      DIST-MAY10                       20100119   6640 1451    6
----JENDL-4.0         MATERIAL 6640                               6640 1451    7
-----INCIDENT NEUTRON DATA                                        6640 1451    8
------ENDF-6 FORMAT                                               6640 1451    9
                                                                  6640 1451   10
History                                                           6640 1451   11
09-11 The resolved resonance parameters were evaluated by         6640 1451   12
      S.Chiba.                                                    6640 1451   13
      The data above the resolved resonance region were evaluated 6640 1451   14
      and compiled by N.Iwamoto.                                  6640 1451   15
                                                                  6640 1451   16
MF= 1 General information                                         6640 1451   17
  MT=451 Descriptive data and directory                           6640 1451   18
                                                                  6640 1451   19
MF= 2  Resonance parameters                                       6640 1451   20
  MT=151 Resolved and unresolved resonance parameters             6640 1451   21
    Resolved resonance region (MLBW formula) : below 400 eV       6640 1451   22
      The evaluation is based on the work of Mughabghab /1/       6640 1451   23
      A scattering radius of 7.9 fm was used.                     6640 1451   24
                                                                  6640 1451   25
    Unresolved resonance region : 400.0 eV - 100.0 keV            6640 1451   26
      The unresolved resonance paramters (URP) were determined by 6640 1451   27
      ASREP code /2/ so as to reproduce the evaluated total and   6640 1451   28
      capture cross sections calculated with optical model code   6640 1451   29
      OPTMAN /3/ and CCONE /4/. The unresolved parameters         6640 1451   30
      should be used only for self-shielding calculation.         6640 1451   31
                                                                  6640 1451   32
      Thermal cross sections and resonance integrals at 300 K     6640 1451   33
      ----------------------------------------------------------  6640 1451   34
                       0.0253 eV           res. integ. (*)        6640 1451   35
                        (barn)               (barn)               6640 1451   36
      ----------------------------------------------------------  6640 1451   37
       Total           6.1772e+02                                 6640 1451   38
       Elastic         1.7604e+01                                 6640 1451   39
       n,gamma         6.0011e+02           1.0886e+03            6640 1451   40
       n,alpha         6.7247e-04                                 6640 1451   41
      ----------------------------------------------------------  6640 1451   42
         (*) Integrated from 0.5 eV to 10 MeV.                    6640 1451   43
                                                                  6640 1451   44
MF= 3 Neutron cross sections                                      6640 1451   45
  MT=  1 Total cross section                                      6640 1451   46
    Sum of partial cross sections.                                6640 1451   47
                                                                  6640 1451   48
  MT=  2 Elastic scattering cross section                         6640 1451   49
    Obtained by subtracting non-elastic scattering cross sections 6640 1451   50
      from total cross section.                                   6640 1451   51
                                                                  6640 1451   52
  MT=  4 (n,n') cross section                                     6640 1451   53
    Calculated with CCONE code /4/.                               6640 1451   54
                                                                  6640 1451   55
  MT= 16 (n,2n) cross section                                     6640 1451   56
    Calculated with CCONE code /4/.                               6640 1451   57
                                                                  6640 1451   58
  MT= 17 (n,3n) cross section                                     6640 1451   59
    Calculated with CCONE code /4/.                               6640 1451   60
                                                                  6640 1451   61
  MT= 22 (n,na) cross section                                     6640 1451   62
    Calculated with CCONE code /4/.                               6640 1451   63
                                                                  6640 1451   64
  MT= 24 (n,2na) cross section                                    6640 1451   65
    Calculated with CCONE code /4/.                               6640 1451   66
                                                                  6640 1451   67
  MT= 28 (n,np) cross section                                     6640 1451   68
    Calculated with CCONE code /4/.                               6640 1451   69
                                                                  6640 1451   70
  MT= 32 (n,nd) cross section                                     6640 1451   71
    Calculated with CCONE code /4/.                               6640 1451   72
                                                                  6640 1451   73
  MT= 33 (n,nt) cross section                                     6640 1451   74
    Calculated with CCONE code /4/.                               6640 1451   75
                                                                  6640 1451   76
  MT= 41 (n,2np) cross section                                    6640 1451   77
    Calculated with CCONE code /4/.                               6640 1451   78
                                                                  6640 1451   79
  MT= 51-91 (n,n') cross section                                  6640 1451   80
    Calculated with CCONE code /4/.                               6640 1451   81
                                                                  6640 1451   82
  MT=102 Capture cross section                                    6640 1451   83
    Calculated with CCONE code /4/.                               6640 1451   84
                                                                  6640 1451   85
  MT=103 (n,p) cross section                                      6640 1451   86
    Calculated with CCONE code /4/.                               6640 1451   87
                                                                  6640 1451   88
  MT=104 (n,d) cross section                                      6640 1451   89
    Calculated with CCONE code /4/.                               6640 1451   90
                                                                  6640 1451   91
  MT=105 (n,t) cross section                                      6640 1451   92
    Calculated with CCONE code /4/.                               6640 1451   93
                                                                  6640 1451   94
  MT=106 (n,He3) cross section                                    6640 1451   95
    Calculated with CCONE code /4/.                               6640 1451   96
                                                                  6640 1451   97
  MT=107 (n,a) cross section                                      6640 1451   98
    Calculated with CCONE code /4/.                               6640 1451   99
                                                                  6640 1451  100
MF= 4 Angular distributions of emitted neutrons                   6640 1451  101
  MT=  2 Elastic scattering                                       6640 1451  102
    Calculated with CCONE code /4/.                               6640 1451  103
                                                                  6640 1451  104
MF= 6 Energy-angle distributions of emitted particles             6640 1451  105
  MT= 16 (n,2n) reaction                                          6640 1451  106
    Calculated with CCONE code /4/.                               6640 1451  107
                                                                  6640 1451  108
  MT= 17 (n,3n) reaction                                          6640 1451  109
    Calculated with CCONE code /4/.                               6640 1451  110
                                                                  6640 1451  111
  MT= 22 (n,na) reaction                                          6640 1451  112
    Calculated with CCONE code /4/.                               6640 1451  113
                                                                  6640 1451  114
  MT= 24 (n,2na) reaction                                         6640 1451  115
    Calculated with CCONE code /4/.                               6640 1451  116
                                                                  6640 1451  117
  MT= 28 (n,np) reaction                                          6640 1451  118
    Calculated with CCONE code /4/.                               6640 1451  119
                                                                  6640 1451  120
  MT= 32 (n,nd) reaction                                          6640 1451  121
    Calculated with CCONE code /4/.                               6640 1451  122
                                                                  6640 1451  123
  MT= 33 (n,nt) reaction                                          6640 1451  124
    Calculated with CCONE code /4/.                               6640 1451  125
                                                                  6640 1451  126
  MT= 41 (n,2np) reaction                                         6640 1451  127
    Calculated with CCONE code /4/.                               6640 1451  128
                                                                  6640 1451  129
  MT= 51-91 (n,n') reaction                                       6640 1451  130
    Calculated with CCONE code /4/.                               6640 1451  131
                                                                  6640 1451  132
  MT=102 Capture reaction                                         6640 1451  133
    Calculated with CCONE code /4/.                               6640 1451  134
                                                                  6640 1451  135
                                                                  6640 1451  136
                                                                  6640 1451  137
***************************************************************** 6640 1451  138
       Nuclear Model Calculation with CCONE code /4/              6640 1451  139
***************************************************************** 6640 1451  140
                                                                  6640 1451  141
  Models and parameters used in the CCONE calculation             6640 1451  142
  1) Optical model                                                6640 1451  143
    * coupled channels calculation                                6640 1451  144
      coupled levels: 0,2,4,7,10,14,20,37 (see Table 1)           6640 1451  145
                                                                  6640 1451  146
    * optical model potential                                     6640 1451  147
