   JENDL-4.0  Dy-162                                                 0 0  0    0
 6.616200+4 1.605360+2          1          0          6          16643 1451    1
 0.000000+0 0.000000+0          0          0          0          66643 1451    2
 1.000000+0 2.000000+7          0          0         10          46643 1451    3
 0.000000+0 0.000000+0          0          0        268        1076643 1451    4
 66-Dy-162 JAEA       EVAL-Nov09 N.Iwamoto,S.Chiba                6643 1451    5
                      DIST-MAY10                       20100119   6643 1451    6
----JENDL-4.0         MATERIAL 6643                               6643 1451    7
-----INCIDENT NEUTRON DATA                                        6643 1451    8
------ENDF-6 FORMAT                                               6643 1451    9
                                                                  6643 1451   10
History                                                           6643 1451   11
09-11 The resolved resonance parameters were evaluated by         6643 1451   12
      S.Chiba.                                                    6643 1451   13
      The data above the resolved resonance region were evaluated 6643 1451   14
      and compiled by N.Iwamoto.                                  6643 1451   15
                                                                  6643 1451   16
MF= 1 General information                                         6643 1451   17
  MT=451 Descriptive data and directory                           6643 1451   18
                                                                  6643 1451   19
MF= 2  Resonance parameters                                       6643 1451   20
  MT=151 Resolved and unresolved resonance parameters             6643 1451   21
    Resolved resonance region (MLBW formula) : below 5.0 keV      6643 1451   22
      The evaluation is based on the work of Mughabghab /1/       6643 1451   23
      A scattering radius of 7.5 fm was used.                     6643 1451   24
                                                                  6643 1451   25
    Unresolved resonance region : 5.0 keV - 200.0 keV             6643 1451   26
      The unresolved resonance paramters (URP) were determined by 6643 1451   27
      ASREP code /2/ so as to reproduce the evaluated total and   6643 1451   28
      capture cross sections calculated with optical model code   6643 1451   29
      OPTMAN /3/ and CCONE /4/. The unresolved parameters         6643 1451   30
      should be used only for self-shielding calculation.         6643 1451   31
                                                                  6643 1451   32
      Thermal cross sections and resonance integrals at 300 K     6643 1451   33
      ----------------------------------------------------------  6643 1451   34
                       0.0253 eV           res. integ. (*)        6643 1451   35
                        (barn)               (barn)               6643 1451   36
      ----------------------------------------------------------  6643 1451   37
       Total           1.9385e+02                                 6643 1451   38
       Elastic         3.5572e-04                                 6643 1451   39
       n,gamma         1.9385e+02           2.7472e+03            6643 1451   40
       n,alpha         9.5930e-07                                 6643 1451   41
      ----------------------------------------------------------  6643 1451   42
         (*) Integrated from 0.5 eV to 10 MeV.                    6643 1451   43
                                                                  6643 1451   44
MF= 3 Neutron cross sections                                      6643 1451   45
  MT=  1 Total cross section                                      6643 1451   46
    Sum of partial cross sections.                                6643 1451   47
                                                                  6643 1451   48
  MT=  2 Elastic scattering cross section                         6643 1451   49
    Obtained by subtracting non-elastic scattering cross sections 6643 1451   50
      from total cross section.                                   6643 1451   51
                                                                  6643 1451   52
  MT=  4 (n,n') cross section                                     6643 1451   53
    Calculated with CCONE code /4/.                               6643 1451   54
                                                                  6643 1451   55
  MT= 16 (n,2n) cross section                                     6643 1451   56
    Calculated with CCONE code /4/.                               6643 1451   57
                                                                  6643 1451   58
  MT= 17 (n,3n) cross section                                     6643 1451   59
    Calculated with CCONE code /4/.                               6643 1451   60
                                                                  6643 1451   61
  MT= 22 (n,na) cross section                                     6643 1451   62
    Calculated with CCONE code /4/.                               6643 1451   63
                                                                  6643 1451   64
  MT= 24 (n,2na) cross section                                    6643 1451   65
    Calculated with CCONE code /4/.                               6643 1451   66
                                                                  6643 1451   67
  MT= 28 (n,np) cross section                                     6643 1451   68
    Calculated with CCONE code /4/.                               6643 1451   69
                                                                  6643 1451   70
  MT= 32 (n,nd) cross section                                     6643 1451   71
    Calculated with CCONE code /4/.                               6643 1451   72
