   JENDL-4.0  Pd-104                                                 0 0  0    0
 4.610400+4 1.030110+2          1          0          6          14631 1451    1
 0.000000+0 0.000000+0          0          0          0          64631 1451    2
 1.000000+0 2.000000+7          0          0         10          44631 1451    3
 0.000000+0 0.000000+0          0          0        273        1104631 1451    4
 46-Pd-104 JAEA       EVAL-Dec09 N.Iwamoto,K.Shibata              4631 1451    5
                      DIST-MAY10                       20100119   4631 1451    6
----JENDL-4.0         MATERIAL 4631                               4631 1451    7
-----INCIDENT NEUTRON DATA                                        4631 1451    8
------ENDF-6 FORMAT                                               4631 1451    9
                                                                  4631 1451   10
History                                                           4631 1451   11
09-12 The resolved resonance parameters were evaluated by         4631 1451   12
      K.Shibata.                                                  4631 1451   13
      The data above the resolved resonance region were evaluated 4631 1451   14
      and compiled by N.Iwamoto.                                  4631 1451   15
                                                                  4631 1451   16
MF= 1 General information                                         4631 1451   17
  MT=451 Descriptive data and directory                           4631 1451   18
                                                                  4631 1451   19
Mf= 2  Resonance parameters                                       4631 1451   20
  MT=151 Resolved and unresolved resonance parameters             4631 1451   21
    Resolved resonance region (MLBW formula) : below 2.2341 keV   4631 1451   22
      The whole resonance parameters were taken from the work of  4631 1451   23
      Smith et al./1/  A value of 100 meV was assumed for the     4631 1451   24
      capture width.  The spin of p-wave resonance was determined 4631 1451   25
      from the spin distribution of the level density randomly.   4631 1451   26
                                                                  4631 1451   27
    Unresolved resonance region : 2.2341 keV - 180 keV            4631 1451   28
      The unresolved resonance paramters (URP) were determined by 4631 1451   29
      ASREP code /2/ so as to reproduce the evaluated total and   4631 1451   30
      capture cross sections calculated with optical model code   4631 1451   31
      OPTMAN /3/ and CCONE /4/. The unresolved parameters         4631 1451   32
      should be used only for self-shielding calculation.         4631 1451   33
                                                                  4631 1451   34
      Thermal cross sections and resonance integrals at 300 K     4631 1451   35
      ----------------------------------------------------------  4631 1451   36
                       0.0253 eV           res. integ. (*)        4631 1451   37
                        (barn)               (barn)               4631 1451   38
      ----------------------------------------------------------  4631 1451   39
       Total           5.2926e+00                                 4631 1451   40
       Elastic         4.6683e+00                                 4631 1451   41
       n,gamma         6.2426e-01           2.0324e+01            4631 1451   42
       n,alpha         1.3518e-09                                 4631 1451   43
      ----------------------------------------------------------  4631 1451   44
         (*) Integrated from 0.5 eV to 10 MeV.                    4631 1451   45
                                                                  4631 1451   46
MF= 3 Neutron cross sections                                      4631 1451   47
  MT=  1 Total cross section                                      4631 1451   48
    Sum of partial cross sections.                                4631 1451   49
                                                                  4631 1451   50
  MT=  2 Elastic scattering cross section                         4631 1451   51
    Obtained by subtracting non-elastic scattering cross sections 4631 1451   52
      from total cross section.                                   4631 1451   53
                                                                  4631 1451   54
  MT=  4 (n,n') cross section                                     4631 1451   55
    Calculated with CCONE code /4/.                               4631 1451   56
                                                                  4631 1451   57
  MT= 16 (n,2n) cross section                                     4631 1451   58
    Calculated with CCONE code /4/.                               4631 1451   59
                                                                  4631 1451   60
  MT= 17 (n,3n) cross section                                     4631 1451   61
    Calculated with CCONE code /4/.                               4631 1451   62
                                                                  4631 1451   63
  MT= 22 (n,na) cross section                                     4631 1451   64
    Calculated with CCONE code /4/.                               4631 1451   65
                                                                  4631 1451   66
  MT= 24 (n,2na) cross section                                    4631 1451   67
    Calculated with CCONE code /4/.                               4631 1451   68
                                                                  4631 1451   69
  MT= 28 (n,np) cross section                                     4631 1451   70
    Calculated with CCONE code /4/.                               4631 1451   71
                                                                  4631 1451   72
  MT= 32 (n,nd) cross section                                     4631 1451   73
    Calculated with CCONE code /4/.                               4631 1451   74
                                                                  4631 1451   75
  MT= 51-91 (n,n') cross section                                  4631 1451   76
    Calculated with CCONE code /4/.                               4631 1451   77
                                                                  4631 1451   78
  MT=102 Capture cross section                                    4631 1451   79
    Calculated with CCONE code /4/.                               4631 1451   80
