   JENDL-4.0  U -237                                                 0 0  0    0
 9.223700+4 2.350130+2          1          1          6          19234 1451    1
 0.000000+0 1.000000+0          0          0          0          69234 1451    2
 1.000000+0 2.000000+7          0          0         10          49234 1451    3
 0.000000+0 0.000000+0          0          0        397        1189234 1451    4
 92-U -237 JAEA+      EVAL-JAN10 O.Iwamoto, T.Nakagawa, et al.    9234 1451    5
                      DIST-MAY10                       20100318   9234 1451    6
----JENDL-4.0         MATERIAL 9234                               9234 1451    7
-----INCIDENT NEUTRON DATA                                        9234 1451    8
------ENDF-6 FORMAT                                               9234 1451    9
                                                                  9234 1451   10
History                                                           9234 1451   11
06-08 Fission cross section was modified.                         9234 1451   12
07-05 New calculation was performed with CCONE code.              9234 1451   13
      Data were compiled as JENDL/AC-2008/1/.                     9234 1451   14
09-02 (MF1,MT452,MT455,MT456) were revised.                       9234 1451   15
09-08 (MF1,MT458) was evaluated.                                  9234 1451   16
09-11 (3,18) was revised.                                         9234 1451   17
10-01 Data of prompt gamma rays due to fission were given.        9234 1451   18
10-03 Covariance data were given.                                 9234 1451   19
                                                                  9234 1451   20
                                                                  9234 1451   21
MF= 1 General information                                         9234 1451   22
  MT=452 Number of Neutrons per fission                           9234 1451   23
    Sum of MT=455 and 456.                                        9234 1451   24
                                                                  9234 1451   25
  MT=455 Delayed neutron data                                     9234 1451   26
    Determined from systematics by Tuttle/2/, Benedetti et al./3/ 9234 1451   27
    and Waldo et al./4/, and partial fission cross sections       9234 1451   28
    calculated with CCONE code /5/.                               9234 1451   29
    Decay constants were taken from the evaluation of Brady and   9234 1451   30
    England/6/.                                                   9234 1451   31
                                                                  9234 1451   32
  MT=456 Number of prompt neutrons per fission                    9234 1451   33
    Ohsawa's systematics/7/                                       9234 1451   34
                                                                  9234 1451   35
  MT=458 Components of energy release due to fission              9234 1451   36
    Total energy and prompt energy were calculated from mass      9234 1451   37
    balance using JENDL-4 fission yields data and mass excess     9234 1451   38
    evaluation. Mass excess values were from Audi's 2009          9234 1451   39
    evaluation/8/. Delayed energy values were calculated from     9234 1451   40
    the energy release for infinite irradiation using JENDL FP    9234 1451   41
    Decay Data File 2000 and JENDL-4 yields data. For delayed     9234 1451   42
    neutron energy, as the JENDL FP Decay Data File 2000/9/ does  9234 1451   43
    not include average neutron energy values, the average values 9234 1451   44
    were calculated using the formula shown in the report by      9234 1451   45
    T.R. England/10/. The fractions of prompt energy were         9234 1451   46
    calculated using the fractions of Sher's evaluation/11/ when  9234 1451   47
    they were provided. When the fractions were not given by Sher,9234 1451   48
    averaged fractions were used.                                 9234 1451   49
                                                                  9234 1451   50
                                                                  9234 1451   51
MF= 2 Resonance parameters                                        9234 1451   52
  MT=151                                                          9234 1451   53
  Resolved resonance parameters (MLBW: 1.0E-5 - 200 eV)           9234 1451   54
    (same as JENDL-3.3)                                           9234 1451   55
    Below 45 eV, hypothetical resonances were generated from      9234 1451   56
    fission width of 0.004 eV, S0 of 1.0E-4 and level spacing of  9234 1451   57
    3.5 eV, and adjusted to reproduce thermal cross sections.     9234 1451   58
    Above 46 eV, parameters were estimated from fission-area data 9234 1451   59
    measured by McNally et al./12/                                9234 1451   60
                                                                  9234 1451   61
  Unresolved resonance parameters (200 eV- 40 keV)                9234 1451   62
    Parameters were determined with ASREP code/13/ so as to       9234 1451   63
    repruduce the cross sections in this region. The parameters   9234 1451   64
