   JENDL-4.0  Pu-236                                                 0 0  0    0
 9.423600+4 2.340180+2          1          1          6          19428 1451    1
 0.000000+0 1.000000+0          0          0          0          69428 1451    2
 1.000000+0 2.000000+7          0          0         10          49428 1451    3
 0.000000+0 0.000000+0          0          0        360         569428 1451    4
 94-Pu-236 JAEA+      EVAL-FEB10 O.Iwamoto, T.Nakagawa, et al.    9428 1451    5
                      DIST-MAY10                       20100318   9428 1451    6
----JENDL-4.0         MATERIAL 9428                               9428 1451    7
-----INCIDENT NEUTRON DATA                                        9428 1451    8
------ENDF-6 FORMAT                                               9428 1451    9
                                                                  9428 1451   10
History                                                           9428 1451   11
06-04 Resonance parameters and fission cross section were revised.9428 1451   12
07-02 Theoretical calculation was made with CCONE code.           9428 1451   13
07-05 Re-calculation with CCONE code was made.                    9428 1451   14
      Data were compiled as JENDL/AC-2008/1/.                     9428 1451   15
09-02 (1,452), (1,455) and (1,456) were revised.                  9428 1451   16
10-02 Data of prompt gamma rays due to fission were given.        9428 1451   17
10-03 Covariance data were given.                                 9428 1451   18
                                                                  9428 1451   19
                                                                  9428 1451   20
MF= 1 General information                                         9428 1451   21
  MT=452 Number of Neutrons per fission                           9428 1451   22
    Sum of MT's = 455 and 456.                                    9428 1451   23
                                                                  9428 1451   24
  MT=455 Delayed neutron data                                     9428 1451   25
    Average values of systematics by Tuttle/2/, Benedetti et al.  9428 1451   26
    /3/ and Waldo et al./4/, and partial fission cross sections   9428 1451   27
    calculated with CCONE code/5/                                 9428 1451   28
    Decay constants were assumed to be the same as those of Pu-2389428 1451   29
    calculated by Brady and  England/6/.                          9428 1451   30
                                                                  9428 1451   31
  MT=456 Number of prompt neutrons per fission                    9428 1451   32
    Based on systematics by Ohsawa/7/.                            9428 1451   33
                                                                  9428 1451   34
MF= 2 Resonance parameters                                        9428 1451   35
  MT=151                                                          9428 1451   36
  Resolved resonance parameters (below 10 eV)                     9428 1451   37
    The resonance parameters of ENDF/B-VI were adopted and those  9428 1451   38
    of a negative resonance were modified to reproduce the thermal9428 1451   39
    fission cross section of 141+-15 b which were derived from the9428 1451   40
    experimental data of Gindler et al./8/, Hulet et al./9/,      9428 1451   41
    Belyaev et al./10/                                            9428 1451   42
                                                                  9428 1451   43
  Unresolved resonance parameters (10 eV - 40 keV)                9428 1451   44
    Parameters were determined with ASREP code/11/ to reproduce   9428 1451   45
    the fission cross section determined from the experimental    9428 1451   46
    data/12,13/, and total and capture cross sections calculated  9428 1451   47
    with CCONE code/5/. The parameters are used only for self-    9428 1451   48
    shielding calculations.                                       9428 1451   49
                                                                  9428 1451   50
     Thermal cross sections and resonance integrals (at 300K)     9428 1451   51
    -------------------------------------------------------       9428 1451   52
                    0.0253 eV    reson. integ.(*)                 9428 1451   53
                     (barns)       (barns)                        9428 1451   54
    -------------------------------------------------------       9428 1451   55
    total           176.72                                        9428 1451   56
    elastic           9.20                                        9428 1451   57
    fission         139.96          971                           9428 1451   58
    capture          27.56          248                           9428 1451   59
   -------------------------------------------------------        9428 1451   60
         (*) In the energy range from 0.5 eV to 10 MeV.           9428 1451   61
                                                                  9428 1451   62
                                                                  9428 1451   63
MF= 3 Neutron cross sections                                      9428 1451   64
  Cross sections above the resolved resonance region except for   9428 1451   65
  the elastic scattering (MT=2) and fission cross sections (MT=18,9428 1451   66
  19, 20, 21, 38) were calculated with CCONE code/5/.             9428 1451   67
                                                                  9428 1451   68
  MT= 1 Total cross section                                       9428 1451   69
    The cross section was calculated with CC OMP of Soukhovitskii 9428 1451   70
    et al./14/                                                    9428 1451   71
                                                                  9428 1451   72
  MT=2 Elastic scattering cross section                           9428 1451   73
    Calculated as total - non-elstic scattering cross sections    9428 1451   74
                                                                  9428 1451   75
  MT=18 Fission cross section                                     9428 1451   76
    The following experimental data were analyzed in the energy   9428 1451   77
    range from 100 eV to 4 MeV with the GMA code/15/:             9428 1451   78
                                                                  9428 1451   79
       Authors        Energy range     Data points  Reference     9428 1451   80
       Gromova+       7.14 eV - 5.78 MeV    106      /12/         9428 1451   81
       Gerasimov+     15.8 eV - 34 keV        9      /13/         9428 1451   82
                                                                  9428 1451   83
    Below 80 eV, resonance structure was reproduced by eye-       9428 1451   84
    guiding. Avove 5.5 MeV, cross sections calculated with CCONE  9428 1451   85
    code were adopted.                                            9428 1451   86
                                                                  9428 1451   87
    The simulated (n,f) cross sections of Britt and Wilhelmy/16/, 9428 1451   88
    and the experimental data of Gromova et al./12/, Gerasimov et 9428 1451   89
    al./13/ and Vorotnikov et al./17/ were used to determine      9428 1451   90
    the parameters in the CCONE calculation.                      9428 1451   91
                                                                  9428 1451   92
  MT=19, 20, 21, 38 Multi-chance fission cross sections           9428 1451   93
    Calculated with CCONE code, and renormalized to the total     9428 1451   94
    fission cross section (MT=18).                                9428 1451   95
                                                                  9428 1451   96
                                                                  9428 1451   97
MF= 4 Angular distributions of secondary neutrons                 9428 1451   98
  MT=2 Elastic scattering                                         9428 1451   99
    Calculated with CCONE code.                                   9428 1451  100
                                                                  9428 1451  101
  MT=18 Fission                                                   9428 1451  102
    Isotropic distributions in the laboratory system were assumed.9428 1451  103
                                                                  9428 1451  104
                                                                  9428 1451  105
MF= 5 Energy distributions of secondary neutrons                  9428 1451  106
  MT=18 Prompt fission neutrons                                   9428 1451  107
    Calculated with CCONE code.                                   9428 1451  108
                                                                  9428 1451  109
                                                                  9428 1451  110
MF= 6 Energy-angle distributions                                  9428 1451  111
    Calculated with CCONE code.                                   9428 1451  112
    Distributions from fission (MT=18) are not included.          9428 1451  113
                                                                  9428 1451  114
                                                                  9428 1451  115
MF=12 Photon production multiplicities                            9428 1451  116
  MT=18 Fission                                                   9428 1451  117
    Calculated from the total energy released by the prompt       9428 1451  118
    gamma-rays due to fission which was estimated from its        9428 1451  119
    systematics, and the average energy of gamma-rays.            9428 1451  120
                                                                  9428 1451  121
                                                                  9428 1451  122
MF=14 Photon angular distributions                                9428 1451  123
  MT=18 Fission                                                   9428 1451  124
    Isotoropic distributions were assumed.                        9428 1451  125
                                                                  9428 1451  126
                                                                  9428 1451  127
MF=15 Continuous photon energy spectra                            9428 1451  128
  MT=18 Fission                                                   9428 1451  129
    Experimental data measured by Verbinski et al./18/ for        9428 1451  130
    Pu-239 thermal fission were adopted.                          9428 1451  131
                                                                  9428 1451  132
                                                                  9428 1451  133
MF=31 Covariances of average number of neutrons per fission       9428 1451  134
  MT=452 Number of neutrons per fission                           9428 1451  135
    Sum of covariances for MT=455 and MT=456.                     9428 1451  136
                                                                  9428 1451  137
  MT=455                                                          9428 1451  138
    Error of 15% was assumed.                                     9428 1451  139
                                                                  9428 1451  140
  MT=456                                                          9428 1451  141
    Covariance was obtained by fitting a linear function to the   9428 1451  142
    data at 0.0 and 5.0 MeV with an uncertainty of 5%.            9428 1451  143
                                                                  9428 1451  144
                                                                  9428 1451  145
MF=32 Covariances of resonance parameters                         9428 1451  146
  MT=151 Resolved resonance parameterss                           9428 1451  147
    Format of LCOMP=0 was adopted.                                9428 1451  148
                                                                  9428 1451  149
    Uncertainties of parameters were assumed as follows:          9428 1451  150
       Resonance energy    0.1 %                                  9428 1451  151
       Neutron width       10 %                                   9428 1451  152
       Capture width       50 %                                   9428 1451  153
       Fission width       20 %                                   9428 1451  154
                                                                  9428 1451  155
    They were further modified by considering experimental data   9428 1451  156
    of the fission cross section at the thermal neutron energy.   9428 1451  157
                                                                  9428 1451  158
                                                                  9428 1451  159
MF=33 Covariances of neutron cross sections                       9428 1451  160
  Covariances were given to all the cross sections by using       9428 1451  161
  KALMAN code/19/ and the covariances of model parameters         9428 1451  162
  used in the cross-section calculations.                         9428 1451  163
                                                                  9428 1451  164
  For the fission cross section, covariances obtained with the    9428 1451  165
  GMA analysis were adopted. Standard deviations (SD) were        9428 1451  166
  multiplied by a factor of 1.5. SD's of 15% were assumed in the  9428 1451  167
  energy region below 86 eV and above 4 MeV.                      9428 1451  168
                                                                  9428 1451  169
  In the resolved resonance region, the following standard        9428 1451  170
  deviations were added to the contributions from resonance       9428 1451  171
  parameters:                                                     9428 1451  172
       Total                2 b                                   9428 1451  173
       Elastic scattering  20 %                                   9428 1451  174
                                                                  9428 1451  175
                                                                  9428 1451  176
MF=34 Covariances for Angular Distributions                       9428 1451  177
  MT=2 Elastic scattering                                         9428 1451  178
    Covariances were given only to P1 components.                 9428 1451  179
                                                                  9428 1451  180
                                                                  9428 1451  181
MF=35 Covariances for Energy Distributions                        9428 1451  182
  MT=18 Fission spectra                                           9428 1451  183
    Estimated with CCONE and KALMAN codes.                        9428 1451  184
                                                                  9428 1451  185
                                                                  9428 1451  186
***************************************************************** 9428 1451  187
  Calculation with CCONE code                                     9428 1451  188
***************************************************************** 9428 1451  189
                                                                  9428 1451  190
  Models and parameters used in the CCONE/5/ calculation          9428 1451  191
  1) Coupled channel optical model                                9428 1451  192
     Levels in the rotational band were included. Optical model   9428 1451  193
     potential and coupled levels are shown in Table 1.           9428 1451  194
                                                                  9428 1451  195
  2) Two-component exciton model/20/                              9428 1451  196
    * Global parametrization of Koning-Duijvestijn/21/            9428 1451  197
      was used.                                                   9428 1451  198
    * Gamma emission channel/22/ was added to simulate direct     9428 1451  199
      and semi-direct capture reaction.                           9428 1451  200
                                                                  9428 1451  201
  3) Hauser-Feshbach statistical model                            9428 1451  202
    * Moldauer width fluctuation correction/23/ was included.     9428 1451  203
