   JENDL-4.0  Se- 82                                                 0 0  0    0
 3.408200+4 8.121300+1          1          0          6          13449 1451    1
 0.000000+0 0.000000+0          0          0          0          63449 1451    2
 1.000000+0 2.000000+7          0          0         10          43449 1451    3
 0.000000+0 0.000000+0          0          0        301         643449 1451    4
 34-Se- 82 JAEA       EVAL-MAY09 S.Kamada, K.Shibata, A.Ichihara+ 3449 1451    5
                      DIST-MAY10                       20091117   3449 1451    6
----JENDL-4.0         MATERIAL 3449                               3449 1451    7
-----INCIDENT NEUTRON DATA                                        3449 1451    8
------ENDF-6 FORMAT                                               3449 1451    9
                                                                  3449 1451   10
History                                                           3449 1451   11
09-05 Evaluated by S. Kamada (TIT), K. Shibata (JAEA), A. Ichihara3449 1451   12
      (JAEA) and S. Kunieda (JAEA)                                3449 1451   13
09-10 Compiled by K. Shibata.                                     3449 1451   14
                                                                  3449 1451   15
MF= 1 General information                                         3449 1451   16
  MT=451 Descriptive data and directory                           3449 1451   17
                                                                  3449 1451   18
MF= 2  Resonance parameters                                       3449 1451   19
  MT=151 Resolved and unresolved resonance parameters             3449 1451   20
    Resolved resonance region (MLBW formula) : below 18 keV       3449 1451   21
      Resonance energies were based on the experimental data by   3449 1451   22
      Browne and Berman/1/.  The values of neutron orbital        3449 1451   23
      angular momentum L and total spin J were assumed to be 0 and3449 1451   24
      0.5 for all resonance levels, respectively.                 3449 1451   25
                                                                  3449 1451   26
      Reduced neutron width of each resonance level was roughly   3449 1451   27
      estimated on the basis of the description for resonance     3449 1451   28
      structures given by Browne and Berman, and of the reduced   3449 1451   29
      neutron widths given by Mughabghab et al./2/ in the first   3449 1451   30
      stage.  Next, thermal scattering cross section was          3449 1451   31
      calculated using the roughly estimated reduced neutron      3449 1451   32
      widths, and a normalization factor was obtained so as to    3449 1451   33
      reproduce the experimental data of 5.0+-0.2 barns given by  3449 1451   34
      Mughabghab et al.  The final neutron widths were determined 3449 1451   35
      by using this normalization factor and the resonance        3449 1451   36
      energies given by Browne and Berman.                        3449 1451   37
                                                                  3449 1451   38
      Scattering radius was taken from Mughabghab et al.  Average 3449 1451   39
      radiation width was also determined so as to reproduce      3449 1451   40
      thermal capture cross section of 44.2 mb given by Mughabghab3449 1451   41
      et al.  A negative resonance was added at -120 eV in the    3449 1451   42
      present analysis.                                           3449 1451   43
                                                                  3449 1451   44
    Unresolved resonance region: 18 keV - 1 MeV                   3449 1451   45
      The parameters were obtained by fitting to the total and    3449 1451   46
      capture cross sections calculated from POD /3/.  The        3449 1451   47
      unresolved parameters should be used only for self-shielding3449 1451   48
      calculation.                                                3449 1451   49
                                                                  3449 1451   50
    Thermal cross sections and resonance integrals at 300 K       3449 1451   51
    ----------------------------------------------------------    3449 1451   52
                     0.0253 eV           res. integ. (*)          3449 1451   53
                      (barns)              (barns)                3449 1451   54
    ----------------------------------------------------------    3449 1451   55
     Total           5.0757E+00                                   3449 1451   56
     Elastic         5.0315E+00                                   3449 1451   57
     n,gamma         4.4214E-02           7.0976E-01              3449 1451   58
    ----------------------------------------------------------    3449 1451   59
       (*) Integrated from 0.5 eV to 10 MeV.                      3449 1451   60
                                                                  3449 1451   61
MF= 3 Neutron cross sections                                      3449 1451   62
  MT=  1 Total cross section                                      3449 1451   63
    Calculated with POD code /3/.                                 3449 1451   64
                                                                  3449 1451   65
  MT=  2 Elastic scattering cross section                         3449 1451   66
    Obtained by subtracting non-elastic cross sections from total 3449 1451   67
    cross sections.                                               3449 1451   68
                                                                  3449 1451   69
  MT=  3 Non-elastic cross section                                3449 1451   70
    Sum of partial non-elastic cross sections.                    3449 1451   71
                                                                  3449 1451   72
  MT=  4,51-91 (n,n') cross section                               3449 1451   73
    Calculated with POD code /3/.                                 3449 1451   74
                                                                  3449 1451   75
  MT= 16 (n,2n) cross section                                     3449 1451   76
    Calculated with POD code /3/.                                 3449 1451   77
                                                                  3449 1451   78
  MT= 17 (n,3n) cross section                                     3449 1451   79
    Calculated with POD code /3/.                                 3449 1451   80
                                                                  3449 1451   81
  MT= 22 (n,na) cross section                                     3449 1451   82
    Calculated with POD code /3/.                                 3449 1451   83
                                                                  3449 1451   84
  MT= 28 (n,np) cross section                                     3449 1451   85
    Calculated with POD code /3/.                                 3449 1451   86
                                                                  3449 1451   87
  MT=102 Capture cross section                                    3449 1451   88
    Calculated with POD code /3/.                                 3449 1451   89
                                                                  3449 1451   90
  MT=103 (n,p) cross section                                      3449 1451   91
    Calculated with POD code /3/.                                 3449 1451   92
                                                                  3449 1451   93
  MT=104 (n,d) cross section                                      3449 1451   94
    Calculated with POD code /3/.                                 3449 1451   95
                                                                  3449 1451   96
  MT=105 (n,t) cross section                                      3449 1451   97
    Calculated with POD code /3/.                                 3449 1451   98
                                                                  3449 1451   99
  MT=106 (n,He3) cross section                                    3449 1451  100
    Calculated with POD code /3/.                                 3449 1451  101
                                                                  3449 1451  102
  MT=107 (n,a) cross section                                      3449 1451  103
    Calculated with POD code /3/.                                 3449 1451  104
                                                                  3449 1451  105
  MT=203 (n,xp) cross section                                     3449 1451  106
    Calculated with POD code /3/.                                 3449 1451  107
                                                                  3449 1451  108
  MT=204 (n,xd) cross section                                     3449 1451  109
    Calculated with POD code /3/.                                 3449 1451  110
                                                                  3449 1451  111
  MT=205 (n,xt) cross section                                     3449 1451  112
    Calculated with POD code /3/.                                 3449 1451  113
                                                                  3449 1451  114
  MT=206 (n,xHe3) cross section                                   3449 1451  115
    Calculated with POD code /3/.                                 3449 1451  116
                                                                  3449 1451  117
  MT=207 (n,xa) cross section                                     3449 1451  118
    Calculated with POD code /3/.                                 3449 1451  119
                                                                  3449 1451  120
MF= 4 Angular distributions of emitted neutrons                   3449 1451  121
  MT=  2 Elastic scattering                                       3449 1451  122
    Calculated with POD code /3/.                                 3449 1451  123
                                                                  3449 1451  124
MF= 6 Energy-angle distributions of emitted particles             3449 1451  125
  MT= 16 (n,2n) reaction                                          3449 1451  126
    Neutron spectra calculated with POD/3/.                       3449 1451  127
                                                                  3449 1451  128
  MT= 17 (n,3n) reaction                                          3449 1451  129
    Neutron spectra calculated with POD/3/.                       3449 1451  130
                                                                  3449 1451  131
  MT= 22 (n,na) reaction                                          3449 1451  132
    Neutron spectra calculated with POD/3/.                       3449 1451  133
                                                                  3449 1451  134
  MT= 28 (n,np) reaction                                          3449 1451  135
    Neutron spectra calculated with POD/3/.                       3449 1451  136
                                                                  3449 1451  137
  MT= 51 (n,n') reaction                                          3449 1451  138
    Neutron angular distributions calculated with POD/3/.         3449 1451  139
                                                                  3449 1451  140
  MT= 52 (n,n') reaction                                          3449 1451  141
    Neutron angular distributions calculated with POD/3/.         3449 1451  142
                                                                  3449 1451  143
  MT= 53 (n,n') reaction                                          3449 1451  144
    Neutron angular distributions calculated with POD/3/.         3449 1451  145
                                                                  3449 1451  146
  MT= 54 (n,n') reaction                                          3449 1451  147
    Neutron angular distributions calculated with POD/3/.         3449 1451  148
                                                                  3449 1451  149
  MT= 55 (n,n') reaction                                          3449 1451  150
    Neutron angular distributions calculated with POD/3/.         3449 1451  151
                                                                  3449 1451  152
  MT= 56 (n,n') reaction                                          3449 1451  153
    Neutron angular distributions calculated with POD/3/.         3449 1451  154
                                                                  3449 1451  155
  MT= 57 (n,n') reaction                                          3449 1451  156
    Neutron angular distributions calculated with POD/3/.         3449 1451  157
                                                                  3449 1451  158
  MT= 58 (n,n') reaction                                          3449 1451  159
    Neutron angular distributions calculated with POD/3/.         3449 1451  160
                                                                  3449 1451  161
  MT= 59 (n,n') reaction                                          3449 1451  162
    Neutron angular distributions calculated with POD/3/.         3449 1451  163
                                                                  3449 1451  164
  MT= 60 (n,n') reaction                                          3449 1451  165
    Neutron angular distributions calculated with POD/3/.         3449 1451  166
                                                                  3449 1451  167
  MT= 61 (n,n') reaction                                          3449 1451  168
    Neutron angular distributions calculated with POD/3/.         3449 1451  169
                                                                  3449 1451  170
  MT= 62 (n,n') reaction                                          3449 1451  171
    Neutron angular distributions calculated with POD/3/.         3449 1451  172
                                                                  3449 1451  173
  MT= 63 (n,n') reaction                                          3449 1451  174
    Neutron angular distributions calculated with POD/3/.         3449 1451  175
                                                                  3449 1451  176
  MT= 64 (n,n') reaction                                          3449 1451  177
    Neutron angular distributions calculated with POD/3/.         3449 1451  178
                                                                  3449 1451  179
  MT= 91 (n,n') reaction                                          3449 1451  180
    Neutron spectra calculated with POD/3/.                       3449 1451  181
                                                                  3449 1451  182
  MT= 203 (n,xp) reaction                                         3449 1451  183
    Proton spectra calculated with POD/3/.                        3449 1451  184
                                                                  3449 1451  185
  MT= 204 (n,xd) reaction                                         3449 1451  186
    Deuteron spectra calculated with POD/3/.                      3449 1451  187
                                                                  3449 1451  188
  MT= 205 (n,xt) reaction                                         3449 1451  189
    Triton spectra calculated with POD/3/.                        3449 1451  190
                                                                  3449 1451  191
  MT= 206 (n,xHe3) reaction                                       3449 1451  192
    He3 spectra calculated with POD/3/.                           3449 1451  193
                                                                  3449 1451  194
  MT= 207 (n,xa) reaction                                         3449 1451  195
    Alpha spectra calculated with POD/3/.                         3449 1451  196
                                                                  3449 1451  197
MF=12 Gamma-ray multiplicities                                    3449 1451  198
  MT=  3 Non-elastic gamma emission                               3449 1451  199
    Calculated with POD code /3/.                                 3449 1451  200
                                                                  3449 1451  201
MF=14 Gamma-ray angular distributions                             3449 1451  202
  MT=  3 Non-elastic gamma emission                               3449 1451  203
    Assumed to be isotropic.                                      3449 1451  204
                                                                  3449 1451  205
MF=15 Gamma-ray spectra                                           3449 1451  206
  MT=  3 Non-elastic gamma emission                               3449 1451  207
    Calculated with POD code /3/.                                 3449 1451  208
                                                                  3449 1451  209
<Appendix>                                                        3449 1451  210
                                                                  3449 1451  211
***************************************************************   3449 1451  212
*        Nuclear Model Calculations with POD Code /3/         *   3449 1451  213
***************************************************************   3449 1451  214
1. Theoretical models                                             3449 1451  215
 The POD code is based on the spherical optical model, the        3449 1451  216
distorted-wave Born approximaiton (DWBA), one-component exciton   3449 1451  217
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    3449 1451  218
tical model.  With the preequilibrim model, semi-empirical        3449 1451  219
pickup and knockout process can be taken into account for         3449 1451  220
composite-particle emission.  The gamma-ray emission from the     3449 1451  221
compound nucleus can be calculated within the framework of the    3449 1451  222
exciton model.  The code is capable of reading in particle        3449 1451  223
transmission coefficients calculated by separate spherical or     3449 1451  224
coupled-channel optical model code.                               3449 1451  225
                                                                  3449 1451  226
2. Optical model parameters                                       3449 1451  227
Neutrons:                                                         3449 1451  228
  Coupled-channel optical model parameters /4/                    3449 1451  229
Protons:                                                          3449 1451  230
  Koning and Delaroche /5/                                        3449 1451  231
Deuterons:                                                        3449 1451  232
  Lohr and Haeberli /6/                                           3449 1451  233
Tritons:                                                          3449 1451  234
  Becchetti and Greenlees /7/                                     3449 1451  235
He-3:                                                             3449 1451  236
  Becchetti and Greenlees /7/                                     3449 1451  237
Alphas:                                                           3449 1451  238
  Lemos /8/ potentials modified by Arthur and Young /9/           3449 1451  239
                                                                  3449 1451  240
3. Level scheme of Se- 82                                         3449 1451  241
  -------------------------                                       3449 1451  242
   No.   Ex(MeV)     J  PI                                        3449 1451  243
  -------------------------                                       3449 1451  244
    0    0.00000     0   +                                        3449 1451  245
    1    0.65469     2   +                                        3449 1451  246
    2    1.40990     0   +                                        3449 1451  247
    3    1.73130     2   +                                        3449 1451  248
    4    1.73499     4   +                                        3449 1451  249
    5    2.55010     4   +                                        3449 1451  250
    6    2.62570     3   -                                        3449 1451  251
    7    2.89356     5   -                                        3449 1451  252
    8    3.00980     3   -                                        3449 1451  253
    9    3.10500     4   +                                        3449 1451  254
   10    3.29300     4   +                                        3449 1451  255
   11    3.38400     3   -                                        3449 1451  256
   12    3.44900     0   +                                        3449 1451  257
   13    3.45403     5   -                                        3449 1451  258
   14    3.58600     2   +                                        3449 1451  259
  -------------------------                                       3449 1451  260
  Levels above  3.59600 MeV are assumed to be continuous.         3449 1451  261
                                                                  3449 1451  262
4. Level density parameters                                       3449 1451  263
 Energy-dependent parameters of Mengoni-Nakajima /10/ were used   3449 1451  264
  ----------------------------------------------------------      3449 1451  265
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      3449 1451  266
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         3449 1451  267
  ----------------------------------------------------------      3449 1451  268
  Se- 83  12.088  1.317  0.801  0.772 -0.514  6.837  1.331        3449 1451  269
  Se- 82  10.867  2.650  1.071  0.699  1.874  6.455  3.586        3449 1451  270
  Se- 81  10.589  1.333  1.999  0.755 -0.063  6.204  2.253        3449 1451  271
  Se- 80  10.645  2.683  2.442  0.815  0.539  8.768  3.226        3449 1451  272
  As- 82  10.840  0.000  0.258  0.718 -0.630  3.694  0.250        3449 1451  273
  As- 81  10.293  1.333  1.087  0.887 -0.699  7.642  1.672        3449 1451  274
  As- 80  10.620  0.000  1.706  0.844 -2.110  6.181  0.361        3449 1451  275
  Ge- 80  10.645  2.683  0.595  0.756  1.750  6.939  3.515        3449 1451  276
  Ge- 79  11.220  1.350  1.398  0.797 -0.544  7.026  1.187        3449 1451  277
  Ge- 78  10.422  2.717  1.923  0.879  0.265  9.473  2.439        3449 1451  278
  ----------------------------------------------------------      3449 1451  279
                                                                  3449 1451  280
5. Gamma-ray strength functions                                   3449 1451  281
   M1, E2: Standard Lorentzian (SLO)                              3449 1451  282
   E1    : Generalized Lorentzian (GLO) /11/                      3449 1451  283
                                                                  3449 1451  284
6. Preequilibrium process                                         3449 1451  285
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          3449 1451  286
   Preequilibrium capture is on.                                  3449 1451  287
                                                                  3449 1451  288
References                                                        3449 1451  289
 1) J.C.Browne, B.L.Berman, Phys. Rev. C26, 969 (1982).           3449 1451  290
 2) S.F.Mughabghab et al., "Neutron Cross Sections, Vol. I,       3449 1451  291
    Part A", Academic Press (1981).                               3449 1451  292
 3) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            3449 1451  293
 4) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      3449 1451  294
 5) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      3449 1451  295
 6) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           3449 1451  296
 7) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               3449 1451  297
    Phenomena in Nuclear Reactions," p.682, The University        3449 1451  298
    of Wisconsin Press (1971).                                    3449 1451  299
 8) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             3449 1451  300
 9) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     3449 1451  301
10) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         3449 1451  302
    (1994).                                                       3449 1451  303
11) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            3449 1451  304
                                                                  3449 1451  305
                                1        451        369          13449 1451  306
                                2        151        123          13449 1451  307
                                3          1         28          13449 1451  308
                                3          2         28          13449 1451  309
                                3          3         28          13449 1451  310
                                3          4         19          13449 1451  311
                                3         16          8          13449 1451  312
                                3         17          5          13449 1451  313
                                3         22          6          13449 1451  314
                                3         28          6          13449 1451  315
                                3         51         15          13449 1451  316
                                3         52         13          13449 1451  317
                                3         53         13          13449 1451  318
                                3         54         13          13449 1451  319
                                3         55         12          13449 1451  320
                                3         56         12          13449 1451  321
                                3         57         12          13449 1451  322
                                3         58         12          13449 1451  323
                                3         59         12          13449 1451  324
                                3         60         12          13449 1451  325
                                3         61         12          13449 1451  326
                                3         62         12          13449 1451  327
                                3         63         12          13449 1451  328
                                3         64         12          13449 1451  329
                                3         91         12          13449 1451  330
                                3        102         20          13449 1451  331
                                3        103          9          13449 1451  332
                                3        104          7          13449 1451  333
                                3        105          6          13449 1451  334
                                3        106          4          13449 1451  335
                                3        107          9          13449 1451  336
                                3        203          9          13449 1451  337
                                3        204          7          13449 1451  338
                                3        205          6          13449 1451  339
                                3        206          4          13449 1451  340
                                3        207          9          13449 1451  341
                                4          2        251          13449 1451  342
                                6         16        218          13449 1451  343
                                6         17         44          13449 1451  344
                                6         22         85          13449 1451  345
                                6         28         89          13449 1451  346
                                6         51        152          13449 1451  347
                                6         52         84          13449 1451  348
                                6         53         80          13449 1451  349
                                6         54        136          13449 1451  350
                                6         55         71          13449 1451  351
                                6         56         72          13449 1451  352
                                6         57         68          13449 1451  353
                                6         58        124          13449 1451  354
                                6         59         67          13449 1451  355
                                6         60         67          13449 1451  356
                                6         61         69          13449 1451  357
                                6         62         71          13449 1451  358
                                6         63         63          13449 1451  359
                                6         64         66          13449 1451  360
                                6         91        526          13449 1451  361
                                6        203        267          13449 1451  362
                                6        204        129          13449 1451  363
                                6        205         75          13449 1451  364
                                6        206         21          13449 1451  365
                                6        207        247          13449 1451  366
                               12          3         29          13449 1451  367
                               14          3          1          13449 1451  368
                               15          3       1424          13449 1451  369
                                                                  3449 1  099999
                                                                  3449 0  0    0
 3.408200+4 8.121300+1          0          0          1          03449 2151    1
