   JENDL-4.0  Sm-151                                                 0 0  0    0
 6.215100+4 1.496230+2          1          0          6          16246 1451    1
 0.000000+0 1.000000+0          0          0          0          66246 1451    2
 1.000000+0 2.000000+7          0          0         10          46246 1451    3
 0.000000+0 0.000000+0          0          0        299        1136246 1451    4
 62-Sm-151 JAEA+      EVAL-Nov09 N.Iwamoto,A.Zukeran,K.Shibata    6246 1451    5
                      DIST-MAY10                       20100119   6246 1451    6
----JENDL-4.0         MATERIAL 6246                               6246 1451    7
-----INCIDENT NEUTRON DATA                                        6246 1451    8
------ENDF-6 FORMAT                                               6246 1451    9
                                                                  6246 1451   10
History                                                           6246 1451   11
09-11 The resolved resonance parameters were evaluated by         6246 1451   12
      A.Zukeran,K.Shibata.                                        6246 1451   13
      The data above the resolved resonance region were evaluated 6246 1451   14
      and compiled by N.Iwamoto.                                  6246 1451   15
                                                                  6246 1451   16
MF= 1 General information                                         6246 1451   17
  MT=451 Descriptive data and directory                           6246 1451   18
                                                                  6246 1451   19
MF= 2  Resonance parameters                                       6246 1451   20
  MT=151 Resolved and unresolved resonance parameters             6246 1451   21
    Resolved resonance region (MLBW formula) : below 0.2461 keV   6246 1451   22
      In JENDL-3.3, neutron widths were obtained by averaging the 6246 1451   23
      data of Pattenden/1/, Kirouac and Eiland/2/ and Anufriev    6246 1451   24
      et al./3/  Radiation widths were taken from ref./2/ or      6246 1451   25
      the average value of 0.065+-0.015 eV was adopted.           6246 1451   26
      A negative resonance was added at -0.12 eV so as to         6246 1451   27
      reproduce the thermal capture and total cross sections given6246 1451   28
      by Mughabghab/4/.                                           6246 1451   29
      In JENDL-4, the radiation widths for 1 - 20 eV were replaced6246 1451   30
      with the ones obtained by Marrone et al./5/                 6246 1451   31
                                                                  6246 1451   32
    Unresolved resonance region : 246.1 eV - 100.0 keV            6246 1451   33
      The unresolved resonance paramters (URP) were determined by 6246 1451   34
      ASREP code /6/ so as to reproduce the evaluated total and   6246 1451   35
      capture cross sections calculated with optical model code   6246 1451   36
      CCOM /7/ and CCONE /8/. The unresolved parameters           6246 1451   37
      should be used only for self-shielding calculation.         6246 1451   38
                                                                  6246 1451   39
