   JENDL-4.0  Gd-152                                                 0 0  0    0
 6.415200+4 1.506150+2          1          0          6          16425 1451    1
 0.000000+0 0.000000+0          0          0          0          66425 1451    2
 1.000000+0 2.000000+7          0          0         10          46425 1451    3
 0.000000+0 0.000000+0          0          0        302        1006425 1451    4
 64-Gd-152 JAEA+      EVAL-Dec09 N.Iwamoto,A.Zukeran,K.Shibata    6425 1451    5
                      DIST-MAY10                       20100119   6425 1451    6
----JENDL-4.0         MATERIAL 6425                               6425 1451    7
-----INCIDENT NEUTRON DATA                                        6425 1451    8
------ENDF-6 FORMAT                                               6425 1451    9
                                                                  6425 1451   10
History                                                           6425 1451   11
09-12 The resolved resonance parameters were evaluated by         6425 1451   12
      A.Zukeran,K.Shibata.                                        6425 1451   13
      The data above the resolved resonance region were evaluated 6425 1451   14
      and compiled by N.Iwamoto.                                  6425 1451   15
                                                                  6425 1451   16
MF= 1 General information                                         6425 1451   17
  MT=451 Descriptive data and directory                           6425 1451   18
                                                                  6425 1451   19
MF= 2  Resonance parameters                                       6425 1451   20
  MT=151 Resolved and unresolved resonance parameters             6425 1451   21
    Resolved resonance region (MLBW formula) : below 2.66 keV     6425 1451   22
      Resonance parameters below 10 eV were evaluated on the      6425 1451   23
      basis of Mughabghab/1/.  Above 12 eV, parameters were       6425 1451   24
      adopted from Macklin/2/.  For the resonances only whose     6425 1451   25
      capture area was measured, neutron widths were determined   6425 1451   26
      from the capture area and an average radiation width of     6425 1451   27
      0.0586 eV/2/.  The total spin J and orbital angular         6425 1451   28
      momentum L were assigned by considering the magnitude       6425 1451   29
      of the capture area of each resonance.  A negative resonance6425 1451   30
      was added so as to reproduce the thermal capture cross      6425 1451   31
      section of 735+-20 barns and the capture resonance integral 6425 1451   32
      of 2020+-160 barns/1/.  Scattering radius of 8.2 fm was     6425 1451   33
      estimated from an optical model calculation shown in fig. 2 6425 1451   34
      of ref./1/                                                  6425 1451   35
      In JENDL-4, the data for 12.46 - 184 eV were replaced with  6425 1451   36
      the ones obtained by Anufriev et al./3/  The 207.7-eV       6425 1451   37
      resonance was removed, since it was not observed by         6425 1451   38
      Leinweber et al./4/  The energy of the negative resonance   6425 1451   39
      was adjusted so as to reproduce the thermal capture cross   6425 1451   40
      section recommended by Mughabghab./5/                       6425 1451   41
                                                                  6425 1451   42
    Unresolved resonance region : 2.66 keV - 300.0 keV            6425 1451   43
      The unresolved resonance paramters (URP) were determined by 6425 1451   44
      ASREP code /6/ so as to reproduce the evaluated total and   6425 1451   45
      capture cross sections calculated with optical model code   6425 1451   46
      CCOM /7/ and CCONE /8/. The unresolved parameters           6425 1451   47
      should be used only for self-shielding calculation.         6425 1451   48
                                                                  6425 1451   49
      Thermal cross sections and resonance integrals at 300 K     6425 1451   50
      ----------------------------------------------------------  6425 1451   51
                       0.0253 eV           res. integ. (*)        6425 1451   52
                        (barn)               (barn)               6425 1451   53
      ----------------------------------------------------------  6425 1451   54
       Total           7.4555e+02                                 6425 1451   55
       Elastic         1.0452e+01                                 6425 1451   56
       n,gamma         7.3509e+02           9.3512e+02            6425 1451   57
       n,alpha         7.0393e-03                                 6425 1451   58
      ----------------------------------------------------------  6425 1451   59
         (*) Integrated from 0.5 eV to 10 MeV.                    6425 1451   60
                                                                  6425 1451   61
MF= 3 Neutron cross sections                                      6425 1451   62
  MT=  1 Total cross section                                      6425 1451   63
    Sum of partial cross sections.                                6425 1451   64
                                                                  6425 1451   65
  MT=  2 Elastic scattering cross section                         6425 1451   66
    Obtained by subtracting non-elastic scattering cross sections 6425 1451   67
      from total cross section.                                   6425 1451   68
                                                                  6425 1451   69
  MT=  4 (n,n') cross section                                     6425 1451   70
    Calculated with CCONE code /8/.                               6425 1451   71
                                                                  6425 1451   72
  MT= 16 (n,2n) cross section                                     6425 1451   73
    Calculated with CCONE code /8/.                               6425 1451   74
                                                                  6425 1451   75
  MT= 17 (n,3n) cross section                                     6425 1451   76
    Calculated with CCONE code /8/.                               6425 1451   77
                                                                  6425 1451   78
  MT= 22 (n,na) cross section                                     6425 1451   79
    Calculated with CCONE code /8/.                               6425 1451   80
                                                                  6425 1451   81
  MT= 24 (n,2na) cross section                                    6425 1451   82
    Calculated with CCONE code /8/.                               6425 1451   83
                                                                  6425 1451   84
  MT= 25 (n,3na) cross section                                    6425 1451   85
    Calculated with CCONE code /8/.                               6425 1451   86
                                                                  6425 1451   87
  MT= 28 (n,np) cross section                                     6425 1451   88
    Calculated with CCONE code /8/.                               6425 1451   89
                                                                  6425 1451   90
  MT= 32 (n,nd) cross section                                     6425 1451   91
    Calculated with CCONE code /8/.                               6425 1451   92
                                                                  6425 1451   93
  MT= 33 (n,nt) cross section                                     6425 1451   94
    Calculated with CCONE code /8/.                               6425 1451   95
                                                                  6425 1451   96
  MT= 41 (n,2np) cross section                                    6425 1451   97
    Calculated with CCONE code /8/.                               6425 1451   98
                                                                  6425 1451   99
  MT= 51-91 (n,n') cross section                                  6425 1451  100
    Calculated with CCONE code /8/.                               6425 1451  101
                                                                  6425 1451  102
  MT=102 Capture cross section                                    6425 1451  103
    Calculated with CCONE code /8/.                               6425 1451  104
                                                                  6425 1451  105
  MT=103 (n,p) cross section                                      6425 1451  106
    Calculated with CCONE code /8/.                               6425 1451  107
                                                                  6425 1451  108
  MT=104 (n,d) cross section                                      6425 1451  109
    Calculated with CCONE code /8/.                               6425 1451  110
                                                                  6425 1451  111
  MT=105 (n,t) cross section                                      6425 1451  112
    Calculated with CCONE code /8/.                               6425 1451  113
                                                                  6425 1451  114
  MT=106 (n,He3) cross section                                    6425 1451  115
    Calculated with CCONE code /8/.                               6425 1451  116
                                                                  6425 1451  117
  MT=107 (n,a) cross section                                      6425 1451  118
    Calculated with CCONE code /8/.                               6425 1451  119
                                                                  6425 1451  120
  MT=108 (n,2a) cross section                                     6425 1451  121
    Calculated with CCONE code /8/.                               6425 1451  122
                                                                  6425 1451  123
MF= 4 Angular distributions of emitted neutrons                   6425 1451  124
  MT=  2 Elastic scattering                                       6425 1451  125
    Calculated with CCONE code /8/.                               6425 1451  126
                                                                  6425 1451  127
MF= 6 Energy-angle distributions of emitted particles             6425 1451  128
  MT= 16 (n,2n) reaction                                          6425 1451  129
    Calculated with CCONE code /8/.                               6425 1451  130
                                                                  6425 1451  131
  MT= 17 (n,3n) reaction                                          6425 1451  132
    Calculated with CCONE code /8/.                               6425 1451  133
                                                                  6425 1451  134
  MT= 22 (n,na) reaction                                          6425 1451  135
    Calculated with CCONE code /8/.                               6425 1451  136
                                                                  6425 1451  137
  MT= 24 (n,2na) reaction                                         6425 1451  138
    Calculated with CCONE code /8/.                               6425 1451  139
                                                                  6425 1451  140
  MT= 25 (n,3na) reaction                                         6425 1451  141
    Calculated with CCONE code /8/.                               6425 1451  142
                                                                  6425 1451  143
  MT= 28 (n,np) reaction                                          6425 1451  144
    Calculated with CCONE code /8/.                               6425 1451  145
                                                                  6425 1451  146
  MT= 32 (n,nd) reaction                                          6425 1451  147
    Calculated with CCONE code /8/.                               6425 1451  148
                                                                  6425 1451  149
  MT= 33 (n,nt) reaction                                          6425 1451  150
    Calculated with CCONE code /8/.                               6425 1451  151
                                                                  6425 1451  152
  MT= 41 (n,2np) reaction                                         6425 1451  153
    Calculated with CCONE code /8/.                               6425 1451  154
                                                                  6425 1451  155
  MT= 51-91 (n,n') reaction                                       6425 1451  156
    Calculated with CCONE code /8/.                               6425 1451  157
                                                                  6425 1451  158
  MT=102 Capture reaction                                         6425 1451  159
    Calculated with CCONE code /8/.                               6425 1451  160
                                                                  6425 1451  161
                                                                  6425 1451  162
                                                                  6425 1451  163
***************************************************************** 6425 1451  164
       Nuclear Model Calculation with CCONE code /8/              6425 1451  165
***************************************************************** 6425 1451  166
                                                                  6425 1451  167
  Models and parameters used in the CCONE calculation             6425 1451  168
  1) Optical model                                                6425 1451  169
    * coupled channels calculation                                6425 1451  170
      coupled levels: 0,1,3,8,20 (see Table 1)                    6425 1451  171
                                                                  6425 1451  172
    * optical model potential                                     6425 1451  173
      neutron  omp: Kunieda,S. et al./9/ (+)                      6425 1451  174
      proton   omp: Koning,A.J. and Delaroche,J.P./10/            6425 1451  175
      deuteron omp: Lohr,J.M. and Haeberli,W./11/                 6425 1451  176
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./12/     6425 1451  177
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./12/     6425 1451  178
      alpha    omp: Huizenga,J.R. and Igo,G./13/                  6425 1451  179
      (+) omp parameters were modified.                           6425 1451  180
                                                                  6425 1451  181
  2) Two-component exciton model/14/                              6425 1451  182
    * Global parametrization of Koning-Duijvestijn/15/            6425 1451  183
      was used.                                                   6425 1451  184
    * Gamma emission channel/16/ was added to simulate direct     6425 1451  185
      and semi-direct capture reaction.                           6425 1451  186
                                                                  6425 1451  187
  3) Hauser-Feshbach statistical model                            6425 1451  188
    * Width fluctuation correction/17/ was applied.               6425 1451  189
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     6425 1451  190
      decay channel were taken into account.                      6425 1451  191
    * Transmission coefficients of neutrons were taken from       6425 1451  192
      optical model calculation.                                  6425 1451  193
    * The level scheme of the target is shown in Table 1.         6425 1451  194
    * Level density formula of constant temperature and Fermi-gas 6425 1451  195
      model were used with shell energy correction/18/.           6425 1451  196
      Parameters are shown in Table 2.                            6425 1451  197
    * Gamma-ray strength function of enhanced generalized         6425 1451  198
      Lorentzian form/19/,/20/ was used for E1 transition.        6425 1451  199
      For M1 and E2 transitions the standard Lorentzian form was  6425 1451  200
      adopted. The prameters are shown in Table 3.                6425 1451  201
                                                                  6425 1451  202
                                                                  6425 1451  203
------------------------------------------------------------------6425 1451  204
                              Tables                              6425 1451  205
------------------------------------------------------------------6425 1451  206
                                                                  6425 1451  207
Table 1. Level Scheme of Gd-152                                   6425 1451  208
  -------------------                                             6425 1451  209
  No.  Ex(MeV)  J  PI                                             6425 1451  210
  -------------------                                             6425 1451  211
   0  0.00000   0  +  *                                           6425 1451  212
   1  0.34428   2  +  *                                           6425 1451  213
   2  0.61540   0  +                                              6425 1451  214
   3  0.75540   4  +  *                                           6425 1451  215
   4  0.93054   2  +                                              6425 1451  216
   5  1.04785   0  +                                              6425 1451  217
   6  1.10917   2  +                                              6425 1451  218
   7  1.12319   3  -                                              6425 1451  219
   8  1.22738   6  +  *                                           6425 1451  220
   9  1.28226   4  +                                              6425 1451  221
  10  1.31465   1  -                                              6425 1451  222
  11  1.31842   2  +                                              6425 1451  223
  12  1.43402   3  +                                              6425 1451  224
  13  1.46053   1  +                                              6425 1451  225
  14  1.47048   5  -                                              6425 1451  226
  15  1.55021   4  +                                              6425 1451  227
  16  1.60560   2  +                                              6425 1451  228
  17  1.64341   2  -                                              6425 1451  229
  18  1.66807   6  +                                              6425 1451  230
  19  1.69241   3  +                                              6425 1451  231
  20  1.74678   8  +  *                                           6425 1451  232
  21  1.75598   1  -                                              6425 1451  233
  22  1.77157   3  -                                              6425 1451  234
  23  1.80766   5  -                                              6425 1451  235
  24  1.83962   2  +                                              6425 1451  236
  25  1.86158   5  +                                              6425 1451  237
  26  1.86205   2  +                                              6425 1451  238
  27  1.88030   7  -                                              6425 1451  239
  28  1.91542   3  -                                              6425 1451  240
  29  1.94116   2  +                                              6425 1451  241
  30  1.96200   0  -                                              6425 1451  242
  31  1.97567   2  +                                              6425 1451  243
  32  1.99789   6  +                                              6425 1451  244
  33  2.01163   3  +                                              6425 1451  245
  -------------------                                             6425 1451  246
  *) Coupled levels in CC calculation                             6425 1451  247
                                                                  6425 1451  248
Table 2. Level density parameters                                 6425 1451  249
  --------------------------------------------------------        6425 1451  250
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         6425 1451  251
            1/MeV     MeV     MeV     MeV     MeV     MeV         6425 1451  252
  --------------------------------------------------------        6425 1451  253
   Gd-153 20.9000  0.9701  3.9793  0.5231 -1.6694  5.9506         6425 1451  254
   Gd-152 18.3157  1.9467  3.2774  0.5203  0.2124  5.9623         6425 1451  255
   Gd-151 18.8247  0.9765  2.9209  0.5214 -0.8124  5.0822         6425 1451  256
   Gd-150 18.1096  1.9596  2.0439  0.5067  0.7184  5.4062         6425 1451  257
   Eu-152 19.7700  0.0000  4.2144  0.5244 -2.4180  4.7265         6425 1451  258
   Eu-151 21.0000  0.9765  3.8814  0.4854 -1.1094  5.2279         6425 1451  259
   Eu-150 20.0000  0.0000  3.1727  0.4165 -0.9266  2.6887         6425 1451  260
   Eu-149 17.2625  0.9831  2.5338  0.5772 -0.9591  5.4887         6425 1451  261
   Sm-151 20.8000  0.9765  3.9732  0.5224 -1.6295  5.9141         6425 1451  262
   Sm-150 19.2000  1.9596  3.2458  0.5078  0.1619  6.0033         6425 1451  263
   Sm-149 19.2000  0.9831  2.9030  0.5042 -0.6887  4.8887         6425 1451  264
   Sm-148 18.4000  1.9728  2.0339  0.5337  0.3686  5.9610         6425 1451  265
   Sm-147 18.4207  0.9897  1.4097  0.5385 -0.5090  4.9131         6425 1451  266
   Sm-146 17.6964  1.9863  0.5792  0.5450  0.8159  5.5739         6425 1451  267
  --------------------------------------------------------        6425 1451  268
                                                                  6425 1451  269
Table 3. Gamma-ray strength function for Gd-153                   6425 1451  270
  --------------------------------------------------------        6425 1451  271
  K0 = 2.000   E0 = 4.500 (MeV)                                   6425 1451  272
  * E1: ER = 11.20 (MeV) EG = 2.60 (MeV) SIG = 180.00 (mb)        6425 1451  273
        ER = 15.20 (MeV) EG = 3.60 (MeV) SIG = 242.00 (mb)        6425 1451  274
  * M1: ER =  7.67 (MeV) EG = 4.00 (MeV) SIG =   1.86 (mb)        6425 1451  275
  * E2: ER = 11.78 (MeV) EG = 4.27 (MeV) SIG =   3.73 (mb)        6425 1451  276
  --------------------------------------------------------        6425 1451  277
                                                                  6425 1451  278
References                                                        6425 1451  279
 1) Mughabghab, S.F.: "Neutron Cross Sections, Vol. I, Part B",   6425 1451  280
    Academic Press (1984).                                        6425 1451  281
 2) Macklin, R.L.: Nucl. Sci. Eng. 95, 304 (1987).                6425 1451  282
 3) Anufriev, V.A. et al.: 87 Kiev, 2, 225 (1987).                6425 1451  283
 4) Leinweber, G et al.: Nucl. Sci. Eng., 154, 261 (2006).        6425 1451  284
 5) Mughabghab, S.F.: "Atlas of Neutron Resonances", Elsevier     6425 1451  285
    (2006).                                                       6425 1451  286
 6) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              6425 1451  287
    [in Japanese].                                                6425 1451  288
 7) Iwamoto,O.: JAERI-Data/Code 2003-020 (2003).                  6425 1451  289
 8) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           6425 1451  290
 9) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     6425 1451  291
10) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  6425 1451  292
    [Global potential].                                           6425 1451  293
11) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      6425 1451  294
12) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             6425 1451  295
    J.H.Williams Lab., Univ. Minnesota (1969).                    6425 1451  296
13) Huizenga,J.R. and Igo,G.: Nucl. Phys. 29, 462 (1962).         6425 1451  297
14) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       6425 1451  298
15) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   6425 1451  299
16) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   6425 1451  300
17) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  6425 1451  301
18) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   6425 1451  302
    (1994).                                                       6425 1451  303
19) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              6425 1451  304
20) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  6425 1451  305
                                                                  6425 1451  306
                                1        451        406          16425 1451  307
                                2        151        289          16425 1451  308
                                3          1        188          16425 1451  309
                                3          2        134          16425 1451  310
                                3          4         38          16425 1451  311
                                3         16         11          16425 1451  312
                                3         17          7          16425 1451  313
                                3         22         45          16425 1451  314
                                3         24         12          16425 1451  315
                                3         25          7          16425 1451  316
                                3         28         12          16425 1451  317
                                3         32          8          16425 1451  318
                                3         33          8          16425 1451  319
                                3         41          6          16425 1451  320
                                3         51         33          16425 1451  321
                                3         52         31          16425 1451  322
                                3         53         31          16425 1451  323
                                3         54         30          16425 1451  324
                                3         55         29          16425 1451  325
                                3         56         28          16425 1451  326
                                3         57         28          16425 1451  327
                                3         58         27          16425 1451  328
                                3         59         27          16425 1451  329
                                3         60         26          16425 1451  330
                                3         61         26          16425 1451  331
                                3         62         25          16425 1451  332
                                3         63         25          16425 1451  333
                                3         64         25          16425 1451  334
                                3         65         24          16425 1451  335
                                3         66         23          16425 1451  336
                                3         67         23          16425 1451  337
                                3         68         23          16425 1451  338
                                3         69         22          16425 1451  339
