   JENDL-4.0  I -130                                                 0 0  0    0
 5.313000+4 1.287907+2          1          0          6          15334 1451    1
 0.000000+0 1.000000+0          0          0          0          65334 1451    2
 1.000000+0 2.000000+7          0          0         10          45334 1451    3
 0.000000+0 0.000000+0          0          0        380        1125334 1451    4
 53-I -130 JAEA       EVAL-DEC09 K.Shibata                        5334 1451    5
                      DIST-MAY10                       20100105   5334 1451    6
----JENDL-4.0         MATERIAL 5334                               5334 1451    7
-----INCIDENT NEUTRON DATA                                        5334 1451    8
------ENDF-6 FORMAT                                               5334 1451    9
                                                                  5334 1451   10
History                                                           5334 1451   11
09-12 Statistical model calculations were performed by K.Shibata. 5334 1451   12
10-01 Data were compiled by K.Shibata.                            5334 1451   13
                                                                  5334 1451   14
MF= 1 General information                                         5334 1451   15
  MT=451 Descriptive data and directory                           5334 1451   16
                                                                  5334 1451   17
MF= 2 Resonance parameters                                        5334 1451   18
  MT=151 Resolved and unresolved resonance parameters             5334 1451   19
    No resolved resonance parameters are given.                   5334 1451   20
      The 1/v-shped capture cross section is assumed below 16 eV. 5334 1451   21
      At 0.0253 eV, the cross section was normalized to the value 5334 1451   22
      of 18 b, which was recommended by Mughabghab/1/.            5334 1451   23
      The scattering cross section was calculated from 4*pi*R**2, 5334 1451   24
      where the scattering radius R was obtained in the unresolved5334 1451   25
      resonance region: R=5.467 fm.                               5334 1451   26
    Unresolved resonance region: 16 eV - 40 keV                   5334 1451   27
      The parameters were obtained by fitting to the total and    5334 1451   28
      capture cross sections calculated from POD /2/.  The        5334 1451   29
      unresolved parameters should be used only for self-shielding5334 1451   30
      calculation.                                                5334 1451   31
                                                                  5334 1451   32
    Thermal cross sections and resonance integrals at 300 K       5334 1451   33
    ----------------------------------------------------------    5334 1451   34
                     0.0253 eV           res. integ. (*)          5334 1451   35
                      (barns)              (barns)                5334 1451   36
    ----------------------------------------------------------    5334 1451   37
     Total           2.1806E+01                                   5334 1451   38
     Elastic         3.7713E+00                                   5334 1451   39
     n,gamma         1.8008E+01           1.1857E+02              5334 1451   40
    ----------------------------------------------------------    5334 1451   41
       (*) Integrated from 0.5 eV to 10 MeV.                      5334 1451   42
                                                                  5334 1451   43
MF= 3 Neutron cross sections                                      5334 1451   44
  MT=  1 Total cross section                                      5334 1451   45
    Calculated with POD code /2/.                                 5334 1451   46
                                                                  5334 1451   47
  MT=  2 Elastic scattering cross section                         5334 1451   48
    The cross sections were obtained by subtracting the nonelastic5334 1451   49
    cross sections from the total cross sections.                 5334 1451   50
                                                                  5334 1451   51
  MT=  3 Non-elastic cross section                                5334 1451   52
    Calculated with POD code /2/.                                 5334 1451   53
                                                                  5334 1451   54
  MT=  4,51-91 (n,n') cross section                               5334 1451   55
    Calculated with POD code /2/.                                 5334 1451   56
                                                                  5334 1451   57
  MT= 16 (n,2n) cross section                                     5334 1451   58
    Calculated with POD code /2/.                                 5334 1451   59
                                                                  5334 1451   60
  MT= 17 (n,3n) cross section                                     5334 1451   61
    Calculated with POD code /2/.                                 5334 1451   62
                                                                  5334 1451   63
  MT= 22 (n,na) cross section                                     5334 1451   64
    Calculated with POD code /2/.                                 5334 1451   65
