   JENDL-4.0  Sm-148                                                 0 0  0    0
 6.214800+4 1.466440+2          1          0          6          16237 1451    1
 0.000000+0 0.000000+0          0          0          0          66237 1451    2
 1.000000+0 2.000000+7          0          0         10          46237 1451    3
 0.000000+0 0.000000+0          0          0        295        1136237 1451    4
 62-Sm-148 JAEA+      EVAL-Nov09 N.Iwamoto,A.Zukeran              6237 1451    5
                      DIST-MAY10                       20100119   6237 1451    6
----JENDL-4.0         MATERIAL 6237                               6237 1451    7
-----INCIDENT NEUTRON DATA                                        6237 1451    8
------ENDF-6 FORMAT                                               6237 1451    9
                                                                  6237 1451   10
History                                                           6237 1451   11
09-11 The resolved resonance parameters were evaluated by         6237 1451   12
      A.Zukeran.                                                  6237 1451   13
      The data above the resolved resonance region were evaluated 6237 1451   14
      and compiled by N.Iwamoto.                                  6237 1451   15
                                                                  6237 1451   16
MF= 1 General information                                         6237 1451   17
  MT=451 Descriptive data and directory                           6237 1451   18
                                                                  6237 1451   19
MF= 2  Resonance parameters                                       6237 1451   20
  MT=151 Resolved and unresolved resonance parameters             6237 1451   21
    Resolved resonance region (MLBW formula) : below 5.5 keV      6237 1451   22
      In JENDL-3.3, resonance parameters were evaluated on the    6237 1451   23
      basis of the data measured by Mizumoto and Zhao/1,2/.       6237 1451   24
      Resonance energies and neutron widths were taken from the   6237 1451   25
      transmission measurments by Mizumoto and zhao.  Radiation   6237 1451   26
      width of 0.06 eV used for their analysis was adopted.       6237 1451   27
      A negative resonance was added so as to reproduce the       6237 1451   28
      thermal capture cross section given by Mughabghab/3/.       6237 1451   29
      In JENDL-4, the data for 94.9 - 1478 eV were replaced with  6237 1451   30
      the ones obtained by Georgiev et al./4/  The parameters     6237 1451   31
      for the negative resonance were re-adjusted.                6237 1451   32
                                                                  6237 1451   33
    Unresolved resonance region : 5.5 keV - 150.0 keV             6237 1451   34
      The unresolved resonance paramters (URP) were determined by 6237 1451   35
      ASREP code /5/ so as to reproduce the evaluated total and   6237 1451   36
      capture cross sections calculated with optical model code   6237 1451   37
      CCOM /6/ and CCONE /7/. The unresolved parameters           6237 1451   38
      should be used only for self-shielding calculation.         6237 1451   39
                                                                  6237 1451   40
      Thermal cross sections and resonance integrals at 300 K     6237 1451   41
      ----------------------------------------------------------  6237 1451   42
                       0.0253 eV           res. integ. (*)        6237 1451   43
                        (barn)               (barn)               6237 1451   44
      ----------------------------------------------------------  6237 1451   45
       Total           3.5952e+00                                 6237 1451   46
       Elastic         1.2058e+00                                 6237 1451   47
       n,gamma         2.3894e+00           4.3486e+01            6237 1451   48
       n,alpha         1.2767e-05                                 6237 1451   49
      ----------------------------------------------------------  6237 1451   50
         (*) Integrated from 0.5 eV to 10 MeV.                    6237 1451   51
                                                                  6237 1451   52
MF= 3 Neutron cross sections                                      6237 1451   53
  MT=  1 Total cross section                                      6237 1451   54
    Sum of partial cross sections.                                6237 1451   55
                                                                  6237 1451   56
  MT=  2 Elastic scattering cross section                         6237 1451   57
    Obtained by subtracting non-elastic scattering cross sections 6237 1451   58
      from total cross section.                                   6237 1451   59
                                                                  6237 1451   60
  MT=  4 (n,n') cross section                                     6237 1451   61
    Calculated with CCONE code /7/.                               6237 1451   62
                                                                  6237 1451   63
  MT= 16 (n,2n) cross section                                     6237 1451   64
    Calculated with CCONE code /7/.                               6237 1451   65
                                                                  6237 1451   66
  MT= 17 (n,3n) cross section                                     6237 1451   67
    Calculated with CCONE code /7/.                               6237 1451   68
                                                                  6237 1451   69
  MT= 22 (n,na) cross section                                     6237 1451   70
    Calculated with CCONE code /7/.                               6237 1451   71
                                                                  6237 1451   72
  MT= 24 (n,2na) cross section                                    6237 1451   73
    Calculated with CCONE code /7/.                               6237 1451   74
                                                                  6237 1451   75
  MT= 25 (n,3na) cross section                                    6237 1451   76
    Calculated with CCONE code /7/.                               6237 1451   77
                                                                  6237 1451   78
  MT= 28 (n,np) cross section                                     6237 1451   79
    Calculated with CCONE code /7/.                               6237 1451   80
                                                                  6237 1451   81
  MT= 32 (n,nd) cross section                                     6237 1451   82
    Calculated with CCONE code /7/.                               6237 1451   83
                                                                  6237 1451   84
  MT= 33 (n,nt) cross section                                     6237 1451   85
    Calculated with CCONE code /7/.                               6237 1451   86
                                                                  6237 1451   87
  MT= 41 (n,2np) cross section                                    6237 1451   88
    Calculated with CCONE code /7/.                               6237 1451   89
                                                                  6237 1451   90
  MT= 51-91 (n,n') cross section                                  6237 1451   91
