   JENDL-4.0  W -186                                                 0 0  0    0
 7.418600+4 1.843570+2          1          0          6          17443 1451    1
 0.000000+0 0.000000+0          0          0          0          67443 1451    2
 1.000000+0 2.000000+7          0          0         10          47443 1451    3
 0.000000+0 0.000000+0          0          0        259         557443 1451    4
 74-W -186 JAEA       EVAL-Feb10 N.Iwamoto                        7443 1451    5
                      DIST-MAY10                       20100301   7443 1451    6
----JENDL-4.0         MATERIAL 7443                               7443 1451    7
-----INCIDENT NEUTRON DATA                                        7443 1451    8
------ENDF-6 FORMAT                                               7443 1451    9
                                                                  7443 1451   10
History                                                           7443 1451   11
10-02 The resolved resonance parameters were evaluated by         7443 1451   12
      N.Iwamoto.                                                  7443 1451   13
      The data above the resolved resonance region were evaluated 7443 1451   14
      and compiled by N.Iwamoto.                                  7443 1451   15
                                                                  7443 1451   16
MF= 1 General information                                         7443 1451   17
  MT=451 Descriptive data and directory                           7443 1451   18
                                                                  7443 1451   19
MF= 2  Resonance parameters                                       7443 1451   20
  MT=151 Resolved and unresolved resonance parameters             7443 1451   21
    Resolved parameters for MLBW formula were given in the        7443 1451   22
      energy below 3.5 keV. Parameters were evaluated in          7443 1451   23
      examining both the experimental data/1,2,3/ and             7443 1451   24
      the recommended data of BNL/4/. For unknown radiative       7443 1451   25
      width, an average value of 60 milli-eV was assumed. Radius  7443 1451   26
      was assumed to be 7.64 fm/4/.                               7443 1451   27
      For JENDL-4.0 the upper limit of the resolved resonance     7443 1451   28
      energy was changed due to significant level missing. The    7443 1451   29
      negative resonance was placed so as to reproduce the cross  7443 1451   30
      sections at thermal energy recommended by Mughabghab /5/.   7443 1451   31
                                                                  7443 1451   32
    Unresolved resonance region : 3.5 keV - 300 keV               7443 1451   33
      The unresolved resonance paramters (URP) were determined by 7443 1451   34
      ASREP code /6/ so as to reproduce the evaluated total and   7443 1451   35
      capture cross sections calculated with optical model code   7443 1451   36
      CCOM /7/ and CCONE /8/. The unresolved parameters           7443 1451   37
      should be used only for self-shielding calculation.         7443 1451   38
                                                                  7443 1451   39
      Thermal cross sections and resonance integrals at 300 K     7443 1451   40
      ----------------------------------------------------------  7443 1451   41
                       0.0253 eV           res. integ. (*)        7443 1451   42
                        (barn)               (barn)               7443 1451   43
      ----------------------------------------------------------  7443 1451   44
       Total           3.8174e+01                                 7443 1451   45
       Elastic         7.4242e-02                                 7443 1451   46
       n,gamma         3.8100e+01           4.7406e+02            7443 1451   47
       n,alpha         2.6861e-09                                 7443 1451   48
      ----------------------------------------------------------  7443 1451   49
         (*) Integrated from 0.5 eV to 10 MeV.                    7443 1451   50
                                                                  7443 1451   51
MF= 3 Neutron cross sections                                      7443 1451   52
  MT=  1 Total cross section                                      7443 1451   53
    Sum of partial cross sections.                                7443 1451   54
                                                                  7443 1451   55
  MT=  2 Elastic scattering cross section                         7443 1451   56
    Obtained by subtracting non-elastic scattering cross sections 7443 1451   57
      from total cross section.                                   7443 1451   58
                                                                  7443 1451   59
  MT=  4 (n,n') cross section                                     7443 1451   60
    Calculated with CCONE code /8/.                               7443 1451   61
                                                                  7443 1451   62
  MT= 16 (n,2n) cross section                                     7443 1451   63
    Calculated with CCONE code /8/.                               7443 1451   64
                                                                  7443 1451   65
  MT= 17 (n,3n) cross section                                     7443 1451   66
    Calculated with CCONE code /8/.                               7443 1451   67
                                                                  7443 1451   68
  MT= 22 (n,na) cross section                                     7443 1451   69
    Calculated with CCONE code /8/.                               7443 1451   70
                                                                  7443 1451   71
  MT= 24 (n,2na) cross section                                    7443 1451   72
    Calculated with CCONE code /8/.                               7443 1451   73
                                                                  7443 1451   74
  MT= 28 (n,np) cross section                                     7443 1451   75
    Calculated with CCONE code /8/.                               7443 1451   76
                                                                  7443 1451   77
  MT= 32 (n,nd) cross section                                     7443 1451   78
    Calculated with CCONE code /8/.                               7443 1451   79
                                                                  7443 1451   80
  MT= 33 (n,nt) cross section                                     7443 1451   81
    Calculated with CCONE code /8/.                               7443 1451   82
                                                                  7443 1451   83
  MT= 51-91 (n,n') cross section                                  7443 1451   84
    Calculated with CCONE code /8/.                               7443 1451   85
                                                                  7443 1451   86
  MT=102 Capture cross section                                    7443 1451   87
    Calculated with CCONE code /8/.                               7443 1451   88
                                                                  7443 1451   89
  MT=103 (n,p) cross section                                      7443 1451   90
    Calculated with CCONE code /8/.                               7443 1451   91
                                                                  7443 1451   92
  MT=104 (n,d) cross section                                      7443 1451   93
