   JENDL-4.0  Am-240                                                 0 0  0    0
 9.524000+4 2.379930+2          0          1          6          19540 1451    1
 0.000000+0 1.000000+0          0          0          0          69540 1451    2
 1.000000+0 2.000000+7          0          0         10          49540 1451    3
 0.000000+0 0.000000+0          0          0        323         859540 1451    4
 95-Am-240 JAEA+      EVAL-FEB10 O.Iwamoto, T.Nakagawa, et al.    9540 1451    5
                      DIST-MAY10                       20100304   9540 1451    6
----JENDL-4.0         MATERIAL 9540                               9540 1451    7
-----INCIDENT NEUTRON DATA                                        9540 1451    8
------ENDF-6 FORMAT                                               9540 1451    9
                                                                  9540 1451   10
History                                                           9540 1451   11
07-10 Theoretical calculation was performed with CCONE code.      9540 1451   12
      Data were compiled as JENDL/AC-2008/1/.                     9540 1451   13
10-02 Data of prompt gamma rays due to fission were given.        9540 1451   14
10-03 Covariance data were given.                                 9540 1451   15
                                                                  9540 1451   16
                                                                  9540 1451   17
MF=1 General information                                          9540 1451   18
  MT=452 Number of Neutrons per fission                           9540 1451   19
    Sum of MT's=455 and 456.                                      9540 1451   20
                                                                  9540 1451   21
  MT=455 Delayed neutron data                                     9540 1451   22
    Estimated from systematics by Tuttle/2/, Benedetti et al./3/  9540 1451   23
    and Waldo et al./4/                                           9540 1451   24
                                                                  9540 1451   25
  MT=456 Number of prompt neutrons per fission                    9540 1451   26
    Estimated from Howerton's systematics/5/.                     9540 1451   27
                                                                  9540 1451   28
                                                                  9540 1451   29
MF= 2 Resonance parameters                                        9540 1451   30
  MT=151                                                          9540 1451   31
  No resonance parameters are given.                              9540 1451   32
                                                                  9540 1451   33
                                                                  9540 1451   34
     Thermal cross sections and resonance integrals (at 300K)     9540 1451   35
    -------------------------------------------------------       9540 1451   36
                    0.0253 eV    reson. integ.(*)                 9540 1451   37
                     (barns)       (barns)                        9540 1451   38
    -------------------------------------------------------       9540 1451   39
    total            1792.1                                       9540 1451   40
    elastic            11.32                                      9540 1451   41
    fission          1500.4          997                          9540 1451   42
    capture           280.1          186                          9540 1451   43
    -------------------------------------------------------       9540 1451   44
      (*) In the energy range from 0.5 eV to 10 MeV.              9540 1451   45
                                                                  9540 1451   46
                                                                  9540 1451   47
MF= 3 Neutron cross sections                                      9540 1451   48
  Below 0.2 eV:                                                   9540 1451   49
    * Elastic scattering cross section is 11.3 b calculated from  9540 1451   50
      scattering radius of 9.497 fm/6/.                           9540 1451   51
    * Fission cross section is in the 1/v shape.                  9540 1451   52
      1500 b at 0.0253 eV was estimated from systematics.         9540 1451   53
    * Capture cross section is in the 1/v shape.                  9540 1451   54
      Cross section of 280 b at 0.0253 eV was estimated from      9540 1451   55
      capture to fission ratio calculated at 1 eV/6/, and the     9540 1451   56
      thermal fission cross section.                              9540 1451   57
                                                                  9540 1451   58
  Above 0.2 eV:                                                   9540 1451   59
    Cross sections calculated with CCONE code/6/ were adopted.    9540 1451   60
                                                                  9540 1451   61
  MT= 1 Total cross section                                       9540 1451   62
    The cross section was calculated with CC OMP of Soukhovitskii 9540 1451   63
    et al./7/ The OMP was adjusted by Am-241(n,tot) cross section.9540 1451   64
                                                                  9540 1451   65
  MT=18 Fission cross section                                     9540 1451   66
    The simulated (n,f) cross sections of Britt and Wilhelmy/8/   9540 1451   67
    were used to determine the parameters in the CCONE            9540 1451   68
    calculation.                                                  9540 1451   69
                                                                  9540 1451   70
                                                                  9540 1451   71
MF= 4 Angular distributions of secondary neutrons                 9540 1451   72
  MT=2 Elastic scattering                                         9540 1451   73
    Calculated with CCONE code.                                   9540 1451   74
                                                                  9540 1451   75
  MT=18 Fission                                                   9540 1451   76
    Isotropic distributions in the laboratory system were assumed.9540 1451   77
                                                                  9540 1451   78
                                                                  9540 1451   79
MF= 5 Energy distributions of secondary neutrons                  9540 1451   80
  MT=18  Fission spectra                                          9540 1451   81
    Calculated with CCONE code.                                   9540 1451   82
                                                                  9540 1451   83
                                                                  9540 1451   84
MF= 6 Energy-angle distributions                                  9540 1451   85
    Calculated with CCONE code.                                   9540 1451   86
    Distributions from fission (MT=18) are not included.          9540 1451   87
                                                                  9540 1451   88
                                                                  9540 1451   89
MF=12 Photon production multiplicities                            9540 1451   90
  MT=18 Fission                                                   9540 1451   91
    Calculated from the total energy released by the prompt       9540 1451   92
    gamma-rays due to fission which was estimated from its        9540 1451   93
    systematics, and the average energy of gamma-rays.            9540 1451   94
                                                                  9540 1451   95
                                                                  9540 1451   96
MF=14 Photon angular distributions                                9540 1451   97
  MT=18 Fission                                                   9540 1451   98
    Isotoropic distributions were assumed.                        9540 1451   99
                                                                  9540 1451  100
                                                                  9540 1451  101
MF=15 Continuous photon energy spectra                            9540 1451  102
  MT=18 Fission                                                   9540 1451  103
    Experimental data measured by Verbinski et al./9/ for         9540 1451  104
    Pu-239 thermal fission were adopted.                          9540 1451  105
                                                                  9540 1451  106
                                                                  9540 1451  107
MF=31 Covariances of average number of neutrons per fission       9540 1451  108
  MT=452 Number of neutrons per fission                           9540 1451  109
    Sum of covariances for MT=455 and MT=456.                     9540 1451  110
                                                                  9540 1451  111
  MT=455                                                          9540 1451  112
    Error of 15% was assumed.                                     9540 1451  113
                                                                  9540 1451  114
  MT=456                                                          9540 1451  115
    Covariance was obtained by fitting a linear function to the   9540 1451  116
    at 0.0 and 5.0 MeV with an uncertainty of 5%.                 9540 1451  117
                                                                  9540 1451  118
                                                                  9540 1451  119
MF=33 Covariances of neutron cross sections                       9540 1451  120
  Covariances were given to all the cross sections by using       9540 1451  121
  KALMAN code/10/ and the covariances of model parameters         9540 1451  122
  used in the cross-section calculations.                         9540 1451  123
                                                                  9540 1451  124
  Covariances of the fission cross section were determined from   9540 1451  125
  experimental data.                                              9540 1451  126
                                                                  9540 1451  127
  For the following cross sections, standard deviations in the    9540 1451  128
  energy region below 0.2 eV were assumed as follows:             9540 1451  129
                                                                  9540 1451  130
     Total               77 %                                     9540 1451  131
     Elastic scattering  90 %                                     9540 1451  132
     Fission             90 %                                     9540 1451  133
     Capture             90 %                                     9540 1451  134
                                                                  9540 1451  135
                                                                  9540 1451  136
MF=34 Covariances for Angular Distributions                       9540 1451  137
  MT=2 Elastic scattering                                         9540 1451  138
    Covariances were given only to P1 components.                 9540 1451  139
                                                                  9540 1451  140
                                                                  9540 1451  141
MF=35 Covariances for Energy Distributions                        9540 1451  142
  MT=18 Fission spectra                                           9540 1451  143
    Estimated with CCONE and KALMAN codes.                        9540 1451  144
                                                                  9540 1451  145
                                                                  9540 1451  146
***************************************************************** 9540 1451  147
  Calculation with CCONE code                                     9540 1451  148
***************************************************************** 9540 1451  149
                                                                  9540 1451  150
  Models and parameters used in the CCONE/6/ calculation          9540 1451  151
  1) Coupled channel optical model                                9540 1451  152
     Levels in the rotational band were included. Optical model   9540 1451  153
     potential and coupled levels are shown in Table 1.           9540 1451  154
                                                                  9540 1451  155
  2) Two-component exciton model/11/                              9540 1451  156
    * Global parametrization of Koning-Duijvestijn/12/            9540 1451  157
      was used.                                                   9540 1451  158
    * Gamma emission channel/13/ was added to simulate direct     9540 1451  159
      and semi-direct capture reaction.                           9540 1451  160
                                                                  9540 1451  161
  3) Hauser-Feshbach statistical model                            9540 1451  162
    * Moldauer width fluctuation correction/14/ was included.     9540 1451  163
    * Neutron, gamma and fission decay channel were included.     9540 1451  164
    * Transmission coefficients of neutrons were taken from       9540 1451  165
      coupled channel calculation in Table 1.                     9540 1451  166
    * The level scheme of the target is shown in Table 2.         9540 1451  167
    * Level density formula of constant temperature and Fermi-gas 9540 1451  168
      model were used with shell energy correction and collective 9540 1451  169
      enhancement factor. Parameters are shown in Table 3.        9540 1451  170
    * Fission channel:                                            9540 1451  171
      Double humped fission barriers were assumed.                9540 1451  172
      Fission barrier penetrabilities were calculated with        9540 1451  173
      Hill-Wheler formula/15/. Fission barrier parameters were    9540 1451  174
      shown in Table 4. Transition state model was used and       9540 1451  175
      continuum levels are assumed above the saddles. The level   9540 1451  176
      density parameters for inner and outer saddles are shown in 9540 1451  177
      Tables 5 and 6, respectively.                               9540 1451  178
    * Gamma-ray strength function of Kopecky et al/16/,/17/       9540 1451  179
      was used. The prameters are shown in Table 7.               9540 1451  180
                                                                  9540 1451  181
                                                                  9540 1451  182
------------------------------------------------------------------9540 1451  183
                              Tables                              9540 1451  184
------------------------------------------------------------------9540 1451  185
                                                                  9540 1451  186
Table 1. Coupled channel calculation                              9540 1451  187
  --------------------------------------------------              9540 1451  188
  * rigid rotor model was applied                                 9540 1451  189
  * coupled levels = 0,1,4,6,9 (see Table 2)                      9540 1451  190
  * optical potential parameters /7/                              9540 1451  191
    Volume:                                                       9540 1451  192
      V_0       = 48       MeV                                    9540 1451  193
      lambda_HF = 0.004    1/MeV                                  9540 1451  194
      C_viso    = 15.9     MeV                                    9540 1451  195
      A_v       = 12.04    MeV                                    9540 1451  196
      B_v       = 81.36    MeV                                    9540 1451  197
      E_a       = 385      MeV                                    9540 1451  198
      r_v       = 1.255    fm                                     9540 1451  199
      a_v       = 0.58     fm                                     9540 1451  200
    Surface:                                                      9540 1451  201
      W_0       = 17.2     MeV                                    9540 1451  202
      B_s       = 11.19    MeV                                    9540 1451  203
      C_s       = 0.01361  1/MeV                                  9540 1451  204
      C_wiso    = 23.5     MeV                                    9540 1451  205
      r_s       = 1.15     fm                                     9540 1451  206
      a_s       = 0.601    fm                                     9540 1451  207
    Spin-orbit:                                                   9540 1451  208
      V_so      = 5.75     MeV                                    9540 1451  209
      lambda_so = 0.005    1/MeV                                  9540 1451  210
      W_so      = -3.1     MeV                                    9540 1451  211
      B_so      = 160      MeV                                    9540 1451  212
      r_so      = 1.1214   fm                                     9540 1451  213
      a_so      = 0.59     fm                                     9540 1451  214
    Coulomb:                                                      9540 1451  215
      C_coul    = 1.3                                             9540 1451  216
      r_c       = 1.2452   fm                                     9540 1451  217
      a_c       = 0.545    fm                                     9540 1451  218
    Deformation:                                                  9540 1451  219
      beta_2    = 0.213                                           9540 1451  220
      beta_4    = 0.08                                            9540 1451  221
      beta_6    = 0.0015                                          9540 1451  222
                                                                  9540 1451  223
  * Calculated strength function                                  9540 1451  224
    S0= 1.00e-4 S1= 2.61e-4 R'=  9.50 fm (En=1 keV)               9540 1451  225
  --------------------------------------------------              9540 1451  226
                                                                  9540 1451  227
Table 2. Level Scheme of Am-240                                   9540 1451  228
  -------------------                                             9540 1451  229
  No.  Ex(MeV)   J PI                                             9540 1451  230
  -------------------                                             9540 1451  231
   0  0.00000   3  -  *                                           9540 1451  232
   1  0.04100   4  -  *                                           9540 1451  233
   2  0.05300   2  -                                              9540 1451  234
   3  0.08700   3  -                                              9540 1451  235
   4  0.09600   5  -  *                                           9540 1451  236
   5  0.13000   4  -                                              9540 1451  237
   6  0.15800   6  -  *                                           9540 1451  238
   7  0.18600   5  -                                              9540 1451  239
   8  0.21300   2  +                                              9540 1451  240
   9  0.23300   7  -  *                                           9540 1451  241
