   JENDL-4.0  Zr- 93                                                 0 0  0    0
 4.009300+4 9.210836+1          1          0          6          14034 1451    1
 0.000000+0 1.000000+0          0          0          0          64034 1451    2
 1.000000+0 2.000000+7          0          0         10          44034 1451    3
 0.000000+0 0.000000+0          0          0        409         964034 1451    4
 40-Zr- 93 JAEA       EVAL-SEP09 A.Ichihara, K.Shibata, S.Kunieda+4034 1451    5
                      DIST-MAY10                       20100209   4034 1451    6
----JENDL-4.0         MATERIAL 4034                               4034 1451    7
-----INCIDENT NEUTRON DATA                                        4034 1451    8
------ENDF-6 FORMAT                                               4034 1451    9
                                                                  4034 1451   10
History                                                           4034 1451   11
09-08 The data above the resolved resonance region were evaluated 4034 1451   12
      by A.Ichihara.                                              4034 1451   13
09-09 Compiled by A.Ichihara.                                     4034 1451   14
                                                                  4034 1451   15
MF= 1 General information                                         4034 1451   16
  MT=451 Descriptive data and directory                           4034 1451   17
                                                                  4034 1451   18
MF= 2 Resonance parameters                                        4034 1451   19
  Resolved resonance parameters were taken from JENDL-3.3/1/.     4034 1451   20
                                                                  4034 1451   21
  MT=151 Resolved and unresolved resonance parameters             4034 1451   22
  Resolved resonance region (MLBW formula) : below 1.7 keV        4034 1451   23
    Resonance parameters were newly evaluated as follows:         4034 1451   24
    Resonance energies, neutron widths and radiation widths were  4034 1451   25
    mainly taken from the measurement of Macklin/2/ up to 6.1 keV.4034 1451   26
    Neutron widths not measured were determined from capture area 4034 1451   27
    data, and total and radiation widths of Macklin et al./3/     4034 1451   28
    Average radiation widths were deduced to be 0.145 eV for      4034 1451   29
    s-wave resonances, and 0.250 eV for p-wave resonances.  Total 4034 1451   30
    spin J of some resonances was tentatively estimated with a    4034 1451   31
    random number method.  Neutron orbital angular momentum L of  4034 1451   32
    some resonances was estimated with a method of Bollinger and  4034 1451   33
    Thomas/4/.  Scattering radius was based on the systematics of 4034 1451   34
    measured values for neighboring nuclides.  A negative         4034 1451   35
    resonance was added so as to reproduce the thermal capture    4034 1451   36
    cross section given by Mughabghab et al./5/                   4034 1451   37
                                                                  4034 1451   38
    Unresolved resonance parameters were adopted from JENDL-2.    4034 1451   39
    The neutron strength functions, S0, S1 and S2 were calculated 4034 1451   40
    with optical model code CASTHY/6/.  The observed level spacing4034 1451   41
    was determined to reproduce the capture cross section         4034 1451   42
    calculated with CASTHY.  The effective scattering radius was  4034 1451   43
    obtained from fitting to the calculated total cross section at4034 1451   44
    100 keV.                                                      4034 1451   45
                                                                  4034 1451   46
  Typical values of the parameters at 70 keV:                     4034 1451   47
    S0 = 0.370e-4, S1 = 5.480e-4, S2 = 0.360e-4, Sg = 5.31e-4,    4034 1451   48
    Gg = 0.200 eV, R  = 6.734 fm.                                 4034 1451   49
                                                                  4034 1451   50
  Unresolved resonance region : 1.7 keV - 500 keV                 4034 1451   51
    The unresolved resonance parameters were recalculated using   4034 1451   52
    the ASREP code/7/.                                            4034 1451   53
    The parameters should be used only for self-shielding         4034 1451   54
    calculation.                                                  4034 1451   55
                                                                  4034 1451   56
    Thermal cross sections and resonance integrals at 300 K       4034 1451   57
    ----------------------------------------------------------    4034 1451   58
                     0.0253 eV           res. integ. (*)          4034 1451   59
                      (barns)              (barns)                4034 1451   60
    ----------------------------------------------------------    4034 1451   61
     Total           7.9241E+00                                   4034 1451   62
     Elastic         5.6846E+00                                   4034 1451   63
     n,gamma         2.2395E+00           1.8197E+01              4034 1451   64
    ----------------------------------------------------------    4034 1451   65
       (*) Integrated from 0.5 eV to 10 MeV.                      4034 1451   66
                                                                  4034 1451   67
MF= 3 Neutron cross sections                                      4034 1451   68
  MT=  1 Total cross section                                      4034 1451   69
    The cross sections were taken from JENDL-3.3/1/ for neutron   4034 1451   70
    energies below 50 keV.                                        4034 1451   71
    The cross sections were calculated with the POD code/8/       4034 1451   72
    for neutron energies larger than 50 keV.                      4034 1451   73
                                                                  4034 1451   74
  MT=  2 Elastic scattering cross section                         4034 1451   75
    Calculated as (total - sum of partial cross sections).        4034 1451   76
                                                                  4034 1451   77
  MT=  3 Non-elastic cross section                                4034 1451   78
    Sum of partial cross sections.                                4034 1451   79
                                                                  4034 1451   80
  MT=  4,51-91 (n,n') cross section                               4034 1451   81
    Calculated with POD code /8/.                                 4034 1451   82
                                                                  4034 1451   83
  MT= 16 (n,2n) cross section                                     4034 1451   84
    Calculated with POD code /8/.                                 4034 1451   85
                                                                  4034 1451   86
  MT= 17 (n,3n) cross section                                     4034 1451   87
    Calculated with POD code /8/.                                 4034 1451   88
                                                                  4034 1451   89
  MT= 22 (n,na) cross section                                     4034 1451   90
    Calculated with POD code /8/.                                 4034 1451   91
                                                                  4034 1451   92
  MT= 28 (n,np) cross section                                     4034 1451   93
    Calculated with POD code /8/.                                 4034 1451   94
                                                                  4034 1451   95
  MT= 32 (n,nd) cross section                                     4034 1451   96
    Calculated with POD code /8/.                                 4034 1451   97
                                                                  4034 1451   98
  MT=102 Capture cross section                                    4034 1451   99
    The cross sections were taken from JENDL-3.3/1/ for neutron   4034 1451  100
    energies below 50 keV.                                        4034 1451  101
    The cross sections were calculated with the POD code/8/       4034 1451  102
    for neutron energies larger than 50 keV.                      4034 1451  103
                                                                  4034 1451  104
  MT=103 (n,p) cross section                                      4034 1451  105
    Calculated with POD code /8/.                                 4034 1451  106
                                                                  4034 1451  107
  MT=104 (n,d) cross section                                      4034 1451  108
    Calculated with POD code /8/.                                 4034 1451  109
                                                                  4034 1451  110
  MT=105 (n,t) cross section                                      4034 1451  111
    Calculated with POD code /8/.                                 4034 1451  112
                                                                  4034 1451  113
  MT=106 (n,He3) cross section                                    4034 1451  114
    Calculated with POD code /8/.                                 4034 1451  115
                                                                  4034 1451  116
  MT=107 (n,a) cross section                                      4034 1451  117
    Calculated with POD code /8/.                                 4034 1451  118
                                                                  4034 1451  119
  MT=203 (n,xp) cross section                                     4034 1451  120
    Calculated with POD code /8/.                                 4034 1451  121
                                                                  4034 1451  122
  MT=204 (n,xd) cross section                                     4034 1451  123
    Calculated with POD code /8/.                                 4034 1451  124
                                                                  4034 1451  125
  MT=205 (n,xt) cross section                                     4034 1451  126
