   JENDL-4.0  Am-242                                                 0 0  0    0
 9.524200+4 2.399800+2          1          1          6          19546 1451    1
 0.000000+0 1.000000+0          0          0          0          69546 1451    2
 1.000000+0 2.000000+7          0          0         10          49546 1451    3
 0.000000+0 0.000000+0          0          0        377        1319546 1451    4
 95-Am-242 JAEA+      EVAL-FEB10 O.Iwamoto,T.Nakagawa, et al.     9546 1451    5
                      DIST-MAY10                       20100318   9546 1451    6
----JENDL-4.0         MATERIAL 9546                               9546 1451    7
-----INCIDENT NEUTRON DATA                                        9546 1451    8
------ENDF-6 FORMAT                                               9546 1451    9
                                                                  9546 1451   10
History                                                           9546 1451   11
06-04 Resonance parameters were revised.                          9546 1451   12
07-05 New calculation was made with CCONE code.                   9546 1451   13
07-08 New calculation was made with CCONE code.                   9546 1451   14
08-03 Interpolation of (5,18) was changed.                        9546 1451   15
      Data were compiled as JENDL/AC-2008/1/.                     9546 1451   16
09-03 (1,452) and (1,455) were revised.                           9546 1451   17
10-02 Data of prompt gamma rays due to fission were given.        9546 1451   18
10-03 Covariance data were given.                                 9546 1451   19
                                                                  9546 1451   20
                                                                  9546 1451   21
MF= 1 General information                                         9546 1451   22
  MT=452 Number of Neutrons per fission                           9546 1451   23
    Sum of MT's=455 and 456.                                      9546 1451   24
                                                                  9546 1451   25
  MT=455 Delayed neutron data                                     9546 1451   26
    Determined from nu-d of the following three nuclides and      9546 1451   27
    partial fission cross sections calculated with CCONE code/2/. 9546 1451   28
                                                                  9546 1451   29
      Am-243 = 0.006659 *1)                                       9546 1451   30
      Am-242 = 0.0049   measured by Saleh et al./3/               9546 1451   31
      Am-241 = 0.003154 *1)                                       9546 1451   32
                *1) an average of systematics by Tuttle/4/,       9546 1451   33
                    Benedetti et al./5/ and Waldo et al./6/       9546 1451   34
                                                                  9546 1451   35
    Decay constants calculated by Brady and England./7/ were      9546 1451   36
    adopted.                                                      9546 1451   37
                                                                  9546 1451   38
  MT=456 Number of prompt neutrons per fission                    9546 1451   39
    (same as JENDL-3.3)                                           9546 1451   40
    Maslov's evaluation /8/ was adopted.                          9546 1451   41
  * IDENTICAL TO THAT FOR AM-242M, WHICH WAS OBTAINED WITH        9546 1451   42
    MADLAND-NIX MODEL CALCULATIONS /9/ FITTED TO THE MEASURED     9546 1451   43
    DATA OF HOWE ET AL./10/ ABOVE  EMISSIVE FISSION THRESHOLD     9546 1451   44
    SUPERPOSITION OF NEUTRON EMISSION IN (N,XNF) REACTIONS /11/   9546 1451   45
    AND PROMPT FISSION NEUTRONS IS EMPLOYED.                      9546 1451   46
                                                                  9546 1451   47
                                                                  9546 1451   48
MF= 2 Resonance parameters                                        9546 1451   49
  MT=151                                                          9546 1451   50
  Resolved resonance parameters (below 100eV)                     9546 1451   51
    Hypothetical resonance parameters were determined by Maslov   9546 1451   52
    et al./8/                                                     9546 1451   53
                                                                  9546 1451   54
    For the present file, the parameters of -1.9344 and 0.35eV    9546 1451   55
    resonances were modified to reproduce the thermal fission     9546 1451   56
    /12,13/ and capture /14/ cross sections.                      9546 1451   57
                                                                  9546 1451   58
  Unresolved resonance parameters (100eV - 30keV)                 9546 1451   59
    Parameters were determined with ASREP code/15/ so as to       9546 1451   60
    reproduce the cross sections in the energy range from 100 eV  9546 1451   61
    to 30 keV. They are used only for self-shielding calculations.9546 1451   62
                                                                  9546 1451   63
     Thermal cross sections and resonance integrals (at 300K)     9546 1451   64
    -------------------------------------------------------       9546 1451   65
                    0.0253 eV    reson. integ.(*)                 9546 1451   66
                     (barns)       (barns)                        9546 1451   67
    -------------------------------------------------------       9546 1451   68
    total          2758.3                                         9546 1451   69
    elastic           7.39                                        9546 1451   70
    fission        2420.7           1050                          9546 1451   71
    capture         330.3            205                          9546 1451   72
    -------------------------------------------------------       9546 1451   73
         (*) In the energy range from 0.5 eV to 10 MeV.           9546 1451   74
                                                                  9546 1451   75
                                                                  9546 1451   76
MF= 3 Neutron cross sections                                      9546 1451   77
  Cross sections above the resolved resonance region except for   9546 1451   78
  the elastic scattering (MT=2) and fission cross sections (MT=18,9546 1451   79
  19, 20, 21, 38) were calculated with CCONE code/2/. The same    9546 1451   80
  parameters as those for Am-242m were used in the CCONE          9546 1451   81
  calculation.                                                    9546 1451   82
                                                                  9546 1451   83
  MT= 2 Elastic scattering cross section                          9546 1451   84
    Calculated as total - non-elastic scattering cross sections.  9546 1451   85
                                                                  9546 1451   86
  MT=18 Fission cross section                                     9546 1451   87
    Below 70 keV, calculated with CCONE code.                     9546 1451   88
    Above 70 keV, fission cross section of Am-242m was adopted,   9546 1451   89
    which was based on experimental data.                         9546 1451   90
                                                                  9546 1451   91
  MT=19, 20, 21, 38 Multi-chance fission cross sections           9546 1451   92
    Calculated with CCONE code, and renormalized to the total     9546 1451   93
    fission cross section (MT=18).                                9546 1451   94
                                                                  9546 1451   95
                                                                  9546 1451   96
MF= 4 Angular distributions of secondary neutrons                 9546 1451   97
  MT=2 Elastic scattering                                         9546 1451   98
    Calculated with CCONE code.                                   9546 1451   99
                                                                  9546 1451  100
  MT=18 Fission                                                   9546 1451  101
    Isotropic distributions in the laboratory system were assumed.9546 1451  102
                                                                  9546 1451  103
                                                                  9546 1451  104
MF= 5 Energy distributions of secondary neutrons                  9546 1451  105
 Assumed to be the same as Am-242m.                               9546 1451  106
                                                                  9546 1451  107
 MT=18 Fission neutron spectra                                    9546 1451  108
    Below 6 MeV, calculated with modified Madland-Nix formula     9546 1451  109
    considering multi-mode fission processes (standard-1,         9546 1451  110
    standard-2, superlong).                                       9546 1451  111
    Above 7 MeV, calculated with CCONE code.                      9546 1451  112
                                                                  9546 1451  113
  MT=455 Delayed neutron spectra                                  9546 1451  114
    Summation calculation by Brady and England /7/ was adopted.   9546 1451  115
                                                                  9546 1451  116
                                                                  9546 1451  117
MF= 6 Energy-angle distributions                                  9546 1451  118
    Calculated with CCONE code.                                   9546 1451  119
    Distributions from fission (MT=18) are not included.          9546 1451  120
                                                                  9546 1451  121
                                                                  9546 1451  122
MF=12 Photon production multiplicities                            9546 1451  123
  MT=18 Fission                                                   9546 1451  124
    Calculated from the total energy released by the prompt       9546 1451  125
    gamma-rays due to fission which was estimated from its        9546 1451  126
    systematics, and the average energy of gamma-rays.            9546 1451  127
                                                                  9546 1451  128
                                                                  9546 1451  129
MF=14 Photon angular distributions                                9546 1451  130
  MT=18 Fission                                                   9546 1451  131
    Isotoropic distributions were assumed.                        9546 1451  132
                                                                  9546 1451  133
                                                                  9546 1451  134
MF=15 Continuous photon energy spectra                            9546 1451  135
  MT=18 Fission                                                   9546 1451  136
    Experimental data measured by Verbinski et al./16/ for        9546 1451  137
    Pu-239 thermal fission were adopted.                          9546 1451  138
                                                                  9546 1451  139
                                                                  9546 1451  140
MF=31 Covariances of average number of neutrons per fission       9546 1451  141
  MT=452 Number of neutrons per fission                           9546 1451  142
    Sum of covariances for MT=455 and MT=456.                     9546 1451  143
                                                                  9546 1451  144
  MT=455                                                          9546 1451  145
    Error of 20% was assumed.                                     9546 1451  146
                                                                  9546 1451  147
  MT=456                                                          9546 1451  148
    The same Covariance as Am-242m was adopted.                   9546 1451  149
                                                                  9546 1451  150
                                                                  9546 1451  151
MF=33 Covariances of neutron cross sections                       9546 1451  152
  Covariances were given to all the cross sections by using       9546 1451  153
  KALMAN code/17/ and the covariances of model parameters         9546 1451  154
  used in the cross-section calculations.                         9546 1451  155
                                                                  9546 1451  156
  For the fission cross section, covariances of Am-242m obtained  9546 1451  157
  with the GMA analysis were adopted. Standard deviations were    9546 1451  158
  multiplied by a factor of 3.                                    9546 1451  159
                                                                  9546 1451  160
  In the resolved resonance region, the following standard        9546 1451  161
  deviations were assuned parameters:                             9546 1451  162
       Total               10 - 60 %                              9546 1451  163
       Elastic scattering       20 %                              9546 1451  164
       Fission             10 - 60 %                              9546 1451  165
       Capture             20 - 70 %                              9546 1451  166
                                                                  9546 1451  167
                                                                  9546 1451  168
MF=34 Covariances for Angular Distributions                       9546 1451  169
  MT=2 Elastic scattering                                         9546 1451  170
    Covariances were given only to P1 components.                 9546 1451  171
                                                                  9546 1451  172
