   JENDL-4.0  Sm-147                                                 0 0  0    0
 6.214700+4 1.456530+2          1          0          6          16234 1451    1
 0.000000+0 0.000000+0          0          0          0          66234 1451    2
 1.000000+0 2.000000+7          0          0         10          46234 1451    3
 0.000000+0 0.000000+0          0          0        289        1056234 1451    4
 62-Sm-147 JAEA+      EVAL-Nov09 N.Iwamoto,A.Zukeran              6234 1451    5
                      DIST-MAY10                       20100330   6234 1451    6
----JENDL-4.0         MATERIAL 6234                               6234 1451    7
-----INCIDENT NEUTRON DATA                                        6234 1451    8
------ENDF-6 FORMAT                                               6234 1451    9
                                                                  6234 1451   10
History                                                           6234 1451   11
09-11 The resolved resonance parameters were evaluated by         6234 1451   12
      A.Zukeran.                                                  6234 1451   13
      The data above the resolved resonance region were evaluated 6234 1451   14
      and compiled by N.Iwamoto.                                  6234 1451   15
                                                                  6234 1451   16
MF= 1 General information                                         6234 1451   17
  MT=451 Descriptive data and directory                           6234 1451   18
                                                                  6234 1451   19
MF= 2  Resonance parameters                                       6234 1451   20
  MT=151 resolved and unresolved resonance parameters             6234 1451   21
    Resolved resonance region (MLBW formula): below 1.20 keV      6234 1451   22
      For JENDL-2, the data of Mizumoto/1/ were adopted.  The     6234 1451   23
      J-assignment was based on Kviteck and Popov/2/, Cauvin et   6234 1451   24
      al./3/ and Karzhavina et al./4/  Orbital angular            6234 1451   25
      momentum L was assumed to be 0 for all resonances.  Average 6234 1451   26
      radiation width and scattering radius were taken from       6234 1451   27
      Mughabghab/5/.                                              6234 1451   28
      For JENDL-3, total spin j of some resonances was tentatively6234 1451   29
      estimated with a random number method.  Parameters of a     6234 1451   30
      negative resonance were modified so as to reproduce the     6234 1451   31
      thermal capture cross section given by Mughabghab.          6234 1451   32
      In JENDL-4, the radiation widths for 27.16 - 290.1 eV were  6234 1451   33
      replaced with the ones obatained by Georgiev et al./6/      6234 1451   34
                                                                  6234 1451   35
    Unresolved resonance region : 1.2 keV - 150.0 keV             6234 1451   36
      The unresolved resonance paramters (URP) were determined by 6234 1451   37
      ASREP code /7/ so as to reproduce the evaluated total and   6234 1451   38
      capture cross sections calculated with optical model code   6234 1451   39
      CCOM /8/ and CCONE /9/. The unresolved parameters           6234 1451   40
      should be used only for self-shielding calculation.         6234 1451   41
                                                                  6234 1451   42
      Thermal cross sections and resonance integrals at 300 K     6234 1451   43
      ----------------------------------------------------------  6234 1451   44
                       0.0253 eV           res. integ. (*)        6234 1451   45
                        (barn)               (barn)               6234 1451   46
      ----------------------------------------------------------  6234 1451   47
       Total           6.4249e+01                                 6234 1451   48
       Elastic         7.2216e+00                                 6234 1451   49
