   JENDL-4.0  Cs-135                                                 0 0  0    0
 5.513500+4 1.337470+2          1          0          6          15531 1451    1
 0.000000+0 1.000000+0          0          0          0          65531 1451    2
 1.000000+0 2.000000+7          0          0         10          45531 1451    3
 0.000000+0 0.000000+0          0          0        297         595531 1451    4
 55-Cs-135 JAEA+      EVAL-Apr09 N.Iwamoto,H.Matsunobu            5531 1451    5
                      DIST-MAY10                       20100119   5531 1451    6
----JENDL-4.0         MATERIAL 5531                               5531 1451    7
-----INCIDENT NEUTRON DATA                                        5531 1451    8
------ENDF-6 FORMAT                                               5531 1451    9
                                                                  5531 1451   10
History                                                           5531 1451   11
09-04 The resolved resonance parameters were evaluated by         5531 1451   12
      H.Matsunobu.                                                5531 1451   13
      The data above the resolved resonance region were evaluated 5531 1451   14
      and compiled by N.Iwamoto.                                  5531 1451   15
                                                                  5531 1451   16
MF= 1 General information                                         5531 1451   17
  MT=451 Descriptive data and directory                           5531 1451   18
                                                                  5531 1451   19
MF= 2  Resonance parameters                                       5531 1451   20
  MT=151 Resolved and unresolved resonance parameters             5531 1451   21
    Resolved resonance region (mlbw formula) : below 230 eV       5531 1451   22
      Resonance parameters of JENDL-3.3 were revised as follows : 5531 1451   23
      The resonance energies and neutron widths of 6 levels, and  5531 1451   24
      radiation width of the second level (42.2 ev) which were    5531 1451   25
      measured by Anufriev et al./1/ were adopted. the rdiation   5531 1451   26
      widths of the remaining 5 levels and a negative level were  5531 1451   27
      assumed to be 175 meV. The values of total j for the        5531 1451   28
      negative and positive 6 levels were estimated by random     5531 1451   29
      number method. The neutron width of the negative level was  5531 1451   30
      adjusted so as to reproduce the thermal capture cross       5531 1451   31
      section of 8.3+-0.3 barns at 0.0253 eV measured by Katoh    5531 1451   32
      et al./2/                                                   5531 1451   33
                                                                  5531 1451   34
    Unresolved resonance region : 230 eV - 160 keV                5531 1451   35
      The unresolved resonance paramters (URP) were determined by 5531 1451   36
      ASREP code /3/ so as to reproduce the evaluated total and   5531 1451   37
      capture cross sections calculated with optical model code   5531 1451   38
      OPTMAN /4/ and CCONE /5/. The unresolved parameters         5531 1451   39
      should be used only for self-shielding calculation.         5531 1451   40
                                                                  5531 1451   41
      Thermal cross sections and resonance integrals at 300 K     5531 1451   42
      ----------------------------------------------------------  5531 1451   43
                       0.0253 eV           res. integ. (*)        5531 1451   44
                        (barn)               (barn)               5531 1451   45
      ----------------------------------------------------------  5531 1451   46
       Total           1.3143e+01                                 5531 1451   47
       Elastic         4.8408e+00                                 5531 1451   48
       n,gamma         8.3019e+00           5.3519e+01            5531 1451   49
       n,alpha         1.2909e-14                                 5531 1451   50
      ----------------------------------------------------------  5531 1451   51
         (*) Integrated from 0.5 eV to 10 MeV.                    5531 1451   52
                                                                  5531 1451   53
MF= 3 Neutron cross sections                                      5531 1451   54
  MT=  1 Total cross section                                      5531 1451   55
    Sum of partial cross sections.                                5531 1451   56
                                                                  5531 1451   57
  MT=  2 Elastic scattering cross section                         5531 1451   58
    Obtained by subtracting non-elastic scattering cross sections 5531 1451   59
      from total cross section.                                   5531 1451   60
                                                                  5531 1451   61
  MT=  4 (n,n') cross section                                     5531 1451   62
    Calculated with CCONE code /5/.                               5531 1451   63
                                                                  5531 1451   64
  MT= 16 (n,2n) cross section                                     5531 1451   65
    Calculated with CCONE code /5/.                               5531 1451   66
                                                                  5531 1451   67
  MT= 17 (n,3n) cross section                                     5531 1451   68
    Calculated with CCONE code /5/.                               5531 1451   69
                                                                  5531 1451   70
  MT= 22 (n,na) cross section                                     5531 1451   71
    Calculated with CCONE code /5/.                               5531 1451   72
                                                                  5531 1451   73
  MT= 24 (n,2na) cross section                                    5531 1451   74
    Calculated with CCONE code /5/.                               5531 1451   75
                                                                  5531 1451   76
  MT= 28 (n,np) cross section                                     5531 1451   77
    Calculated with CCONE code /5/.                               5531 1451   78
                                                                  5531 1451   79
  MT= 29 (n,n2a) cross section                                    5531 1451   80
    Calculated with CCONE code /5/.                               5531 1451   81
                                                                  5531 1451   82
  MT= 30 (n,2n2a) cross section                                   5531 1451   83
    Calculated with CCONE code /5/.                               5531 1451   84
                                                                  5531 1451   85
  MT= 32 (n,nd) cross section                                     5531 1451   86
    Calculated with CCONE code /5/.                               5531 1451   87
                                                                  5531 1451   88
  MT= 33 (n,nt) cross section                                     5531 1451   89
    Calculated with CCONE code /5/.                               5531 1451   90
                                                                  5531 1451   91
  MT= 34 (n,nHe3) cross section                                   5531 1451   92
    Calculated with CCONE code /5/.                               5531 1451   93
                                                                  5531 1451   94
  MT= 41 (n,2np) cross section                                    5531 1451   95
    Calculated with CCONE code /5/.                               5531 1451   96
                                                                  5531 1451   97
  MT= 44 (n,n2p) cross section                                    5531 1451   98
    Calculated with CCONE code /5/.                               5531 1451   99
                                                                  5531 1451  100
  MT= 45 (n,npa) cross section                                    5531 1451  101
    Calculated with CCONE code /5/.                               5531 1451  102
                                                                  5531 1451  103
  MT= 51-91 (n,n') cross section                                  5531 1451  104
    Calculated with CCONE code /5/.                               5531 1451  105
                                                                  5531 1451  106
  MT=102 Capture cross section                                    5531 1451  107
    Calculated with CCONE code /5/.                               5531 1451  108
                                                                  5531 1451  109
  MT=103 (n,p) cross section                                      5531 1451  110
    Calculated with CCONE code /5/.                               5531 1451  111
                                                                  5531 1451  112
  MT=104 (n,d) cross section                                      5531 1451  113
    Calculated with CCONE code /5/.                               5531 1451  114
                                                                  5531 1451  115
  MT=105 (n,t) cross section                                      5531 1451  116
    Calculated with CCONE code /5/.                               5531 1451  117
                                                                  5531 1451  118
  MT=106 (n,He3) cross section                                    5531 1451  119
    Calculated with CCONE code /5/.                               5531 1451  120
                                                                  5531 1451  121
  MT=107 (n,a) cross section                                      5531 1451  122
    Calculated with CCONE code /5/.                               5531 1451  123
                                                                  5531 1451  124
  MT=108 (n,2a) cross section                                     5531 1451  125
    Calculated with CCONE code /5/.                               5531 1451  126
                                                                  5531 1451  127
  MT=111 (n,2p) cross section                                     5531 1451  128
    Calculated with CCONE code /5/.                               5531 1451  129
                                                                  5531 1451  130
  MT=112 (n,pa) cross section                                     5531 1451  131
    Calculated with CCONE code /5/.                               5531 1451  132
                                                                  5531 1451  133
  MT=115 (n,pd) cross section                                     5531 1451  134
    Calculated with CCONE code /5/.                               5531 1451  135
                                                                  5531 1451  136
  MT=116 (n,pt) cross section                                     5531 1451  137
    Calculated with CCONE code /5/.                               5531 1451  138
                                                                  5531 1451  139
  MT=117 (n,da) cross section                                     5531 1451  140
    Calculated with CCONE code /5/.                               5531 1451  141
                                                                  5531 1451  142
MF= 4 Angular distributions of emitted neutrons                   5531 1451  143
  MT=  2 Elastic scattering                                       5531 1451  144
    Calculated with CCONE code /5/.                               5531 1451  145
                                                                  5531 1451  146
MF= 6 Energy-angle distributions of emitted particles             5531 1451  147
  MT= 16 (n,2n) reaction                                          5531 1451  148
    Calculated with CCONE code /5/.                               5531 1451  149
                                                                  5531 1451  150
  MT= 17 (n,3n) reaction                                          5531 1451  151
    Calculated with CCONE code /5/.                               5531 1451  152
                                                                  5531 1451  153
  MT= 22 (n,na) reaction                                          5531 1451  154
    Calculated with CCONE code /5/.                               5531 1451  155
                                                                  5531 1451  156
  MT= 24 (n,2na) reaction                                         5531 1451  157
    Calculated with CCONE code /5/.                               5531 1451  158
                                                                  5531 1451  159
  MT= 28 (n,np) reaction                                          5531 1451  160
    Calculated with CCONE code /5/.                               5531 1451  161
                                                                  5531 1451  162
  MT= 29 (n,n2a) reaction                                         5531 1451  163
    Calculated with CCONE code /5/.                               5531 1451  164
                                                                  5531 1451  165
  MT= 30 (n,2n2a) reaction                                        5531 1451  166
    Calculated with CCONE code /5/.                               5531 1451  167
                                                                  5531 1451  168
  MT= 32 (n,nd) reaction                                          5531 1451  169
    Calculated with CCONE code /5/.                               5531 1451  170
                                                                  5531 1451  171
  MT= 33 (n,nt) reaction                                          5531 1451  172
    Calculated with CCONE code /5/.                               5531 1451  173
                                                                  5531 1451  174
  MT= 34 (n,nHe3) reaction                                        5531 1451  175
    Calculated with CCONE code /5/.                               5531 1451  176
                                                                  5531 1451  177
  MT= 41 (n,2np) reaction                                         5531 1451  178
    Calculated with CCONE code /5/.                               5531 1451  179
                                                                  5531 1451  180
  MT= 44 (n,n2p) reaction                                         5531 1451  181
    Calculated with CCONE code /5/.                               5531 1451  182
                                                                  5531 1451  183
  MT= 45 (n,npa) reaction                                         5531 1451  184
    Calculated with CCONE code /5/.                               5531 1451  185
                                                                  5531 1451  186
  MT= 51-91 (n,n') reaction                                       5531 1451  187
    Calculated with CCONE code /5/.                               5531 1451  188
                                                                  5531 1451  189
  MT=102 Capture reaction                                         5531 1451  190
    Calculated with CCONE code /5/.                               5531 1451  191
