   JENDL-4.0  W -180                                                 0 0  0    0
 7.418000+4 1.784010+2          1          0          6          17425 1451    1
 0.000000+0 0.000000+0          0          0          0          67425 1451    2
 1.000000+0 2.000000+7          0          0         10          47425 1451    3
 0.000000+0 0.000000+0          0          0        279        1057425 1451    4
 74-W -180 JAEA       EVAL-Feb10 N.Iwamoto                        7425 1451    5
                      DIST-MAY10                       20100301   7425 1451    6
----JENDL-4.0         MATERIAL 7425                               7425 1451    7
-----INCIDENT NEUTRON DATA                                        7425 1451    8
------ENDF-6 FORMAT                                               7425 1451    9
                                                                  7425 1451   10
History                                                           7425 1451   11
10-02 The resolved resonance parameters were evaluated by         7425 1451   12
      N.Iwamoto.                                                  7425 1451   13
      The data above the resolved resonance region were evaluated 7425 1451   14
      and compiled by N.Iwamoto.                                  7425 1451   15
                                                                  7425 1451   16
MF= 1 General information                                         7425 1451   17
  MT=451 Descriptive data and directory                           7425 1451   18
                                                                  7425 1451   19
MF= 2  Resonance parameters                                       7425 1451   20
  MT=151 Resolved and unresolved resonance parameters             7425 1451   21
    Resolved resonance region: below 110 eV                       7425 1451   22
      Resolved resonance parameters were taken from Mughabghab    7425 1451   23
      /1/. The negative resonance was placed so as to             7425 1451   24
      reproduce the cross sections at thermal energy recommended  7425 1451   25
      by Mughabghab /1/.                                          7425 1451   26
                                                                  7425 1451   27
    Unresolved resonance region : 110 eV - 300 keV                7425 1451   28
      The unresolved resonance paramters (URP) were determined by 7425 1451   29
      ASREP code /2/ so as to reproduce the evaluated total and   7425 1451   30
      capture cross sections calculated with optical model code   7425 1451   31
      CCOM /3/ and CCONE /4/. The unresolved parameters           7425 1451   32
      should be used only for self-shielding calculation.         7425 1451   33
                                                                  7425 1451   34
      Thermal cross sections and resonance integrals at 300 K     7425 1451   35
      ----------------------------------------------------------  7425 1451   36
                       0.0253 eV           res. integ. (*)        7425 1451   37
                        (barn)               (barn)               7425 1451   38
      ----------------------------------------------------------  7425 1451   39
       Total           4.8566e+01                                 7425 1451   40
       Elastic         1.0944e+01                                 7425 1451   41
       n,gamma         3.7622e+01           2.4823e+02            7425 1451   42
       n,alpha         1.1781e-04                                 7425 1451   43
      ----------------------------------------------------------  7425 1451   44
         (*) Integrated from 0.5 eV to 10 MeV.                    7425 1451   45
                                                                  7425 1451   46
MF= 3 Neutron cross sections                                      7425 1451   47
  MT=  1 Total cross section                                      7425 1451   48
    Sum of partial cross sections.                                7425 1451   49
                                                                  7425 1451   50
  MT=  2 Elastic scattering cross section                         7425 1451   51
    Obtained by subtracting non-elastic scattering cross sections 7425 1451   52
      from total cross section.                                   7425 1451   53
                                                                  7425 1451   54
  MT=  4 (n,n') cross section                                     7425 1451   55
    Calculated with CCONE code /4/.                               7425 1451   56
                                                                  7425 1451   57
  MT= 16 (n,2n) cross section                                     7425 1451   58
    Calculated with CCONE code /4/.                               7425 1451   59
                                                                  7425 1451   60
  MT= 17 (n,3n) cross section                                     7425 1451   61
    Calculated with CCONE code /4/.                               7425 1451   62
                                                                  7425 1451   63
  MT= 22 (n,na) cross section                                     7425 1451   64
    Calculated with CCONE code /4/.                               7425 1451   65
                                                                  7425 1451   66
  MT= 24 (n,2na) cross section                                    7425 1451   67
    Calculated with CCONE code /4/.                               7425 1451   68
                                                                  7425 1451   69
  MT= 28 (n,np) cross section                                     7425 1451   70
    Calculated with CCONE code /4/.                               7425 1451   71
                                                                  7425 1451   72
  MT= 32 (n,nd) cross section                                     7425 1451   73
    Calculated with CCONE code /4/.                               7425 1451   74
                                                                  7425 1451   75
  MT= 33 (n,nt) cross section                                     7425 1451   76
    Calculated with CCONE code /4/.                               7425 1451   77
                                                                  7425 1451   78
  MT= 41 (n,2np) cross section                                    7425 1451   79
    Calculated with CCONE code /4/.                               7425 1451   80
                                                                  7425 1451   81
  MT= 51-91 (n,n') cross section                                  7425 1451   82
    Calculated with CCONE code /4/.                               7425 1451   83
                                                                  7425 1451   84
  MT=102 Capture cross section                                    7425 1451   85
    Calculated with CCONE code /4/.                               7425 1451   86
                                                                  7425 1451   87
  MT=103 (n,p) cross section                                      7425 1451   88
    Calculated with CCONE code /4/.                               7425 1451   89
                                                                  7425 1451   90
  MT=104 (n,d) cross section                                      7425 1451   91
    Calculated with CCONE code /4/.                               7425 1451   92
                                                                  7425 1451   93
  MT=105 (n,t) cross section                                      7425 1451   94
    Calculated with CCONE code /4/.                               7425 1451   95
                                                                  7425 1451   96
  MT=106 (n,He3) cross section                                    7425 1451   97
    Calculated with CCONE code /4/.                               7425 1451   98
                                                                  7425 1451   99
  MT=107 (n,a) cross section                                      7425 1451  100
    Calculated with CCONE code /4/.                               7425 1451  101
                                                                  7425 1451  102
MF= 4 Angular distributions of emitted neutrons                   7425 1451  103
  MT=  2 Elastic scattering                                       7425 1451  104
    Calculated with CCONE code /4/.                               7425 1451  105
                                                                  7425 1451  106
MF= 6 Energy-angle distributions of emitted particles             7425 1451  107
  MT= 16 (n,2n) reaction                                          7425 1451  108
    Calculated with CCONE code /4/.                               7425 1451  109
                                                                  7425 1451  110
