   JENDL-4.0  Se- 78                                                 0 0  0    0
 3.407800+4 7.724796+1          1          0          6          13437 1451    1
 0.000000+0 0.000000+0          0          0          0          63437 1451    2
 1.000000+0 2.000000+7          0          0         10          43437 1451    3
 0.000000+0 0.000000+0          0          0        392        1163437 1451    4
 34-Se- 78 JAEA       EVAL-MAY09 S.Kamada, K.Shibata, A.Ichihara+ 3437 1451    5
                      DIST-MAY10                       20091117   3437 1451    6
----JENDL-4.0         MATERIAL 3437                               3437 1451    7
-----INCIDENT NEUTRON DATA                                        3437 1451    8
------ENDF-6 FORMAT                                               3437 1451    9
                                                                  3437 1451   10
History                                                           3437 1451   11
09-05 Evaluated by S. Kamada (TIT), K. Shibata (JAEA), A. Ichihara3437 1451   12
      (JAEA) and S. Kunieda (JAEA)                                3437 1451   13
09-10 Compiled by K. Shibata.                                     3437 1451   14
                                                                  3437 1451   15
MF= 1 General information                                         3437 1451   16
  MT=451 Descriptive data and directory                           3437 1451   17
                                                                  3437 1451   18
MF= 2  Resonance parameters                                       3437 1451   19
  MT=151 Resolved and unresolved resonance parameters             3437 1451   20
    Resolved resonance region (MLBW formula) : below 12 keV       3437 1451   21
      Resonance parameters were based on Mughabghab et al./1/     3437 1451   22
      Neutron orbital angular momentum L of some resonances was   3437 1451   23
      estimated with a method of Bollinger and Thomas/2/.         3437 1451   24
      Average radiation width was obtained by taking the weighted 3437 1451   25
      average of radiation widths for four resonance levels, and  3437 1451   26
      was adopted for the 16 levels whose radiation width was     3437 1451   27
      unknown.  Scattering radius was also taken from Mughabghab  3437 1451   28
      et al.  A negative resonance was added so as to reproduce   3437 1451   29
      the thermal capture and scattering cross sections given by  3437 1451   30
      Mughabghab et al.                                           3437 1451   31
    Unresolved resonance region: 12 keV - 1 MeV                   3437 1451   32
      The parameters were obtained by fitting to the total and    3437 1451   33
      capture cross sections calculated from POD /3/.  The        3437 1451   34
      unresolved parameters should be used only for self-shielding3437 1451   35
      calculation.                                                3437 1451   36
                                                                  3437 1451   37
    Thermal cross sections and resonance integrals at 300 K       3437 1451   38
    ----------------------------------------------------------    3437 1451   39
                     0.0253 eV           res. integ. (*)          3437 1451   40
                      (barns)              (barns)                3437 1451   41
    ----------------------------------------------------------    3437 1451   42
     Total           8.8857E+00                                   3437 1451   43
     Elastic         8.4556E+00                                   3437 1451   44
     n,gamma         4.3013E-01           4.7012E+00              3437 1451   45
    ----------------------------------------------------------    3437 1451   46
       (*) Integrated from 0.5 eV to 10 MeV.                      3437 1451   47
                                                                  3437 1451   48
MF= 3 Neutron cross sections                                      3437 1451   49
  MT=  1 Total cross section                                      3437 1451   50
    Calculated with POD code /3/.                                 3437 1451   51
                                                                  3437 1451   52
  MT=  2 Elastic scattering cross section                         3437 1451   53
    Obtained by subtracting non-elastic cross sections from total 3437 1451   54
    cross sections.                                               3437 1451   55
                                                                  3437 1451   56
  MT=  3 Non-elastic cross section                                3437 1451   57
    Sum of partial non-elastic cross sections.                    3437 1451   58
                                                                  3437 1451   59
  MT=  4,51-91 (n,n') cross section                               3437 1451   60
    Calculated with POD code /3/.                                 3437 1451   61
                                                                  3437 1451   62
  MT= 16 (n,2n) cross section                                     3437 1451   63
    Calculated with POD code /3/.                                 3437 1451   64
                                                                  3437 1451   65
  MT= 17 (n,3n) cross section                                     3437 1451   66
    Calculated with POD code /3/.                                 3437 1451   67
                                                                  3437 1451   68
  MT= 22 (n,na) cross section                                     3437 1451   69
    Calculated with POD code /3/.                                 3437 1451   70
                                                                  3437 1451   71
  MT= 28 (n,np) cross section                                     3437 1451   72
    Calculated with POD code /3/.                                 3437 1451   73
                                                                  3437 1451   74
  MT=102 Capture cross section                                    3437 1451   75
    Calculated with POD code /3/.                                 3437 1451   76
                                                                  3437 1451   77
  MT=103 (n,p) cross section                                      3437 1451   78
    Calculated with POD code /3/.                                 3437 1451   79
                                                                  3437 1451   80
  MT=104 (n,d) cross section                                      3437 1451   81
    Calculated with POD code /3/.                                 3437 1451   82
                                                                  3437 1451   83
  MT=105 (n,t) cross section                                      3437 1451   84
