   JENDL-4.0  Se- 76                                                 0 0  0    0
 3.407600+4 7.526703+1          1          0          6          13431 1451    1
 0.000000+0 0.000000+0          0          0          0          63431 1451    2
 1.000000+0 2.000000+7          0          0         10          43431 1451    3
 0.000000+0 0.000000+0          0          0        385        1123431 1451    4
 34-Se- 76 JAEA       EVAL-MAY09 S.Kamada, K.Shibata, A.Ichihara+ 3431 1451    5
                      DIST-MAY10                       20091117   3431 1451    6
----JENDL-4.0         MATERIAL 3431                               3431 1451    7
-----INCIDENT NEUTRON DATA                                        3431 1451    8
------ENDF-6 FORMAT                                               3431 1451    9
                                                                  3431 1451   10
History                                                           3431 1451   11
09-05 Evaluated by S. Kamada (TIT), K. Shibata (JAEA), A. Ichihara3431 1451   12
      (JAEA) and S. Kunieda (JAEA).                               3431 1451   13
09-10 Compiled by K. Shibata.                                     3431 1451   14
                                                                  3431 1451   15
MF= 1 General information                                         3431 1451   16
  MT=451 Descriptive data and directory                           3431 1451   17
                                                                  3431 1451   18
MF= 2  Resonance parameters                                       3431 1451   19
  MT=151 Resolved and unresolved resonance parameters             3431 1451   20
    Resolved resonance region (MLBW formula) : below 9 keV        3431 1451   21
      Resonance parameters were based on Mughabghab et al./1/     3431 1451   22
      Average radiation width given by Mughabghab et al. was      3431 1451   23
      slightly modified and was adopted for the 16 resonance      3431 1451   24
      levels whose radiation width was unknown.  Neutron orbital  3431 1451   25
      angular momentum L of some resonances was estimated with a  3431 1451   26
      method of Bollinger and Thomas/2/.  Scattering radius was   3431 1451   27
      also taken from Mughabghab et al.  A negative resonance was 3431 1451   28
      added so as to reproduce the thermal capture and scattering 3431 1451   29
      cross sections given by Mughabghab et al.                   3431 1451   30
    Unresolved resonance region: 9.0 keV - 1 MeV                  3431 1451   31
      The parameters were obtained by fitting to the total and    3431 1451   32
      capture cross sections calculated from POD /3/.  The        3431 1451   33
      unresolved parameters should be used only for self-shielding3431 1451   34
      calculation.                                                3431 1451   35
                                                                  3431 1451   36
    Thermal cross sections and resonance integrals at 300 K       3431 1451   37
    ----------------------------------------------------------    3431 1451   38
                     0.0253 eV           res. integ. (*)          3431 1451   39
                      (barns)              (barns)                3431 1451   40
    ----------------------------------------------------------    3431 1451   41
     Total           1.0355E+02                                   3431 1451   42
     Elastic         1.8525E+01                                   3431 1451   43
     n,gamma         8.5022E+01           4.1317E+01              3431 1451   44
    ----------------------------------------------------------    3431 1451   45
       (*) Integrated from 0.5 eV to 10 MeV.                      3431 1451   46
                                                                  3431 1451   47
MF= 3 Neutron cross sections                                      3431 1451   48
  MT=  1 Total cross section                                      3431 1451   49
    Calculated with POD code /3/.                                 3431 1451   50
                                                                  3431 1451   51
  MT=  2 Elastic scattering cross section                         3431 1451   52
    Obtained by subtracting non-elastic cross sections from total 3431 1451   53
    cross sections.                                               3431 1451   54
                                                                  3431 1451   55
  MT=  3 Non-elastic cross section                                3431 1451   56
    Sum of partial non-elastic cross sections.                    3431 1451   57
                                                                  3431 1451   58
  MT=  4,51-91 (n,n') cross section                               3431 1451   59
    Calculated with POD code /3/.                                 3431 1451   60
                                                                  3431 1451   61
  MT= 16 (n,2n) cross section                                     3431 1451   62
    Calculated with POD code /3/.                                 3431 1451   63
                                                                  3431 1451   64
  MT= 17 (n,3n) cross section                                     3431 1451   65
    Calculated with POD code /3/.                                 3431 1451   66
                                                                  3431 1451   67
  MT= 22 (n,na) cross section                                     3431 1451   68
    Calculated with POD code /3/.                                 3431 1451   69
                                                                  3431 1451   70
  MT= 28 (n,np) cross section                                     3431 1451   71
    Calculated with POD code /3/.                                 3431 1451   72
                                                                  3431 1451   73
  MT= 32 (n,nd) cross section                                     3431 1451   74
    Calculated with POD code /3/.                                 3431 1451   75
                                                                  3431 1451   76
  MT=102 Capture cross section                                    3431 1451   77
    Calculated with POD code /3/.                                 3431 1451   78
                                                                  3431 1451   79
  MT=103 (n,p) cross section                                      3431 1451   80
    Calculated with POD code /3/.                                 3431 1451   81
                                                                  3431 1451   82
  MT=104 (n,d) cross section                                      3431 1451   83
    Calculated with POD code /3/.                                 3431 1451   84
                                                                  3431 1451   85
  MT=105 (n,t) cross section                                      3431 1451   86
    Calculated with POD code /3/.                                 3431 1451   87
                                                                  3431 1451   88
  MT=106 (n,He3) cross section                                    3431 1451   89
    Calculated with POD code /3/.                                 3431 1451   90
                                                                  3431 1451   91
  MT=107 (n,a) cross section                                      3431 1451   92
    Calculated with POD code /3/.                                 3431 1451   93
                                                                  3431 1451   94
  MT=203 (n,xp) cross section                                     3431 1451   95
    Calculated with POD code /3/.                                 3431 1451   96
                                                                  3431 1451   97
  MT=204 (n,xd) cross section                                     3431 1451   98
    Calculated with POD code /3/.                                 3431 1451   99
                                                                  3431 1451  100
  MT=205 (n,xt) cross section                                     3431 1451  101
    Calculated with POD code /3/.                                 3431 1451  102
                                                                  3431 1451  103
  MT=206 (n,xHe3) cross section                                   3431 1451  104
    Calculated with POD code /3/.                                 3431 1451  105
                                                                  3431 1451  106
  MT=207 (n,xa) cross section                                     3431 1451  107
    Calculated with POD code /3/.                                 3431 1451  108
                                                                  3431 1451  109
MF= 4 Angular distributions of emitted neutrons                   3431 1451  110
  MT=  2 Elastic scattering                                       3431 1451  111
    Calculated with POD code /3/.                                 3431 1451  112
                                                                  3431 1451  113
MF= 6 Energy-angle distributions of emitted particles             3431 1451  114
  MT= 16 (n,2n) reaction                                          3431 1451  115
    Neutron spectra calculated with POD/3/.                       3431 1451  116
                                                                  3431 1451  117
  MT= 17 (n,3n) reaction                                          3431 1451  118
    Neutron spectra calculated with POD/3/.                       3431 1451  119
                                                                  3431 1451  120
  MT= 22 (n,na) reaction                                          3431 1451  121
    Neutron spectra calculated with POD/3/.                       3431 1451  122
                                                                  3431 1451  123
