   JENDL-4.0  W -183                                                 0 0  0    0
 7.418300+4 1.813790+2          1          0          6          17434 1451    1
 0.000000+0 0.000000+0          0          0          0          67434 1451    2
 1.000000+0 2.000000+7          0          0         10          47434 1451    3
 0.000000+0 0.000000+0          0          0        285         977434 1451    4
 74-W -183 JAEA       EVAL-Feb10 N.Iwamoto                        7434 1451    5
                      DIST-MAY10                       20100301   7434 1451    6
----JENDL-4.0         MATERIAL 7434                               7434 1451    7
-----INCIDENT NEUTRON DATA                                        7434 1451    8
------ENDF-6 FORMAT                                               7434 1451    9
                                                                  7434 1451   10
History                                                           7434 1451   11
10-02 The resolved resonance parameters were evaluated by         7434 1451   12
      N.Iwamoto.                                                  7434 1451   13
      The data above the resolved resonance region were evaluated 7434 1451   14
      and compiled by N.Iwamoto.                                  7434 1451   15
                                                                  7434 1451   16
MF= 1 General information                                         7434 1451   17
  MT=451 Descriptive data and directory                           7434 1451   18
                                                                  7434 1451   19
MF= 2  Resonance parameters                                       7434 1451   20
  MT=151 Resolved and unresolved resonance parameters             7434 1451   21
    Resolved parameters for MLBW formula were given in the        7434 1451   22
      energy below 770 eV. Parameters were evaluated by           7434 1451   23
      examining both the experimental data/1,2,3/ and             7434 1451   24
      the recommended data of BNL/4/. For unknown radiative       7434 1451   25
      width, an average value of 55 milli-eV was assumed. The     7434 1451   26
      scattering radius was assumed to be 7.3 fm.                 7434 1451   27
      For JENDL-4.0 the upper limit of the resolved resonance     7434 1451   28
      energy was changed due to significant level missing. The    7434 1451   29
      negative resonance was placed so as to reproduce the cross  7434 1451   30
      sections at thermal energy recommended by Mughabghab /5/.   7434 1451   31
                                                                  7434 1451   32
    Unresolved resonance region : 770 eV - 200 keV                7434 1451   33
      The unresolved resonance paramters (URP) were determined by 7434 1451   34
      ASREP code /6/ so as to reproduce the evaluated total and   7434 1451   35
      capture cross sections calculated with optical model code   7434 1451   36
      CCOM /7/ and CCONE /8/. The unresolved parameters           7434 1451   37
      should be used only for self-shielding calculation.         7434 1451   38
                                                                  7434 1451   39
      Thermal cross sections and resonance integrals at 300 K     7434 1451   40
      ----------------------------------------------------------  7434 1451   41
                       0.0253 eV           res. integ. (*)        7434 1451   42
                        (barn)               (barn)               7434 1451   43
      ----------------------------------------------------------  7434 1451   44
       Total           1.2815e+01                                 7434 1451   45
       Elastic         2.4088e+00                                 7434 1451   46
       n,gamma         1.0406e+01           3.3900e+02            7434 1451   47
       n,alpha         3.6653e-05                                 7434 1451   48
      ----------------------------------------------------------  7434 1451   49
         (*) Integrated from 0.5 eV to 10 MeV.                    7434 1451   50
                                                                  7434 1451   51
MF= 3 Neutron cross sections                                      7434 1451   52
  MT=  1 Total cross section                                      7434 1451   53
    Sum of partial cross sections.                                7434 1451   54
                                                                  7434 1451   55
  MT=  2 Elastic scattering cross section                         7434 1451   56
    Obtained by subtracting non-elastic scattering cross sections 7434 1451   57
      from total cross section.                                   7434 1451   58
                                                                  7434 1451   59
  MT=  4 (n,n') cross section                                     7434 1451   60
    Calculated with CCONE code /8/.                               7434 1451   61
                                                                  7434 1451   62
  MT= 16 (n,2n) cross section                                     7434 1451   63
    Calculated with CCONE code /8/.                               7434 1451   64
                                                                  7434 1451   65
  MT= 17 (n,3n) cross section                                     7434 1451   66
    Calculated with CCONE code /8/.                               7434 1451   67
                                                                  7434 1451   68
  MT= 22 (n,na) cross section                                     7434 1451   69
    Calculated with CCONE code /8/.                               7434 1451   70
                                                                  7434 1451   71
  MT= 24 (n,2na) cross section                                    7434 1451   72
    Calculated with CCONE code /8/.                               7434 1451   73
                                                                  7434 1451   74
  MT= 28 (n,np) cross section                                     7434 1451   75
    Calculated with CCONE code /8/.                               7434 1451   76
                                                                  7434 1451   77
  MT= 32 (n,nd) cross section                                     7434 1451   78
    Calculated with CCONE code /8/.                               7434 1451   79
                                                                  7434 1451   80
  MT= 33 (n,nt) cross section                                     7434 1451   81
    Calculated with CCONE code /8/.                               7434 1451   82
                                                                  7434 1451   83
  MT= 41 (n,2np) cross section                                    7434 1451   84
    Calculated with CCONE code /8/.                               7434 1451   85
                                                                  7434 1451   86
  MT= 51-91 (n,n') cross section                                  7434 1451   87
    Calculated with CCONE code /8/.                               7434 1451   88
                                                                  7434 1451   89
  MT=102 Capture cross section                                    7434 1451   90
    Calculated with CCONE code /8/.                               7434 1451   91
                                                                  7434 1451   92
  MT=103 (n,p) cross section                                      7434 1451   93
    Calculated with CCONE code /8/.                               7434 1451   94
                                                                  7434 1451   95
