   JENDL-4.0  Th-234                                                 0 0  0    0
 9.023400+4 2.320330+2          0          1          6          19046 1451    1
 0.000000+0 1.000000+0          0          0          0          69046 1451    2
 1.000000+0 2.000000+7          0          0         10          49046 1451    3
 0.000000+0 0.000000+0          0          0        307         559046 1451    4
 90-Th-234 JAEA+      EVAL-FEB10 O.Iwamoto, T.Nakagawa, et al.    9046 1451    5
                      DIST-MAY10                       20100303   9046 1451    6
----JENDL-4.0         MATERIAL 9046                               9046 1451    7
-----INCIDENT NEUTRON DATA                                        9046 1451    8
------ENDF-6 FORMAT                                               9046 1451    9
                                                                  9046 1451   10
History                                                           9046 1451   11
07-06 Theoretical calculation was performed with CCONE code.      9046 1451   12
07-07 Data were compiled as JENDL/AC-2008/1/.                     9046 1451   13
10-02 Data of prompt gamma rays due to fission were given.        9046 1451   14
10-03 Covariance data were given.                                 9046 1451   15
                                                                  9046 1451   16
                                                                  9046 1451   17
MF=1 General information                                          9046 1451   18
  MT=452 Number of Neutrons per fission                           9046 1451   19
    Sum of MT's=455 and 456.                                      9046 1451   20
                                                                  9046 1451   21
  MT=455 Delayed neutron data                                     9046 1451   22
    (Same as JENDL-3.3)                                           9046 1451   23
    Average values of systematics of Tuttle/2/, Benedetti et      9046 1451   24
    al./3/ and Waldo et al./4/                                    9046 1451   25
                                                                  9046 1451   26
  MT=456 Number of prompt neutrons per fission                    9046 1451   27
    (Same as JENDL-3.3)                                           9046 1451   28
    Based on the semi-empirical formula of Howerton/5/.           9046 1451   29
                                                                  9046 1451   30
                                                                  9046 1451   31
MF= 2 Resonance parameters                                        9046 1451   32
  MT=151                                                          9046 1451   33
  No resonance parameters are given.                              9046 1451   34
                                                                  9046 1451   35
                                                                  9046 1451   36
     Thermal cross sections and resonance integrals (at 300K)     9046 1451   37
    -------------------------------------------------------       9046 1451   38
                    0.0253 eV    reson. integ.(*)                 9046 1451   39
                     (barns)       (barns)                        9046 1451   40
    -------------------------------------------------------       9046 1451   41
    total             13.75                                       9046 1451   42
    elastic           11.93                                       9046 1451   43
    fission            0.005          0.196                       9046 1451   44
    capture            1.80          31.4                         9046 1451   45
    -------------------------------------------------------       9046 1451   46
      (*) In the energy range from 0.5 eV to 10 MeV.              9046 1451   47
                                                                  9046 1451   48
                                                                  9046 1451   49
MF= 3 Neutron cross sections                                      9046 1451   50
  Below 20 eV:                                                    9046 1451   51
    Elastic scattering cross section is 11.9 b calculated from    9046 1451   52
