   JENDL-4.0  Dy-156                                                 0 0  0    0
 6.615600+4 1.545850+2          1          0          6          16625 1451    1
 0.000000+0 0.000000+0          0          0          0          66625 1451    2
 1.000000+0 2.000000+7          0          0         10          46625 1451    3
 0.000000+0 0.000000+0          0          0        273         896625 1451    4
 66-Dy-156 JAEA       EVAL-Nov09 N.Iwamoto,S.Chiba                6625 1451    5
                      DIST-MAY10                       20100119   6625 1451    6
----JENDL-4.0         MATERIAL 6625                               6625 1451    7
-----INCIDENT NEUTRON DATA                                        6625 1451    8
------ENDF-6 FORMAT                                               6625 1451    9
                                                                  6625 1451   10
History                                                           6625 1451   11
09-11 The resolved resonance parameters were evaluated by         6625 1451   12
      S.Chiba.                                                    6625 1451   13
      The data above the resolved resonance region were evaluated 6625 1451   14
      and compiled by N.Iwamoto.                                  6625 1451   15
                                                                  6625 1451   16
MF= 1 General information                                         6625 1451   17
  MT=451 Descriptive data and directory                           6625 1451   18
                                                                  6625 1451   19
MF= 2  Resonance parameters                                       6625 1451   20
  MT=151 Resolved and unresolved resonance parameters             6625 1451   21
    Resolved resonance region (MLBW formula) : below 50 eV        6625 1451   22
      The evaluation is based on the work of Mughabghab /1/       6625 1451   23
      A scattering radius of 8.1 fm was used.                     6625 1451   24
                                                                  6625 1451   25
    Unresolved resonance region : 50.0 eV - 150.0 keV             6625 1451   26
      The unresolved resonance paramters (URP) were determined by 6625 1451   27
      ASREP code /2/ so as to reproduce the evaluated total and   6625 1451   28
      capture cross sections calculated with optical model code   6625 1451   29
      OPTMAN /3/ and CCONE /4/. The unresolved parameters         6625 1451   30
      should be used only for self-shielding calculation.         6625 1451   31
                                                                  6625 1451   32
      Thermal cross sections and resonance integrals at 300 K     6625 1451   33
      ----------------------------------------------------------  6625 1451   34
                       0.0253 eV           res. integ. (*)        6625 1451   35
                        (barn)               (barn)               6625 1451   36
      ----------------------------------------------------------  6625 1451   37
       Total           3.8045e+01                                 6625 1451   38
       Elastic         5.0102e+00                                 6625 1451   39
       n,gamma         3.3034e+01           9.8912e+02            6625 1451   40
       n,alpha         1.3561e-04                                 6625 1451   41
      ----------------------------------------------------------  6625 1451   42
         (*) Integrated from 0.5 eV to 10 MeV.                    6625 1451   43
                                                                  6625 1451   44
MF= 3 Neutron cross sections                                      6625 1451   45
  MT=  1 Total cross section                                      6625 1451   46
    Sum of partial cross sections.                                6625 1451   47
                                                                  6625 1451   48
  MT=  2 Elastic scattering cross section                         6625 1451   49
    Obtained by subtracting non-elastic scattering cross sections 6625 1451   50
      from total cross section.                                   6625 1451   51
                                                                  6625 1451   52
  MT=  4 (n,n') cross section                                     6625 1451   53
    Calculated with CCONE code /4/.                               6625 1451   54
                                                                  6625 1451   55
  MT= 16 (n,2n) cross section                                     6625 1451   56
    Calculated with CCONE code /4/.                               6625 1451   57
                                                                  6625 1451   58
  MT= 17 (n,3n) cross section                                     6625 1451   59
    Calculated with CCONE code /4/.                               6625 1451   60
                                                                  6625 1451   61
  MT= 22 (n,na) cross section                                     6625 1451   62
    Calculated with CCONE code /4/.                               6625 1451   63
                                                                  6625 1451   64
  MT= 24 (n,2na) cross section                                    6625 1451   65
    Calculated with CCONE code /4/.                               6625 1451   66
                                                                  6625 1451   67
  MT= 25 (n,3na) cross section                                    6625 1451   68
    Calculated with CCONE code /4/.                               6625 1451   69
                                                                  6625 1451   70
  MT= 28 (n,np) cross section                                     6625 1451   71
    Calculated with CCONE code /4/.                               6625 1451   72
                                                                  6625 1451   73
  MT= 29 (n,n2a) cross section                                    6625 1451   74
    Calculated with CCONE code /4/.                               6625 1451   75
                                                                  6625 1451   76
  MT= 32 (n,nd) cross section                                     6625 1451   77
    Calculated with CCONE code /4/.                               6625 1451   78
                                                                  6625 1451   79
  MT= 51-91 (n,n') cross section                                  6625 1451   80
    Calculated with CCONE code /4/.                               6625 1451   81
                                                                  6625 1451   82
  MT=102 Capture cross section                                    6625 1451   83
    Calculated with CCONE code /4/.                               6625 1451   84
                                                                  6625 1451   85
  MT=103 (n,p) cross section                                      6625 1451   86
    Calculated with CCONE code /4/.                               6625 1451   87
                                                                  6625 1451   88
  MT=104 (n,d) cross section                                      6625 1451   89
    Calculated with CCONE code /4/.                               6625 1451   90
                                                                  6625 1451   91
  MT=105 (n,t) cross section                                      6625 1451   92
    Calculated with CCONE code /4/.                               6625 1451   93
                                                                  6625 1451   94
  MT=106 (n,He3) cross section                                    6625 1451   95
    Calculated with CCONE code /4/.                               6625 1451   96
                                                                  6625 1451   97
  MT=107 (n,a) cross section                                      6625 1451   98
    Calculated with CCONE code /4/.                               6625 1451   99
                                                                  6625 1451  100
  MT=108 (n,2a) cross section                                     6625 1451  101
    Calculated with CCONE code /4/.                               6625 1451  102
                                                                  6625 1451  103
  MT=112 (n,pa) cross section                                     6625 1451  104
    Calculated with CCONE code /4/.                               6625 1451  105
                                                                  6625 1451  106
MF= 4 Angular distributions of emitted neutrons                   6625 1451  107
  MT=  2 Elastic scattering                                       6625 1451  108
    Calculated with CCONE code /4/.                               6625 1451  109
                                                                  6625 1451  110
MF= 6 Energy-angle distributions of emitted particles             6625 1451  111
  MT= 16 (n,2n) reaction                                          6625 1451  112
    Calculated with CCONE code /4/.                               6625 1451  113
                                                                  6625 1451  114
  MT= 17 (n,3n) reaction                                          6625 1451  115
    Calculated with CCONE code /4/.                               6625 1451  116
                                                                  6625 1451  117
  MT= 22 (n,na) reaction                                          6625 1451  118
    Calculated with CCONE code /4/.                               6625 1451  119
                                                                  6625 1451  120
  MT= 24 (n,2na) reaction                                         6625 1451  121
    Calculated with CCONE code /4/.                               6625 1451  122
                                                                  6625 1451  123
  MT= 25 (n,3na) reaction                                         6625 1451  124
    Calculated with CCONE code /4/.                               6625 1451  125
                                                                  6625 1451  126
  MT= 28 (n,np) reaction                                          6625 1451  127
    Calculated with CCONE code /4/.                               6625 1451  128
                                                                  6625 1451  129
  MT= 29 (n,n2a) reaction                                         6625 1451  130
    Calculated with CCONE code /4/.                               6625 1451  131
                                                                  6625 1451  132
  MT= 32 (n,nd) reaction                                          6625 1451  133
    Calculated with CCONE code /4/.                               6625 1451  134
                                                                  6625 1451  135
  MT= 51-91 (n,n') reaction                                       6625 1451  136
    Calculated with CCONE code /4/.                               6625 1451  137
                                                                  6625 1451  138
  MT=102 Capture reaction                                         6625 1451  139
    Calculated with CCONE code /4/.                               6625 1451  140
                                                                  6625 1451  141
                                                                  6625 1451  142
                                                                  6625 1451  143
***************************************************************** 6625 1451  144
       Nuclear Model Calculation with CCONE code /4/              6625 1451  145
***************************************************************** 6625 1451  146
                                                                  6625 1451  147
